2025-03-27 19:09:43,549 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 19:09:44,054 INFO, Short condition met 2025-02-18 09:23:02
2025-03-27 19:09:47,252 INFO, Entered 48251, 23050.0, CALL at 438.15 SL: 394.335 Target: 481.96
2025-03-27 19:09:47,390 INFO, Short condition met 2025-02-18 11:51:11
2025-03-27 19:09:47,391 INFO, Entered 48346, 23050.0, PUT at 420.25 SL: 378.225 Target: 462.28
2025-03-27 19:09:47,517 INFO, Long condition met 2025-02-18 12:00:25
2025-03-27 19:09:47,517 INFO, Entered 48347, 23100.0, CALL at 431.0 SL: 387.9 Target: 474.1
2025-03-27 19:09:47,720 INFO, Long condition met 2025-02-18 12:07:08
2025-03-27 19:09:47,720 INFO, Entered 48347, 23100.0, CALL at 428.8 SL: 385.92 Target: 471.68
2025-03-27 19:09:47,808 INFO, Short condition met 2025-02-18 12:14:06
2025-03-27 19:09:47,808 INFO, Entered 48346, 23050.0, PUT at 424.55 SL: 382.095 Target: 467.0
2025-03-27 19:09:48,070 INFO, Long condition met 2025-02-18 12:32:39
2025-03-27 19:09:48,071 INFO, Entered 48251, 23050.0, CALL at 436.6 SL: 392.94 Target: 480.26
2025-03-27 19:09:48,174 INFO, Long condition met 2025-02-18 12:41:52
2025-03-27 19:09:48,174 INFO, Entered 48251, 23050.0, CALL at 436.6 SL: 392.94 Target: 480.26
2025-03-27 19:09:48,237 INFO, Long condition met 2025-02-18 12:46:28
2025-03-27 19:09:48,237 INFO, Entered 48251, 23050.0, CALL at 436.6 SL: 392.94 Target: 480.26
2025-03-27 19:09:48,294 INFO, Short condition met 2025-02-18 12:49:10
2025-03-27 19:09:48,294 INFO, Entered 48346, 23050.0, PUT at 427.15 SL: 384.43499999999995 Target: 469.86
2025-03-27 19:09:48,654 INFO, Short condition met 2025-02-18 13:13:20
2025-03-27 19:09:48,654 INFO, Entered 48346, 23050.0, PUT at 419.5 SL: 377.55 Target: 461.45
2025-03-27 19:09:48,905 INFO, Long condition met 2025-02-18 13:34:03
2025-03-27 19:09:48,905 INFO, Entered 48347, 23100.0, CALL at 440.0 SL: 396.0 Target: 484.0
2025-03-27 19:09:48,932 INFO, Target hit in 48251, 23050.0, CALL at 473.5
2025-03-27 19:09:48,948 INFO, SL hit in 64565,  23000.0, PUT at 377.37
2025-03-27 19:09:48,949 INFO, SL hit in 64565,  23000.0, PUT at 379.08
2025-03-27 19:09:48,966 INFO, Target hit in 48251, 23050.0, CALL at 481.96
2025-03-27 19:09:48,967 INFO, Target hit in 48251, 23050.0, CALL at 480.26
2025-03-27 19:09:48,967 INFO, Target hit in 48251, 23050.0, CALL at 480.26
2025-03-27 19:09:48,967 INFO, Target hit in 48251, 23050.0, CALL at 480.26
2025-03-27 19:09:49,082 INFO, Target hit in 48251, 23050.0, CALL at 488.24
2025-03-27 19:09:49,082 INFO, Target hit in 48251, 23050.0, CALL at 488.24
2025-03-27 19:09:49,143 INFO, Target hit in 48347, 23100.0, CALL at 471.68
2025-03-27 19:09:49,145 INFO, Target hit in 48251, 23050.0, CALL at 490.44
2025-03-27 19:09:49,150 INFO, Target hit in 48347, 23100.0, CALL at 474.1
2025-03-27 19:09:49,164 INFO, Long condition met 2025-02-18 13:41:45
2025-03-27 19:09:49,165 INFO, Entered 48349, 23150.0, CALL at 435.7 SL: 392.13 Target: 479.27
2025-03-27 19:09:49,213 INFO, SL hit in 48346,  23050.0, PUT at 389.34000000000003
2025-03-27 19:09:49,213 INFO, SL hit in 48346,  23050.0, PUT at 388.17
2025-03-27 19:09:49,214 INFO, SL hit in 48346,  23050.0, PUT at 386.1
2025-03-27 19:09:49,214 INFO, SL hit in 48346,  23050.0, PUT at 378.225
2025-03-27 19:09:49,214 INFO, SL hit in 48346,  23050.0, PUT at 382.095
2025-03-27 19:09:49,214 INFO, SL hit in 48346,  23050.0, PUT at 384.43499999999995
2025-03-27 19:09:49,214 INFO, SL hit in 48346,  23050.0, PUT at 377.55
2025-03-27 19:09:49,357 INFO, Long condition met 2025-02-18 13:50:20
2025-03-27 19:09:49,358 INFO, Entered 48349, 23150.0, CALL at 435.95 SL: 392.355 Target: 479.54
2025-03-27 19:09:49,369 INFO, Long condition met 2025-02-18 13:51:15
2025-03-27 19:09:49,370 INFO, Entered 48349, 23150.0, CALL at 435.95 SL: 392.355 Target: 479.54
2025-03-27 19:09:49,384 INFO, Short condition met 2025-02-18 13:52:12
2025-03-27 19:09:49,384 INFO, Entered 48350, 23150.0, PUT at 428.5 SL: 385.65 Target: 471.35
2025-03-27 19:09:49,423 INFO, Short condition met 2025-02-18 13:55:11
2025-03-27 19:09:49,423 INFO, Entered 48350, 23150.0, PUT at 437.95 SL: 394.155 Target: 481.74
2025-03-27 19:09:49,438 INFO, Short condition met 2025-02-18 13:56:12
2025-03-27 19:09:49,439 INFO, Entered 48348, 23100.0, PUT at 410.0 SL: 369.0 Target: 451.0
2025-03-27 19:09:49,689 INFO, Long condition met 2025-02-18 14:12:30
2025-03-27 19:09:49,690 INFO, Entered 48347, 23100.0, CALL at 444.8 SL: 400.32 Target: 489.28
2025-03-27 19:09:49,782 INFO, Short condition met 2025-02-18 14:21:40
2025-03-27 19:09:49,782 INFO, Entered 48348, 23100.0, PUT at 419.25 SL: 377.325 Target: 461.18
2025-03-27 19:09:49,843 INFO, Long condition met 2025-02-18 14:28:45
2025-03-27 19:09:49,844 INFO, Entered 48349, 23150.0, CALL at 424.4 SL: 381.96 Target: 466.84
2025-03-27 19:09:49,854 INFO, Long condition met 2025-02-18 14:29:46
2025-03-27 19:09:49,854 INFO, Entered 48349, 23150.0, CALL at 424.4 SL: 381.96 Target: 466.84
2025-03-27 19:09:49,919 INFO, Short condition met 2025-02-18 14:35:35
2025-03-27 19:09:49,920 INFO, Entered 48348, 23100.0, PUT at 425.0 SL: 382.5 Target: 467.5
2025-03-27 19:09:50,088 INFO, Long condition met 2025-02-18 14:50:19
2025-03-27 19:09:50,089 INFO, Entered 48349, 23150.0, CALL at 427.8 SL: 385.02 Target: 470.58
2025-03-27 19:09:50,104 INFO, Short condition met 2025-02-18 14:51:39
2025-03-27 19:09:50,105 INFO, Entered 48350, 23150.0, PUT at 442.3 SL: 398.07 Target: 486.53
2025-03-27 19:09:50,167 INFO, Long condition met 2025-02-18 14:57:09
2025-03-27 19:09:50,167 INFO, Entered 48349, 23150.0, CALL at 422.45 SL: 380.205 Target: 464.7
2025-03-27 19:09:50,388 INFO, Long condition met 2025-02-18 15:10:11
2025-03-27 19:09:50,388 INFO, Entered 48349, 23150.0, CALL at 437.35 SL: 393.615 Target: 481.08
2025-03-27 19:09:50,451 INFO, Long condition met 2025-02-18 15:14:35
2025-03-27 19:09:50,451 INFO, Entered 48349, 23150.0, CALL at 439.6 SL: 395.64 Target: 483.56
2025-03-27 19:09:50,460 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 395.2
2025-03-27 19:09:50,460 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 470.8
2025-03-27 19:09:50,460 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 19:09:50,460 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 19:09:50,460 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 19:09:50,460 INFO, sqauring off placing sell order in 48350 , 23150.0, PUT at 422.1
2025-03-27 19:09:50,460 INFO, sqauring off placing sell order in 48350 , 23150.0, PUT at 422.1
2025-03-27 19:09:50,461 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 395.2
2025-03-27 19:09:50,461 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 470.8
2025-03-27 19:09:50,461 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 395.2
2025-03-27 19:09:50,461 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 19:09:50,461 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 19:09:50,461 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 395.2
2025-03-27 19:09:50,461 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 19:09:50,461 INFO, sqauring off placing sell order in 48350 , 23150.0, PUT at 422.1
2025-03-27 19:09:50,461 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 19:09:50,461 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 19:09:50,461 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 19:09:51,038 INFO, Short condition met 2025-02-19 09:22:00
2025-03-27 19:09:51,040 INFO, Entered 48348, 23100.0, PUT at 424.6 SL: 382.14 Target: 467.06
2025-03-27 19:09:51,126 INFO, Short condition met 2025-02-19 09:25:00
2025-03-27 19:09:51,127 INFO, Entered 48346, 23050.0, PUT at 412.0 SL: 370.8 Target: 453.2
2025-03-27 19:09:51,911 INFO, Long condition met 2025-02-19 10:02:53
2025-03-27 19:09:51,912 INFO, Entered 48349, 23150.0, CALL at 417.8 SL: 376.02 Target: 459.58
2025-03-27 19:09:51,947 INFO, Short condition met 2025-02-19 10:05:40
2025-03-27 19:09:51,947 INFO, Entered 48348, 23100.0, PUT at 417.95 SL: 376.155 Target: 459.74
2025-03-27 19:09:52,143 INFO, Short condition met 2025-02-19 10:19:19
2025-03-27 19:09:52,144 INFO, Entered 48346, 23050.0, PUT at 419.4 SL: 377.46 Target: 461.34
2025-03-27 19:09:52,167 INFO, Target hit in 48348, 23100.0, PUT at 459.74
2025-03-27 19:09:52,217 INFO, Target hit in 48348, 23100.0, PUT at 467.06
2025-03-27 19:09:52,240 INFO, Short condition met 2025-02-19 10:22:10
2025-03-27 19:09:52,241 INFO, Entered 64565, 23000.0, PUT at 435.0 SL: 391.5 Target: 478.5
2025-03-27 19:09:52,251 INFO, Target hit in 48346, 23050.0, PUT at 453.2
2025-03-27 19:09:52,277 INFO, Long condition met 2025-02-19 10:23:10
2025-03-27 19:09:52,278 INFO, Entered 64564, 23000.0, CALL at 446.3 SL: 401.67 Target: 490.93
2025-03-27 19:09:52,304 INFO, Long condition met 2025-02-19 10:24:10
2025-03-27 19:09:52,305 INFO, Entered 64564, 23000.0, CALL at 450.0 SL: 405.0 Target: 495.0
2025-03-27 19:09:52,327 INFO, SL hit in 48349,  23150.0, CALL at 376.02
2025-03-27 19:09:52,389 INFO, Short condition met 2025-02-19 10:27:10
2025-03-27 19:09:52,390 INFO, Entered 64565, 23000.0, PUT at 437.95 SL: 394.155 Target: 481.74
2025-03-27 19:09:52,445 INFO, Short condition met 2025-02-19 10:29:11
2025-03-27 19:09:52,446 INFO, Entered 64565, 23000.0, PUT at 437.0 SL: 393.3 Target: 480.7
2025-03-27 19:09:52,496 INFO, Long condition met 2025-02-19 10:31:10
2025-03-27 19:09:52,497 INFO, Entered 64564, 23000.0, CALL at 447.65 SL: 402.885 Target: 492.42
2025-03-27 19:09:52,598 INFO, Short condition met 2025-02-19 10:35:11
2025-03-27 19:09:52,599 INFO, Entered 64565, 23000.0, PUT at 434.95 SL: 391.455 Target: 478.44
2025-03-27 19:09:52,622 INFO, Long condition met 2025-02-19 10:36:12
2025-03-27 19:09:52,623 INFO, Entered 64564, 23000.0, CALL at 445.7 SL: 401.13 Target: 490.27
2025-03-27 19:09:52,686 INFO, Long condition met 2025-02-19 10:40:10
2025-03-27 19:09:52,687 INFO, Entered 64564, 23000.0, CALL at 452.65 SL: 407.385 Target: 497.92
2025-03-27 19:09:52,878 INFO, Long condition met 2025-02-19 10:52:48
2025-03-27 19:09:52,878 INFO, Entered 48251, 23050.0, CALL at 423.3 SL: 380.97 Target: 465.63
2025-03-27 19:09:52,939 INFO, Long condition met 2025-02-19 10:55:30
2025-03-27 19:09:52,940 INFO, Entered 48251, 23050.0, CALL at 430.0 SL: 387.0 Target: 473.0
2025-03-27 19:09:52,993 INFO, Long condition met 2025-02-19 10:58:23
2025-03-27 19:09:52,994 INFO, Entered 48251, 23050.0, CALL at 430.0 SL: 387.0 Target: 473.0
2025-03-27 19:09:53,239 INFO, Target hit in 48346, 23050.0, PUT at 461.34
2025-03-27 19:09:53,527 INFO, Short condition met 2025-02-19 11:26:24
2025-03-27 19:09:53,527 INFO, Entered 64565, 23000.0, PUT at 430.05 SL: 387.045 Target: 473.06
2025-03-27 19:09:53,670 INFO, Long condition met 2025-02-19 11:35:37
2025-03-27 19:09:53,670 INFO, Entered 64564, 23000.0, CALL at 448.0 SL: 403.2 Target: 492.8
2025-03-27 19:09:53,707 INFO, Short condition met 2025-02-19 11:39:09
2025-03-27 19:09:53,708 INFO, Entered 64565, 23000.0, PUT at 421.7 SL: 379.53 Target: 463.87
2025-03-27 19:09:53,739 INFO, Long condition met 2025-02-19 11:42:05
2025-03-27 19:09:53,739 INFO, Entered 64564, 23000.0, CALL at 448.95 SL: 404.055 Target: 493.84
2025-03-27 19:09:53,811 INFO, SL hit in 64565,  23000.0, PUT at 394.155
2025-03-27 19:09:53,811 INFO, SL hit in 64565,  23000.0, PUT at 393.3
2025-03-27 19:09:53,814 INFO, SL hit in 64565,  23000.0, PUT at 391.5
2025-03-27 19:09:53,814 INFO, SL hit in 64565,  23000.0, PUT at 391.455
2025-03-27 19:09:53,820 INFO, Long condition met 2025-02-19 11:46:05
2025-03-27 19:09:53,821 INFO, Entered 48347, 23100.0, CALL at 420.0 SL: 378.0 Target: 462.0
2025-03-27 19:09:53,862 INFO, Short condition met 2025-02-19 11:48:12
2025-03-27 19:09:53,862 INFO, Entered 48346, 23050.0, PUT at 417.7 SL: 375.93 Target: 459.47
2025-03-27 19:09:53,917 INFO, Short condition met 2025-02-19 11:52:01
2025-03-27 19:09:53,918 INFO, Entered 48346, 23050.0, PUT at 421.05 SL: 378.945 Target: 463.16
2025-03-27 19:09:53,991 INFO, Short condition met 2025-02-19 11:58:53
2025-03-27 19:09:53,991 INFO, Entered 64565, 23000.0, PUT at 418.05 SL: 376.245 Target: 459.86
2025-03-27 19:09:54,143 INFO, Long condition met 2025-02-19 12:10:26
2025-03-27 19:09:54,143 INFO, Entered 48251, 23050.0, CALL at 420.15 SL: 378.135 Target: 462.16
2025-03-27 19:09:54,192 INFO, Long condition met 2025-02-19 12:13:47
2025-03-27 19:09:54,193 INFO, Entered 48251, 23050.0, CALL at 420.15 SL: 378.135 Target: 462.16
2025-03-27 19:09:54,318 INFO, Short condition met 2025-02-19 12:23:16
2025-03-27 19:09:54,318 INFO, Entered 48346, 23050.0, PUT at 429.05 SL: 386.145 Target: 471.96
2025-03-27 19:09:54,490 INFO, SL hit in 64565,  23000.0, PUT at 387.045
2025-03-27 19:09:54,532 INFO, SL hit in 64565,  23000.0, PUT at 379.53
2025-03-27 19:09:54,627 INFO, Short condition met 2025-02-19 12:44:52
2025-03-27 19:09:54,628 INFO, Entered 48346, 23050.0, PUT at 420.0 SL: 378.0 Target: 462.0
2025-03-27 19:09:54,650 INFO, Long condition met 2025-02-19 12:47:53
2025-03-27 19:09:54,650 INFO, Entered 48347, 23100.0, CALL at 413.25 SL: 371.925 Target: 454.58
2025-03-27 19:09:54,684 INFO, Short condition met 2025-02-19 12:51:20
2025-03-27 19:09:54,684 INFO, Entered 48346, 23050.0, PUT at 420.0 SL: 378.0 Target: 462.0
2025-03-27 19:09:54,738 INFO, Long condition met 2025-02-19 12:55:43
2025-03-27 19:09:54,738 INFO, Entered 48251, 23050.0, CALL at 440.85 SL: 396.765 Target: 484.94
2025-03-27 19:09:54,772 INFO, Long condition met 2025-02-19 12:58:37
2025-03-27 19:09:54,772 INFO, Entered 48251, 23050.0, CALL at 426.05 SL: 383.445 Target: 468.66
2025-03-27 19:09:54,777 INFO, Long condition met 2025-02-19 12:59:11
2025-03-27 19:09:54,777 INFO, Entered 48251, 23050.0, CALL at 427.75 SL: 384.975 Target: 470.52
2025-03-27 19:09:54,808 INFO, Long condition met 2025-02-19 13:02:40
2025-03-27 19:09:54,809 INFO, Entered 48251, 23050.0, CALL at 427.75 SL: 384.975 Target: 470.52
2025-03-27 19:09:55,075 INFO, Long condition met 2025-02-19 13:35:02
2025-03-27 19:09:55,076 INFO, Entered 48347, 23100.0, CALL at 420.1 SL: 378.09000000000003 Target: 462.11
2025-03-27 19:09:55,090 INFO, Long condition met 2025-02-19 13:36:02
2025-03-27 19:09:55,090 INFO, Entered 48347, 23100.0, CALL at 424.75 SL: 382.275 Target: 467.22
2025-03-27 19:09:55,144 INFO, Short condition met 2025-02-19 13:39:05
2025-03-27 19:09:55,144 INFO, Entered 48346, 23050.0, PUT at 409.7 SL: 368.73 Target: 450.67
2025-03-27 19:09:55,204 INFO, SL hit in 64565,  23000.0, PUT at 376.245
2025-03-27 19:09:55,205 INFO, Target hit in 64564, 23000.0, CALL at 490.93
2025-03-27 19:09:55,205 INFO, Target hit in 64564, 23000.0, CALL at 490.27
2025-03-27 19:09:55,209 INFO, Long condition met 2025-02-19 13:44:05
2025-03-27 19:09:55,209 INFO, Entered 48347, 23100.0, CALL at 432.25 SL: 389.025 Target: 475.48
2025-03-27 19:09:55,216 INFO, Target hit in 64564, 23000.0, CALL at 495.0
2025-03-27 19:09:55,216 INFO, Target hit in 64564, 23000.0, CALL at 492.42
2025-03-27 19:09:55,216 INFO, Target hit in 64564, 23000.0, CALL at 492.8
2025-03-27 19:09:55,216 INFO, Target hit in 64564, 23000.0, CALL at 493.84
2025-03-27 19:09:55,334 INFO, Long condition met 2025-02-19 13:52:57
2025-03-27 19:09:55,335 INFO, Entered 48347, 23100.0, CALL at 429.05 SL: 386.145 Target: 471.96
2025-03-27 19:09:55,478 INFO, Short condition met 2025-02-19 14:04:29
2025-03-27 19:09:55,479 INFO, Entered 48348, 23100.0, PUT at 426.35 SL: 383.71500000000003 Target: 468.98
2025-03-27 19:09:55,540 INFO, Long condition met 2025-02-19 14:08:35
2025-03-27 19:09:55,541 INFO, Entered 48347, 23100.0, CALL at 422.3 SL: 380.07 Target: 464.53
2025-03-27 19:09:55,692 INFO, Long condition met 2025-02-19 14:20:57
2025-03-27 19:09:55,693 INFO, Entered 48347, 23100.0, CALL at 427.05 SL: 384.345 Target: 469.76
2025-03-27 19:09:55,966 INFO, Target hit in 48251, 23050.0, CALL at 462.16
2025-03-27 19:09:55,966 INFO, Target hit in 48251, 23050.0, CALL at 462.16
2025-03-27 19:09:56,028 INFO, Short condition met 2025-02-19 14:46:18
2025-03-27 19:09:56,029 INFO, Entered 48348, 23100.0, PUT at 406.35 SL: 365.71500000000003 Target: 446.98
2025-03-27 19:09:56,069 INFO, Target hit in 64564, 23000.0, CALL at 497.92
2025-03-27 19:09:56,145 INFO, Short condition met 2025-02-19 14:55:04
2025-03-27 19:09:56,145 INFO, Entered 48348, 23100.0, PUT at 407.3 SL: 366.57 Target: 448.03
2025-03-27 19:09:56,215 INFO, Long condition met 2025-02-19 14:59:32
2025-03-27 19:09:56,216 INFO, Entered 48347, 23100.0, CALL at 433.75 SL: 390.375 Target: 477.12
2025-03-27 19:09:56,288 INFO, Short condition met 2025-02-19 15:04:56
2025-03-27 19:09:56,288 INFO, Entered 48348, 23100.0, PUT at 401.75 SL: 361.575 Target: 441.92
2025-03-27 19:09:56,351 INFO, Short condition met 2025-02-19 15:09:25
2025-03-27 19:09:56,351 INFO, Entered 48348, 23100.0, PUT at 413.55 SL: 372.195 Target: 454.9
2025-03-27 19:09:56,427 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:56,427 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:56,427 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:56,427 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:56,427 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 19:09:56,427 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 19:09:56,427 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 19:09:56,428 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 19:09:56,428 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:56,428 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 19:09:56,428 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:56,428 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:56,428 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:56,428 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:56,428 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:56,428 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:56,428 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 19:09:56,428 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:56,428 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:56,429 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
2025-03-27 19:09:56,429 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:56,429 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:56,429 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
2025-03-27 19:09:56,429 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
2025-03-27 19:09:56,429 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:56,429 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
2025-03-27 19:09:56,429 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
