2025-03-27 14:56:00,792 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:56:01,856 INFO, Short condition met 2025-03-19 09:21:00
2025-03-27 14:56:12,389 INFO, Long condition met 2025-03-19 11:03:55
2025-03-27 14:56:12,390 INFO, Entered 47042, 22800.0, CALL at 183.65 SL: 165.285 Target: 202.02
2025-03-27 14:56:12,462 INFO, Long condition met 2025-03-19 11:04:59
2025-03-27 14:56:12,462 INFO, Entered 47042, 22800.0, CALL at 182.15 SL: 163.935 Target: 200.36
2025-03-27 14:56:12,516 INFO, Short condition met 2025-03-19 11:05:56
2025-03-27 14:56:12,517 INFO, Entered 48191, 22800.0, PUT at 183.75 SL: 165.375 Target: 202.12
2025-03-27 14:56:12,767 INFO, Long condition met 2025-03-19 11:09:57
2025-03-27 14:56:12,767 INFO, Entered 47042, 22800.0, CALL at 187.3 SL: 168.57000000000002 Target: 206.03
2025-03-27 14:56:13,122 INFO, Short condition met 2025-03-19 11:14:55
2025-03-27 14:56:13,123 INFO, Entered 48191, 22800.0, PUT at 174.5 SL: 157.05 Target: 191.95
2025-03-27 14:56:13,247 INFO, Long condition met 2025-03-19 11:16:57
2025-03-27 14:56:13,247 INFO, Entered 47042, 22800.0, CALL at 188.95 SL: 170.05499999999998 Target: 207.84
2025-03-27 14:56:13,602 INFO, Long condition met 2025-03-19 11:23:52
2025-03-27 14:56:13,602 INFO, Entered 47042, 22800.0, CALL at 189.0 SL: 170.1 Target: 207.9
2025-03-27 14:56:13,785 INFO, Short condition met 2025-03-19 11:27:51
2025-03-27 14:56:13,786 INFO, Entered 48191, 22800.0, PUT at 178.3 SL: 160.47 Target: 196.13
2025-03-27 14:56:13,880 INFO, Long condition met 2025-03-19 11:30:00
2025-03-27 14:56:13,880 INFO, Entered 47042, 22800.0, CALL at 188.55 SL: 169.69500000000002 Target: 207.4
2025-03-27 14:56:14,084 INFO, SL hit in 48191,  22800.0, PUT at 168.79500000000002
2025-03-27 14:56:14,176 INFO, Target hit in 47042, 22800.0, CALL at 200.36
2025-03-27 14:56:14,243 INFO, Short condition met 2025-03-19 11:34:50
2025-03-27 14:56:14,243 INFO, Entered 48212, 22850.0, PUT at 191.9 SL: 172.71 Target: 211.09
2025-03-27 14:56:14,410 INFO, SL hit in 48191,  22800.0, PUT at 167.4
2025-03-27 14:56:14,413 INFO, Target hit in 47042, 22800.0, CALL at 202.18
2025-03-27 14:56:14,413 INFO, Target hit in 47042, 22800.0, CALL at 202.02
2025-03-27 14:56:14,431 INFO, SL hit in 48191,  22800.0, PUT at 166.365
2025-03-27 14:56:14,805 INFO, Long condition met 2025-03-19 11:42:56
2025-03-27 14:56:14,805 INFO, Entered 48192, 22850.0, CALL at 172.1 SL: 154.89 Target: 189.31
2025-03-27 14:56:15,234 INFO, Long condition met 2025-03-19 11:50:50
2025-03-27 14:56:15,234 INFO, Entered 48192, 22850.0, CALL at 170.7 SL: 153.63 Target: 187.77
2025-03-27 14:56:15,274 INFO, SL hit in 48191,  22800.0, PUT at 165.375
2025-03-27 14:56:15,869 INFO, Short condition met 2025-03-19 12:02:46
2025-03-27 14:56:15,869 INFO, Entered 48212, 22850.0, PUT at 190.25 SL: 171.225 Target: 209.28
2025-03-27 14:56:16,194 INFO, Long condition met 2025-03-19 12:09:35
2025-03-27 14:56:16,194 INFO, Entered 48192, 22850.0, CALL at 169.5 SL: 152.55 Target: 186.45
2025-03-27 14:56:16,502 INFO, Short condition met 2025-03-19 12:16:31
2025-03-27 14:56:16,502 INFO, Entered 48191, 22800.0, PUT at 169.95 SL: 152.95499999999998 Target: 186.94
2025-03-27 14:56:16,565 INFO, Short condition met 2025-03-19 12:17:30
2025-03-27 14:56:16,565 INFO, Entered 48191, 22800.0, PUT at 172.15 SL: 154.935 Target: 189.36
2025-03-27 14:56:16,816 INFO, Long condition met 2025-03-19 12:21:32
2025-03-27 14:56:16,816 INFO, Entered 47042, 22800.0, CALL at 189.3 SL: 170.37 Target: 208.23
2025-03-27 14:56:17,036 INFO, Long condition met 2025-03-19 12:25:35
2025-03-27 14:56:17,036 INFO, Entered 47042, 22800.0, CALL at 187.15 SL: 168.435 Target: 205.86
2025-03-27 14:56:17,079 INFO, Long condition met 2025-03-19 12:26:33
2025-03-27 14:56:17,079 INFO, Entered 47042, 22800.0, CALL at 186.4 SL: 167.76 Target: 205.04
2025-03-27 14:56:17,185 INFO, SL hit in 48192,  22850.0, CALL at 154.89
2025-03-27 14:56:17,199 INFO, SL hit in 48192,  22850.0, CALL at 153.63
2025-03-27 14:56:17,203 INFO, SL hit in 48192,  22850.0, CALL at 152.55
2025-03-27 14:56:17,238 INFO, Short condition met 2025-03-19 12:28:25
2025-03-27 14:56:17,238 INFO, Entered 48191, 22800.0, PUT at 183.15 SL: 164.835 Target: 201.46
2025-03-27 14:56:17,382 INFO, Target hit in 48212, 22850.0, PUT at 209.28
2025-03-27 14:56:17,646 INFO, Short condition met 2025-03-19 12:33:25
2025-03-27 14:56:17,647 INFO, Entered 48191, 22800.0, PUT at 182.05 SL: 163.845 Target: 200.26
2025-03-27 14:56:17,687 INFO, Target hit in 48212, 22850.0, PUT at 211.09
2025-03-27 14:56:17,688 INFO, Target hit in 48191, 22800.0, PUT at 186.94
2025-03-27 14:56:17,692 INFO, SL hit in 47042,  22800.0, CALL at 170.05499999999998
2025-03-27 14:56:17,693 INFO, SL hit in 47042,  22800.0, CALL at 170.1
2025-03-27 14:56:17,693 INFO, SL hit in 47042,  22800.0, CALL at 170.37
2025-03-27 14:56:17,701 INFO, SL hit in 47042,  22800.0, CALL at 169.69500000000002
2025-03-27 14:56:17,703 INFO, Target hit in 48191, 22800.0, PUT at 189.36
2025-03-27 14:56:17,704 INFO, SL hit in 47042,  22800.0, CALL at 168.57000000000002
2025-03-27 14:56:17,704 INFO, SL hit in 47042,  22800.0, CALL at 168.435
2025-03-27 14:56:17,707 INFO, SL hit in 47042,  22800.0, CALL at 168.255
2025-03-27 14:56:17,707 INFO, SL hit in 47042,  22800.0, CALL at 167.76
2025-03-27 14:56:17,723 INFO, Target hit in 48191, 22800.0, PUT at 191.95
2025-03-27 14:56:18,032 INFO, Target hit in 48191, 22800.0, PUT at 192.28
2025-03-27 14:56:18,224 INFO, Target hit in 48191, 22800.0, PUT at 193.88
2025-03-27 14:56:18,231 INFO, Target hit in 48191, 22800.0, PUT at 194.48
2025-03-27 14:56:18,231 INFO, Target hit in 48191, 22800.0, PUT at 194.42
2025-03-27 14:56:18,246 INFO, Short condition met 2025-03-19 12:40:25
2025-03-27 14:56:18,246 INFO, Entered 47041, 22750.0, PUT at 171.85 SL: 154.665 Target: 189.04
2025-03-27 14:56:18,395 INFO, Long condition met 2025-03-19 12:42:27
2025-03-27 14:56:18,396 INFO, Entered 47042, 22800.0, CALL at 170.05 SL: 153.04500000000002 Target: 187.06
2025-03-27 14:56:18,547 INFO, Long condition met 2025-03-19 12:44:26
2025-03-27 14:56:18,548 INFO, Entered 47040, 22750.0, CALL at 193.9 SL: 174.51 Target: 213.29
2025-03-27 14:56:18,599 INFO, Target hit in 48191, 22800.0, PUT at 195.42
2025-03-27 14:56:18,849 INFO, Long condition met 2025-03-19 12:48:27
2025-03-27 14:56:18,849 INFO, Entered 47040, 22750.0, CALL at 191.95 SL: 172.755 Target: 211.14
2025-03-27 14:56:18,931 INFO, Target hit in 48191, 22800.0, PUT at 196.3
2025-03-27 14:56:18,931 INFO, Target hit in 48191, 22800.0, PUT at 196.13
2025-03-27 14:56:18,992 INFO, Long condition met 2025-03-19 12:50:25
2025-03-27 14:56:18,993 INFO, Entered 47040, 22750.0, CALL at 192.4 SL: 173.16 Target: 211.64
2025-03-27 14:56:19,345 INFO, Long condition met 2025-03-19 12:55:25
2025-03-27 14:56:19,345 INFO, Entered 47042, 22800.0, CALL at 174.5 SL: 157.05 Target: 191.95
2025-03-27 14:56:19,413 INFO, Short condition met 2025-03-19 12:56:27
2025-03-27 14:56:19,414 INFO, Entered 48191, 22800.0, PUT at 181.8 SL: 163.62 Target: 199.98
2025-03-27 14:56:19,607 INFO, SL hit in 47041,  22750.0, PUT at 154.665
2025-03-27 14:56:19,654 INFO, Long condition met 2025-03-19 13:00:25
2025-03-27 14:56:19,654 INFO, Entered 47042, 22800.0, CALL at 180.2 SL: 162.17999999999998 Target: 198.22
2025-03-27 14:56:19,666 INFO, Target hit in 47040, 22750.0, CALL at 211.14
2025-03-27 14:56:19,666 INFO, Target hit in 47040, 22750.0, CALL at 211.64
2025-03-27 14:56:19,860 INFO, Long condition met 2025-03-19 13:03:25
2025-03-27 14:56:19,860 INFO, Entered 47042, 22800.0, CALL at 182.6 SL: 164.34 Target: 200.86
2025-03-27 14:56:20,013 INFO, Short condition met 2025-03-19 13:06:21
2025-03-27 14:56:20,013 INFO, Entered 48191, 22800.0, PUT at 173.1 SL: 155.79 Target: 190.41
2025-03-27 14:56:20,024 INFO, Target hit in 47040, 22750.0, CALL at 213.29
2025-03-27 14:56:20,058 INFO, Target hit in 47042, 22800.0, CALL at 187.06
2025-03-27 14:56:20,176 INFO, Short condition met 2025-03-19 13:09:20
2025-03-27 14:56:20,177 INFO, Entered 48191, 22800.0, PUT at 172.15 SL: 154.935 Target: 189.36
2025-03-27 14:56:20,537 INFO, SL hit in 48191,  22800.0, PUT at 164.835
2025-03-27 14:56:20,547 INFO, Target hit in 47042, 22800.0, CALL at 191.95
2025-03-27 14:56:20,549 INFO, SL hit in 48191,  22800.0, PUT at 163.845
2025-03-27 14:56:20,549 INFO, SL hit in 48191,  22800.0, PUT at 163.62
2025-03-27 14:56:20,647 INFO, Long condition met 2025-03-19 13:17:20
2025-03-27 14:56:20,647 INFO, Entered 48192, 22850.0, CALL at 166.6 SL: 149.94 Target: 183.26
2025-03-27 14:56:20,724 INFO, Long condition met 2025-03-19 13:18:20
2025-03-27 14:56:20,724 INFO, Entered 48192, 22850.0, CALL at 169.6 SL: 152.64 Target: 186.56
2025-03-27 14:56:20,726 INFO, Target hit in 47042, 22800.0, CALL at 198.22
2025-03-27 14:56:20,850 INFO, Target hit in 47042, 22800.0, CALL at 200.86
2025-03-27 14:56:21,536 INFO, Long condition met 2025-03-19 13:30:21
2025-03-27 14:56:21,537 INFO, Entered 48192, 22850.0, CALL at 170.65 SL: 153.585 Target: 187.72
2025-03-27 14:56:21,592 INFO, Short condition met 2025-03-19 13:31:21
2025-03-27 14:56:21,592 INFO, Entered 48212, 22850.0, PUT at 182.65 SL: 164.385 Target: 200.92
2025-03-27 14:56:21,799 INFO, Short condition met 2025-03-19 13:34:22
2025-03-27 14:56:21,800 INFO, Entered 48212, 22850.0, PUT at 184.45 SL: 166.005 Target: 202.9
2025-03-27 14:56:21,914 INFO, Long condition met 2025-03-19 13:36:20
2025-03-27 14:56:21,915 INFO, Entered 48192, 22850.0, CALL at 164.75 SL: 148.275 Target: 181.22
2025-03-27 14:56:22,611 INFO, Short condition met 2025-03-19 13:48:20
2025-03-27 14:56:22,612 INFO, Entered 48212, 22850.0, PUT at 182.0 SL: 163.8 Target: 200.2
2025-03-27 14:56:22,885 INFO, SL hit in 48191,  22800.0, PUT at 155.79
2025-03-27 14:56:22,905 INFO, SL hit in 48191,  22800.0, PUT at 154.935
2025-03-27 14:56:23,033 INFO, Long condition met 2025-03-19 13:55:20
2025-03-27 14:56:23,033 INFO, Entered 48192, 22850.0, CALL at 178.5 SL: 160.65 Target: 196.35
2025-03-27 14:56:23,129 INFO, Short condition met 2025-03-19 13:56:20
2025-03-27 14:56:23,129 INFO, Entered 48212, 22850.0, PUT at 173.4 SL: 156.06 Target: 190.74
2025-03-27 14:56:23,620 INFO, Short condition met 2025-03-19 14:04:21
2025-03-27 14:56:23,621 INFO, Entered 48212, 22850.0, PUT at 175.0 SL: 157.5 Target: 192.5
2025-03-27 14:56:23,731 INFO, Short condition met 2025-03-19 14:06:20
2025-03-27 14:56:23,732 INFO, Entered 48212, 22850.0, PUT at 175.85 SL: 158.265 Target: 193.44
2025-03-27 14:56:24,060 INFO, Short condition met 2025-03-19 14:11:20
2025-03-27 14:56:24,061 INFO, Entered 48212, 22850.0, PUT at 179.3 SL: 161.37 Target: 197.23
2025-03-27 14:56:24,668 INFO, Long condition met 2025-03-19 14:22:22
2025-03-27 14:56:24,669 INFO, Entered 48192, 22850.0, CALL at 167.05 SL: 150.345 Target: 183.76
2025-03-27 14:56:25,293 INFO, Long condition met 2025-03-19 14:32:20
2025-03-27 14:56:25,294 INFO, Entered 48192, 22850.0, CALL at 176.0 SL: 158.4 Target: 193.6
2025-03-27 14:56:25,440 INFO, Long condition met 2025-03-19 14:35:22
2025-03-27 14:56:25,440 INFO, Entered 48192, 22850.0, CALL at 174.6 SL: 157.14 Target: 192.06
2025-03-27 14:56:25,687 INFO, Short condition met 2025-03-19 14:40:24
2025-03-27 14:56:25,687 INFO, Entered 48212, 22850.0, PUT at 175.75 SL: 158.175 Target: 193.32
2025-03-27 14:56:26,343 INFO, Short condition met 2025-03-19 14:50:20
2025-03-27 14:56:26,344 INFO, Entered 48212, 22850.0, PUT at 170.85 SL: 153.765 Target: 187.94
2025-03-27 14:56:26,603 INFO, Short condition met 2025-03-19 14:54:20
2025-03-27 14:56:26,603 INFO, Entered 48212, 22850.0, PUT at 173.6 SL: 156.24 Target: 190.96
2025-03-27 14:56:26,877 INFO, Target hit in 48192, 22850.0, CALL at 181.22
2025-03-27 14:56:26,905 INFO, SL hit in 48212,  22850.0, PUT at 166.005
2025-03-27 14:56:26,933 INFO, Target hit in 48192, 22850.0, CALL at 183.26
2025-03-27 14:56:27,032 INFO, Short condition met 2025-03-19 14:59:20
2025-03-27 14:56:27,033 INFO, Entered 48212, 22850.0, PUT at 167.2 SL: 150.48 Target: 183.92
2025-03-27 14:56:27,196 INFO, Short condition met 2025-03-19 15:01:20
2025-03-27 14:56:27,196 INFO, Entered 48212, 22850.0, PUT at 168.0 SL: 151.2 Target: 184.8
2025-03-27 14:56:27,271 INFO, SL hit in 48212,  22850.0, PUT at 164.385
2025-03-27 14:56:27,283 INFO, Long condition met 2025-03-19 15:02:20
2025-03-27 14:56:27,284 INFO, Entered 48192, 22850.0, CALL at 183.25 SL: 164.925 Target: 201.58
2025-03-27 14:56:27,355 INFO, Target hit in 48192, 22850.0, CALL at 183.76
2025-03-27 14:56:27,437 INFO, SL hit in 48212,  22850.0, PUT at 163.8
2025-03-27 14:56:27,469 INFO, Long condition met 2025-03-19 15:04:21
2025-03-27 14:56:27,470 INFO, Entered 48192, 22850.0, CALL at 183.35 SL: 165.015 Target: 201.68
2025-03-27 14:56:27,799 INFO, Target hit in 48192, 22850.0, CALL at 186.56
2025-03-27 14:56:27,810 INFO, Target hit in 48192, 22850.0, CALL at 187.72
2025-03-27 14:56:27,813 INFO, SL hit in 48212,  22850.0, PUT at 161.37
2025-03-27 14:56:27,839 INFO, Long condition met 2025-03-19 15:08:20
2025-03-27 14:56:27,840 INFO, Entered 48217, 22900.0, CALL at 160.6 SL: 144.54 Target: 176.66
2025-03-27 14:56:27,946 INFO, Target hit in 48192, 22850.0, CALL at 192.06
2025-03-27 14:56:27,952 INFO, SL hit in 48212,  22850.0, PUT at 158.265
2025-03-27 14:56:27,952 INFO, SL hit in 48212,  22850.0, PUT at 158.175
2025-03-27 14:56:27,959 INFO, Target hit in 48192, 22850.0, CALL at 193.6
2025-03-27 14:56:27,978 INFO, SL hit in 48212,  22850.0, PUT at 157.5
2025-03-27 14:56:28,021 INFO, SL hit in 48212,  22850.0, PUT at 156.24
2025-03-27 14:56:28,025 INFO, SL hit in 48212,  22850.0, PUT at 156.06
2025-03-27 14:56:28,026 INFO, Target hit in 48192, 22850.0, CALL at 196.35
2025-03-27 14:56:28,095 INFO, Long condition met 2025-03-19 15:10:20
2025-03-27 14:56:28,096 INFO, Entered 48217, 22900.0, CALL at 169.7 SL: 152.73 Target: 186.67
2025-03-27 14:56:28,096 INFO, SL hit in 48212,  22850.0, PUT at 153.765
2025-03-27 14:56:28,219 INFO, Long condition met 2025-03-19 15:11:20
2025-03-27 14:56:28,219 INFO, Entered 48217, 22900.0, CALL at 169.55 SL: 152.595 Target: 186.51
2025-03-27 14:56:28,481 INFO, SL hit in 48212,  22850.0, PUT at 151.2
2025-03-27 14:56:28,493 INFO, SL hit in 48212,  22850.0, PUT at 150.48
2025-03-27 14:56:28,527 INFO, Target hit in 48192, 22850.0, CALL at 201.58
2025-03-27 14:56:28,527 INFO, Target hit in 48192, 22850.0, CALL at 201.68
2025-03-27 14:56:28,637 INFO, sqauring off placing sell order in 48217 , 22900.0, CALL at 172.75
2025-03-27 14:56:28,638 INFO, sqauring off placing sell order in 48217 , 22900.0, CALL at 172.75
2025-03-27 14:56:28,638 INFO, sqauring off placing sell order in 48217 , 22900.0, CALL at 172.75
