2025-03-27 14:53:31,962 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:53:32,721 INFO, Short condition met 2025-03-07 09:21:00
2025-03-27 14:53:36,619 INFO, Short condition met 2025-03-07 10:18:00
2025-03-27 14:53:36,619 INFO, Entered 46996, 22450.0, PUT at 265.8 SL: 239.22 Target: 292.38
2025-03-27 14:53:36,734 INFO, Short condition met 2025-03-07 10:21:00
2025-03-27 14:53:36,734 INFO, Entered 46996, 22450.0, PUT at 266.5 SL: 239.85 Target: 293.15
2025-03-27 14:53:36,865 INFO, Short condition met 2025-03-07 10:24:00
2025-03-27 14:53:36,866 INFO, Entered 46996, 22450.0, PUT at 276.85 SL: 249.16500000000002 Target: 304.54
2025-03-27 14:53:37,054 INFO, Long condition met 2025-03-07 10:28:00
2025-03-27 14:53:37,054 INFO, Entered 46994, 22450.0, CALL at 271.75 SL: 244.575 Target: 298.92
2025-03-27 14:53:37,307 INFO, Short condition met 2025-03-07 10:34:01
2025-03-27 14:53:37,307 INFO, Entered 46996, 22450.0, PUT at 269.1 SL: 242.19000000000003 Target: 296.01
2025-03-27 14:53:37,341 INFO, Long condition met 2025-03-07 10:35:01
2025-03-27 14:53:37,341 INFO, Entered 46994, 22450.0, CALL at 281.7 SL: 253.52999999999997 Target: 309.87
2025-03-27 14:53:38,305 INFO, SL hit in 46996,  22450.0, PUT at 249.16500000000002
2025-03-27 14:53:38,360 INFO, Target hit in 46994, 22450.0, CALL at 294.69
2025-03-27 14:53:38,381 INFO, Target hit in 46994, 22450.0, CALL at 298.92
2025-03-27 14:53:38,401 INFO, SL hit in 46996,  22450.0, PUT at 242.19000000000003
2025-03-27 14:53:38,422 INFO, SL hit in 46996,  22450.0, PUT at 239.85
2025-03-27 14:53:38,426 INFO, SL hit in 46996,  22450.0, PUT at 239.22
2025-03-27 14:53:38,428 INFO, Target hit in 46994, 22450.0, CALL at 309.87
2025-03-27 14:53:38,668 INFO, Short condition met 2025-03-07 11:08:56
2025-03-27 14:53:38,668 INFO, Entered 46998, 22500.0, PUT at 261.25 SL: 235.125 Target: 287.38
2025-03-27 14:53:39,288 INFO, Long condition met 2025-03-07 11:19:56
2025-03-27 14:53:39,288 INFO, Entered 46997, 22500.0, CALL at 283.2 SL: 254.88 Target: 311.52
2025-03-27 14:53:39,370 INFO, Short condition met 2025-03-07 11:21:58
2025-03-27 14:53:39,371 INFO, Entered 47015, 22550.0, PUT at 284.3 SL: 255.87 Target: 312.73
2025-03-27 14:53:39,432 INFO, Target hit in 46998, 22500.0, PUT at 287.38
2025-03-27 14:53:39,547 INFO, Target hit in 47015, 22550.0, PUT at 312.73
2025-03-27 14:53:39,606 INFO, SL hit in 46997,  22500.0, CALL at 254.88
2025-03-27 14:53:40,031 INFO, Long condition met 2025-03-07 11:31:56
2025-03-27 14:53:40,032 INFO, Entered 46994, 22450.0, CALL at 274.0 SL: 246.6 Target: 301.4
2025-03-27 14:53:40,120 INFO, Long condition met 2025-03-07 11:33:55
2025-03-27 14:53:40,120 INFO, Entered 46994, 22450.0, CALL at 275.2 SL: 247.67999999999998 Target: 302.72
2025-03-27 14:53:40,750 INFO, Target hit in 46994, 22450.0, CALL at 301.4
2025-03-27 14:53:40,763 INFO, Target hit in 46994, 22450.0, CALL at 302.72
2025-03-27 14:53:40,775 INFO, Long condition met 2025-03-07 11:50:50
2025-03-27 14:53:40,776 INFO, Entered 46997, 22500.0, CALL at 278.0 SL: 250.2 Target: 305.8
2025-03-27 14:53:41,033 INFO, Short condition met 2025-03-07 11:57:50
2025-03-27 14:53:41,033 INFO, Entered 46998, 22500.0, PUT at 270.25 SL: 243.225 Target: 297.27
2025-03-27 14:53:41,068 INFO, Short condition met 2025-03-07 11:58:51
2025-03-27 14:53:41,069 INFO, Entered 46998, 22500.0, PUT at 272.0 SL: 244.8 Target: 299.2
2025-03-27 14:53:41,105 INFO, Long condition met 2025-03-07 11:59:52
2025-03-27 14:53:41,105 INFO, Entered 46997, 22500.0, CALL at 275.75 SL: 248.175 Target: 303.32
2025-03-27 14:53:41,627 INFO, Short condition met 2025-03-07 12:13:47
2025-03-27 14:53:41,628 INFO, Entered 46998, 22500.0, PUT at 266.75 SL: 240.075 Target: 293.42
2025-03-27 14:53:41,829 INFO, Short condition met 2025-03-07 12:18:46
2025-03-27 14:53:41,830 INFO, Entered 47015, 22550.0, PUT at 281.25 SL: 253.125 Target: 309.38
2025-03-27 14:53:42,144 INFO, Long condition met 2025-03-07 12:26:46
2025-03-27 14:53:42,144 INFO, Entered 47014, 22550.0, CALL at 263.3 SL: 236.97 Target: 289.63
2025-03-27 14:53:42,195 INFO, Short condition met 2025-03-07 12:28:30
2025-03-27 14:53:42,195 INFO, Entered 47015, 22550.0, PUT at 276.85 SL: 249.16500000000002 Target: 304.54
2025-03-27 14:53:42,455 INFO, Short condition met 2025-03-07 12:33:30
2025-03-27 14:53:42,456 INFO, Entered 47015, 22550.0, PUT at 272.5 SL: 245.25 Target: 299.75
2025-03-27 14:53:42,544 INFO, Long condition met 2025-03-07 12:35:31
2025-03-27 14:53:42,545 INFO, Entered 47014, 22550.0, CALL at 261.45 SL: 235.30499999999998 Target: 287.6
2025-03-27 14:53:42,639 INFO, Short condition met 2025-03-07 12:38:32
2025-03-27 14:53:42,639 INFO, Entered 47015, 22550.0, PUT at 279.65 SL: 251.68499999999997 Target: 307.62
2025-03-27 14:53:42,670 INFO, Long condition met 2025-03-07 12:39:30
2025-03-27 14:53:42,671 INFO, Entered 47014, 22550.0, CALL at 266.1 SL: 239.49 Target: 292.71
2025-03-27 14:53:42,712 INFO, Target hit in 46997, 22500.0, CALL at 303.32
2025-03-27 14:53:42,727 INFO, Target hit in 46997, 22500.0, CALL at 305.8
2025-03-27 14:53:42,730 INFO, SL hit in 46998,  22500.0, PUT at 243.225
2025-03-27 14:53:42,730 INFO, SL hit in 46998,  22500.0, PUT at 244.8
2025-03-27 14:53:43,249 INFO, Target hit in 47014, 22550.0, CALL at 289.63
2025-03-27 14:53:43,249 INFO, Target hit in 47014, 22550.0, CALL at 287.6
2025-03-27 14:53:43,251 INFO, SL hit in 46998,  22500.0, PUT at 240.075
2025-03-27 14:53:43,343 INFO, Target hit in 47014, 22550.0, CALL at 292.71
2025-03-27 14:53:43,469 INFO, Short condition met 2025-03-07 12:53:30
2025-03-27 14:53:43,470 INFO, Entered 47021, 22600.0, PUT at 280.95 SL: 252.855 Target: 309.04
2025-03-27 14:53:43,824 INFO, Short condition met 2025-03-07 12:59:30
2025-03-27 14:53:43,824 INFO, Entered 47015, 22550.0, PUT at 270.55 SL: 243.495 Target: 297.6
2025-03-27 14:53:43,921 INFO, Long condition met 2025-03-07 13:01:30
2025-03-27 14:53:43,922 INFO, Entered 47014, 22550.0, CALL at 282.35 SL: 254.115 Target: 310.59
2025-03-27 14:53:44,031 INFO, Short condition met 2025-03-07 13:04:33
2025-03-27 14:53:44,031 INFO, Entered 47015, 22550.0, PUT at 266.6 SL: 239.94000000000003 Target: 293.26
2025-03-27 14:53:44,310 INFO, Short condition met 2025-03-07 13:11:25
2025-03-27 14:53:44,310 INFO, Entered 47021, 22600.0, PUT at 285.45 SL: 256.905 Target: 314.0
2025-03-27 14:53:44,481 INFO, Short condition met 2025-03-07 13:15:25
2025-03-27 14:53:44,481 INFO, Entered 47015, 22550.0, PUT at 267.9 SL: 241.10999999999999 Target: 294.69
2025-03-27 14:53:44,538 INFO, Long condition met 2025-03-07 13:16:26
2025-03-27 14:53:44,538 INFO, Entered 47014, 22550.0, CALL at 279.8 SL: 251.82 Target: 307.78
2025-03-27 14:53:45,099 INFO, Short condition met 2025-03-07 13:30:28
2025-03-27 14:53:45,100 INFO, Entered 47015, 22550.0, PUT at 268.05 SL: 241.245 Target: 294.86
2025-03-27 14:53:45,524 INFO, Long condition met 2025-03-07 13:41:15
2025-03-27 14:53:45,525 INFO, Entered 47017, 22600.0, CALL at 262.0 SL: 235.8 Target: 288.2
2025-03-27 14:53:45,950 INFO, Long condition met 2025-03-07 13:50:15
2025-03-27 14:53:45,950 INFO, Entered 47017, 22600.0, CALL at 268.0 SL: 241.2 Target: 294.8
2025-03-27 14:53:46,064 INFO, SL hit in 47015,  22550.0, PUT at 253.125
2025-03-27 14:53:46,078 INFO, SL hit in 47015,  22550.0, PUT at 251.68499999999997
2025-03-27 14:53:46,163 INFO, Long condition met 2025-03-07 13:54:15
2025-03-27 14:53:46,164 INFO, Entered 47017, 22600.0, CALL at 273.5 SL: 246.15 Target: 300.85
2025-03-27 14:53:46,510 INFO, Long condition met 2025-03-07 14:01:15
2025-03-27 14:53:46,511 INFO, Entered 47017, 22600.0, CALL at 269.75 SL: 242.775 Target: 296.73
2025-03-27 14:53:46,556 INFO, Long condition met 2025-03-07 14:02:16
2025-03-27 14:53:46,556 INFO, Entered 47017, 22600.0, CALL at 271.5 SL: 244.35 Target: 298.65
2025-03-27 14:53:47,350 INFO, Long condition met 2025-03-07 14:18:22
2025-03-27 14:53:47,351 INFO, Entered 47017, 22600.0, CALL at 269.3 SL: 242.37 Target: 296.23
2025-03-27 14:53:47,384 INFO, Short condition met 2025-03-07 14:19:15
2025-03-27 14:53:47,384 INFO, Entered 47021, 22600.0, PUT at 279.8 SL: 251.82 Target: 307.78
2025-03-27 14:53:47,471 INFO, Long condition met 2025-03-07 14:21:15
2025-03-27 14:53:47,471 INFO, Entered 47017, 22600.0, CALL at 268.9 SL: 242.01 Target: 295.79
2025-03-27 14:53:47,860 INFO, Long condition met 2025-03-07 14:31:15
2025-03-27 14:53:47,860 INFO, Entered 47017, 22600.0, CALL at 262.05 SL: 235.845 Target: 288.26
2025-03-27 14:53:47,954 INFO, Long condition met 2025-03-07 14:33:15
2025-03-27 14:53:47,954 INFO, Entered 47017, 22600.0, CALL at 270.45 SL: 243.40499999999997 Target: 297.5
2025-03-27 14:53:47,992 INFO, Short condition met 2025-03-07 14:34:17
2025-03-27 14:53:47,993 INFO, Entered 47021, 22600.0, PUT at 280.25 SL: 252.225 Target: 308.27
2025-03-27 14:53:48,364 INFO, Target hit in 47014, 22550.0, CALL at 307.78
2025-03-27 14:53:48,383 INFO, Short condition met 2025-03-07 14:43:10
2025-03-27 14:53:48,384 INFO, Entered 47021, 22600.0, PUT at 274.55 SL: 247.095 Target: 302.0
2025-03-27 14:53:48,574 INFO, Target hit in 47014, 22550.0, CALL at 310.59
2025-03-27 14:53:48,587 INFO, Long condition met 2025-03-07 14:47:10
2025-03-27 14:53:48,587 INFO, Entered 47017, 22600.0, CALL at 283.15 SL: 254.83499999999998 Target: 311.46
2025-03-27 14:53:48,652 INFO, Short condition met 2025-03-07 14:48:10
2025-03-27 14:53:48,652 INFO, Entered 47021, 22600.0, PUT at 273.55 SL: 246.195 Target: 300.91
2025-03-27 14:53:48,892 INFO, Short condition met 2025-03-07 14:53:10
2025-03-27 14:53:48,893 INFO, Entered 47021, 22600.0, PUT at 279.0 SL: 251.1 Target: 306.9
2025-03-27 14:53:49,068 INFO, Long condition met 2025-03-07 14:57:10
2025-03-27 14:53:49,068 INFO, Entered 47017, 22600.0, CALL at 273.2 SL: 245.88 Target: 300.52
2025-03-27 14:53:49,385 INFO, SL hit in 47015,  22550.0, PUT at 249.16500000000002
2025-03-27 14:53:49,396 INFO, Long condition met 2025-03-07 15:02:10
2025-03-27 14:53:49,396 INFO, Entered 47017, 22600.0, CALL at 281.5 SL: 253.35 Target: 309.65
2025-03-27 14:53:49,475 INFO, Long condition met 2025-03-07 15:03:10
2025-03-27 14:53:49,476 INFO, Entered 47017, 22600.0, CALL at 283.45 SL: 255.105 Target: 311.79
2025-03-27 14:53:49,604 INFO, Short condition met 2025-03-07 15:05:10
2025-03-27 14:53:49,604 INFO, Entered 47021, 22600.0, PUT at 269.55 SL: 242.595 Target: 296.5
2025-03-27 14:53:49,793 INFO, Short condition met 2025-03-07 15:07:10
2025-03-27 14:53:49,794 INFO, Entered 47021, 22600.0, PUT at 269.0 SL: 242.1 Target: 295.9
2025-03-27 14:53:49,995 INFO, Long condition met 2025-03-07 15:10:10
2025-03-27 14:53:49,996 INFO, Entered 47017, 22600.0, CALL at 279.5 SL: 251.55 Target: 307.45
2025-03-27 14:53:50,194 INFO, SL hit in 47015,  22550.0, PUT at 245.25
2025-03-27 14:53:50,228 INFO, SL hit in 47015,  22550.0, PUT at 243.495
2025-03-27 14:53:50,272 INFO, SL hit in 47015,  22550.0, PUT at 241.10999999999999
2025-03-27 14:53:50,272 INFO, SL hit in 47015,  22550.0, PUT at 241.245
2025-03-27 14:53:50,348 INFO, SL hit in 47015,  22550.0, PUT at 239.94000000000003
2025-03-27 14:53:50,366 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 260.8
2025-03-27 14:53:50,367 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 260.8
2025-03-27 14:53:50,367 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,367 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,367 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,367 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,367 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,367 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,367 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 260.8
2025-03-27 14:53:50,367 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 260.8
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 260.8
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 260.8
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 260.8
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 260.8
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 260.8
2025-03-27 14:53:50,368 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 287.25
