2025-03-27 14:57:20,553 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:57:21,906 INFO, Long condition met 2025-03-21 09:22:00
2025-03-27 14:57:31,588 INFO, Entered 48347, 23100.0, CALL at 137.15 SL: 123.435 Target: 150.86
2025-03-27 14:57:32,349 INFO, Short condition met 2025-03-21 10:36:55
2025-03-27 14:57:32,350 INFO, Entered 48348, 23100.0, PUT at 159.6 SL: 143.64 Target: 175.56
2025-03-27 14:57:33,127 INFO, Long condition met 2025-03-21 10:45:57
2025-03-27 14:57:33,127 INFO, Entered 48251, 23050.0, CALL at 161.8 SL: 145.62 Target: 177.98
2025-03-27 14:57:33,699 INFO, Short condition met 2025-03-21 10:51:55
2025-03-27 14:57:33,699 INFO, Entered 48346, 23050.0, PUT at 142.85 SL: 128.565 Target: 157.14
2025-03-27 14:57:34,223 INFO, Long condition met 2025-03-21 10:57:55
2025-03-27 14:57:34,224 INFO, Entered 48347, 23100.0, CALL at 139.7 SL: 125.72999999999999 Target: 153.67
2025-03-27 14:57:34,316 INFO, Short condition met 2025-03-21 10:58:58
2025-03-27 14:57:34,317 INFO, Entered 48348, 23100.0, PUT at 161.15 SL: 145.035 Target: 177.26
2025-03-27 14:57:34,563 INFO, Short condition met 2025-03-21 11:01:55
2025-03-27 14:57:34,563 INFO, Entered 48348, 23100.0, PUT at 158.8 SL: 142.92000000000002 Target: 174.68
2025-03-27 14:57:35,167 INFO, Short condition met 2025-03-21 11:09:56
2025-03-27 14:57:35,167 INFO, Entered 48346, 23050.0, PUT at 137.2 SL: 123.47999999999999 Target: 150.92
2025-03-27 14:57:35,394 INFO, Long condition met 2025-03-21 11:12:50
2025-03-27 14:57:35,395 INFO, Entered 48347, 23100.0, CALL at 140.9 SL: 126.81 Target: 154.99
2025-03-27 14:57:35,479 INFO, SL hit in 48346,  23050.0, PUT at 128.565
2025-03-27 14:57:35,481 INFO, SL hit in 48346,  23050.0, PUT at 127.84500000000001
2025-03-27 14:57:35,486 INFO, Target hit in 48251, 23050.0, CALL at 176.0
2025-03-27 14:57:35,497 INFO, Long condition met 2025-03-21 11:13:50
2025-03-27 14:57:35,498 INFO, Entered 48347, 23100.0, CALL at 146.95 SL: 132.255 Target: 161.64
2025-03-27 14:57:35,528 INFO, Target hit in 48251, 23050.0, CALL at 177.54
2025-03-27 14:57:35,529 INFO, Target hit in 48251, 23050.0, CALL at 177.98
2025-03-27 14:57:35,530 INFO, Target hit in 48347, 23100.0, CALL at 149.11
2025-03-27 14:57:35,761 INFO, Long condition met 2025-03-21 11:15:50
2025-03-27 14:57:35,761 INFO, Entered 48347, 23100.0, CALL at 148.6 SL: 133.74 Target: 163.46
2025-03-27 14:57:36,415 INFO, Long condition met 2025-03-21 11:22:57
2025-03-27 14:57:36,416 INFO, Entered 48347, 23100.0, CALL at 142.9 SL: 128.61 Target: 157.19
2025-03-27 14:57:36,688 INFO, Long condition met 2025-03-21 11:25:57
2025-03-27 14:57:36,689 INFO, Entered 48347, 23100.0, CALL at 144.45 SL: 130.005 Target: 158.89
2025-03-27 14:57:36,917 INFO, Long condition met 2025-03-21 11:28:52
2025-03-27 14:57:36,918 INFO, Entered 48347, 23100.0, CALL at 142.7 SL: 128.42999999999998 Target: 156.97
2025-03-27 14:57:37,212 INFO, Long condition met 2025-03-21 11:32:50
2025-03-27 14:57:37,212 INFO, Entered 48347, 23100.0, CALL at 144.05 SL: 129.645 Target: 158.46
2025-03-27 14:57:37,698 INFO, Long condition met 2025-03-21 11:38:52
2025-03-27 14:57:37,699 INFO, Entered 48347, 23100.0, CALL at 144.8 SL: 130.32000000000002 Target: 159.28
2025-03-27 14:57:38,131 INFO, Short condition met 2025-03-21 11:44:50
2025-03-27 14:57:38,132 INFO, Entered 48348, 23100.0, PUT at 148.2 SL: 133.38 Target: 163.02
2025-03-27 14:57:38,563 INFO, Short condition met 2025-03-21 11:49:50
2025-03-27 14:57:38,564 INFO, Entered 48348, 23100.0, PUT at 150.0 SL: 135.0 Target: 165.0
2025-03-27 14:57:38,667 INFO, Short condition met 2025-03-21 11:50:50
2025-03-27 14:57:38,667 INFO, Entered 48348, 23100.0, PUT at 148.95 SL: 134.05499999999998 Target: 163.84
2025-03-27 14:57:39,065 INFO, SL hit in 48348,  23100.0, PUT at 145.035
2025-03-27 14:57:39,071 INFO, SL hit in 48346,  23050.0, PUT at 123.47999999999999
2025-03-27 14:57:39,122 INFO, SL hit in 48348,  23100.0, PUT at 143.64
2025-03-27 14:57:39,141 INFO, SL hit in 48348,  23100.0, PUT at 142.92000000000002
2025-03-27 14:57:39,542 INFO, Long condition met 2025-03-21 12:00:54
2025-03-27 14:57:39,542 INFO, Entered 48347, 23100.0, CALL at 144.9 SL: 130.41 Target: 159.39
2025-03-27 14:57:39,922 INFO, Short condition met 2025-03-21 12:04:52
2025-03-27 14:57:39,923 INFO, Entered 48348, 23100.0, PUT at 142.6 SL: 128.34 Target: 156.86
2025-03-27 14:57:40,140 INFO, Long condition met 2025-03-21 12:07:01
2025-03-27 14:57:40,140 INFO, Entered 48347, 23100.0, CALL at 146.45 SL: 131.80499999999998 Target: 161.1
2025-03-27 14:57:40,578 INFO, Long condition met 2025-03-21 12:11:50
2025-03-27 14:57:40,578 INFO, Entered 48347, 23100.0, CALL at 145.85 SL: 131.265 Target: 160.44
2025-03-27 14:57:40,683 INFO, Long condition met 2025-03-21 12:12:51
2025-03-27 14:57:40,684 INFO, Entered 48347, 23100.0, CALL at 145.3 SL: 130.77 Target: 159.83
2025-03-27 14:57:40,777 INFO, Long condition met 2025-03-21 12:13:50
2025-03-27 14:57:40,778 INFO, Entered 48347, 23100.0, CALL at 147.7 SL: 132.92999999999998 Target: 162.47
2025-03-27 14:57:41,136 INFO, Target hit in 48347, 23100.0, CALL at 150.86
2025-03-27 14:57:41,255 INFO, Short condition met 2025-03-21 12:17:50
2025-03-27 14:57:41,256 INFO, Entered 48348, 23100.0, PUT at 141.05 SL: 126.94500000000001 Target: 155.16
2025-03-27 14:57:41,794 INFO, Long condition met 2025-03-21 12:22:51
2025-03-27 14:57:41,794 INFO, Entered 48347, 23100.0, CALL at 149.35 SL: 134.415 Target: 164.28
2025-03-27 14:57:42,576 INFO, Short condition met 2025-03-21 12:31:50
2025-03-27 14:57:42,576 INFO, Entered 48348, 23100.0, PUT at 138.1 SL: 124.28999999999999 Target: 151.91
2025-03-27 14:57:43,216 INFO, SL hit in 48348,  23100.0, PUT at 135.0
2025-03-27 14:57:43,297 INFO, SL hit in 48348,  23100.0, PUT at 134.05499999999998
2025-03-27 14:57:43,324 INFO, SL hit in 48348,  23100.0, PUT at 133.38
2025-03-27 14:57:43,398 INFO, Short condition met 2025-03-21 12:40:50
2025-03-27 14:57:43,398 INFO, Entered 48348, 23100.0, PUT at 134.25 SL: 120.825 Target: 147.68
2025-03-27 14:57:43,661 INFO, Target hit in 48347, 23100.0, CALL at 153.67
2025-03-27 14:57:43,677 INFO, Target hit in 48347, 23100.0, CALL at 154.99
2025-03-27 14:57:43,944 INFO, Target hit in 48347, 23100.0, CALL at 156.97
2025-03-27 14:57:43,971 INFO, Target hit in 48347, 23100.0, CALL at 157.19
2025-03-27 14:57:43,971 INFO, Target hit in 48347, 23100.0, CALL at 158.46
2025-03-27 14:57:43,980 INFO, Target hit in 48347, 23100.0, CALL at 158.89
2025-03-27 14:57:43,988 INFO, Long condition met 2025-03-21 12:46:50
2025-03-27 14:57:43,989 INFO, Entered 48347, 23100.0, CALL at 158.8 SL: 142.92000000000002 Target: 174.68
2025-03-27 14:57:43,993 INFO, Target hit in 48347, 23100.0, CALL at 159.28
2025-03-27 14:57:43,993 INFO, Target hit in 48347, 23100.0, CALL at 159.39
2025-03-27 14:57:44,001 INFO, Target hit in 48347, 23100.0, CALL at 159.83
2025-03-27 14:57:44,005 INFO, Target hit in 48347, 23100.0, CALL at 160.44
2025-03-27 14:57:44,060 INFO, SL hit in 48348,  23100.0, PUT at 128.34
2025-03-27 14:57:44,093 INFO, Target hit in 48347, 23100.0, CALL at 161.1
2025-03-27 14:57:44,128 INFO, Long condition met 2025-03-21 12:47:50
2025-03-27 14:57:44,128 INFO, Entered 48349, 23150.0, CALL at 133.45 SL: 120.10499999999999 Target: 146.79
2025-03-27 14:57:44,151 INFO, Target hit in 48347, 23100.0, CALL at 161.64
2025-03-27 14:57:44,159 INFO, Target hit in 48347, 23100.0, CALL at 162.47
2025-03-27 14:57:44,168 INFO, Target hit in 48347, 23100.0, CALL at 163.46
2025-03-27 14:57:44,168 INFO, Target hit in 48347, 23100.0, CALL at 164.28
2025-03-27 14:57:44,190 INFO, SL hit in 48348,  23100.0, PUT at 126.94500000000001
2025-03-27 14:57:45,414 INFO, Short condition met 2025-03-21 12:58:50
2025-03-27 14:57:45,414 INFO, Entered 48350, 23150.0, PUT at 150.0 SL: 135.0 Target: 165.0
2025-03-27 14:57:45,623 INFO, Short condition met 2025-03-21 13:00:51
2025-03-27 14:57:45,623 INFO, Entered 48350, 23150.0, PUT at 150.65 SL: 135.585 Target: 165.72
2025-03-27 14:57:46,388 INFO, SL hit in 48348,  23100.0, PUT at 124.28999999999999
2025-03-27 14:57:46,678 INFO, SL hit in 48348,  23100.0, PUT at 120.825
2025-03-27 14:57:46,704 INFO, Long condition met 2025-03-21 13:10:50
2025-03-27 14:57:46,704 INFO, Entered 48349, 23150.0, CALL at 144.05 SL: 129.645 Target: 158.46
2025-03-27 14:57:46,710 INFO, Target hit in 48347, 23100.0, CALL at 174.68
2025-03-27 14:57:46,739 INFO, Target hit in 48349, 23150.0, CALL at 146.79
2025-03-27 14:57:46,760 INFO, SL hit in 48350,  23150.0, PUT at 135.585
2025-03-27 14:57:46,907 INFO, SL hit in 48350,  23150.0, PUT at 135.0
2025-03-27 14:57:47,215 INFO, Short condition met 2025-03-21 13:13:50
2025-03-27 14:57:47,216 INFO, Entered 48350, 23150.0, PUT at 134.95 SL: 121.45499999999998 Target: 148.44
2025-03-27 14:57:47,265 INFO, Target hit in 48349, 23150.0, CALL at 158.46
2025-03-27 14:57:47,546 INFO, Short condition met 2025-03-21 13:15:50
2025-03-27 14:57:47,547 INFO, Entered 48350, 23150.0, PUT at 132.95 SL: 119.65499999999999 Target: 146.24
2025-03-27 14:57:48,300 INFO, Short condition met 2025-03-21 13:20:50
2025-03-27 14:57:48,301 INFO, Entered 48696, 23200.0, PUT at 149.65 SL: 134.685 Target: 164.62
2025-03-27 14:57:48,438 INFO, Long condition met 2025-03-21 13:21:50
2025-03-27 14:57:48,438 INFO, Entered 48695, 23200.0, CALL at 140.55 SL: 126.495 Target: 154.61
2025-03-27 14:57:48,721 INFO, SL hit in 48350,  23150.0, PUT at 121.45499999999998
2025-03-27 14:57:48,764 INFO, Target hit in 48695, 23200.0, CALL at 154.61
2025-03-27 14:57:48,794 INFO, Long condition met 2025-03-21 13:23:50
2025-03-27 14:57:48,794 INFO, Entered 48695, 23200.0, CALL at 155.25 SL: 139.725 Target: 170.78
2025-03-27 14:57:49,140 INFO, Short condition met 2025-03-21 13:25:50
2025-03-27 14:57:49,140 INFO, Entered 48696, 23200.0, PUT at 147.3 SL: 132.57000000000002 Target: 162.03
2025-03-27 14:57:49,569 INFO, SL hit in 48695,  23200.0, CALL at 139.725
2025-03-27 14:57:50,031 INFO, Short condition met 2025-03-21 13:31:53
2025-03-27 14:57:50,031 INFO, Entered 48696, 23200.0, PUT at 146.0 SL: 131.4 Target: 160.6
2025-03-27 14:57:50,594 INFO, SL hit in 48350,  23150.0, PUT at 119.65499999999999
2025-03-27 14:57:50,937 INFO, Short condition met 2025-03-21 13:38:50
2025-03-27 14:57:50,937 INFO, Entered 48696, 23200.0, PUT at 139.35 SL: 125.41499999999999 Target: 153.28
2025-03-27 14:57:51,794 INFO, Short condition met 2025-03-21 13:45:50
2025-03-27 14:57:51,794 INFO, Entered 48696, 23200.0, PUT at 142.35 SL: 128.115 Target: 156.58
2025-03-27 14:57:52,664 INFO, SL hit in 48696,  23200.0, PUT at 134.685
2025-03-27 14:57:52,688 INFO, SL hit in 48696,  23200.0, PUT at 132.57000000000002
2025-03-27 14:57:52,705 INFO, SL hit in 48696,  23200.0, PUT at 131.4
2025-03-27 14:57:53,018 INFO, Short condition met 2025-03-21 13:55:51
2025-03-27 14:57:53,019 INFO, Entered 48696, 23200.0, PUT at 135.55 SL: 121.995 Target: 149.11
2025-03-27 14:57:53,137 INFO, Short condition met 2025-03-21 13:56:50
2025-03-27 14:57:53,137 INFO, Entered 48696, 23200.0, PUT at 137.05 SL: 123.34500000000001 Target: 150.76
2025-03-27 14:57:53,596 INFO, Short condition met 2025-03-21 14:00:50
2025-03-27 14:57:53,597 INFO, Entered 48696, 23200.0, PUT at 136.7 SL: 123.02999999999999 Target: 150.37
2025-03-27 14:57:54,481 INFO, Long condition met 2025-03-21 14:07:50
2025-03-27 14:57:54,482 INFO, Entered 48695, 23200.0, CALL at 156.95 SL: 141.255 Target: 172.64
2025-03-27 14:57:54,911 INFO, Long condition met 2025-03-21 14:10:50
2025-03-27 14:57:54,911 INFO, Entered 48695, 23200.0, CALL at 146.5 SL: 131.85 Target: 161.15
2025-03-27 14:57:55,065 INFO, Long condition met 2025-03-21 14:11:50
2025-03-27 14:57:55,066 INFO, Entered 48695, 23200.0, CALL at 148.05 SL: 133.245 Target: 162.86
2025-03-27 14:57:55,811 INFO, SL hit in 48695,  23200.0, CALL at 141.255
2025-03-27 14:57:57,020 INFO, Short condition met 2025-03-21 14:26:50
2025-03-27 14:57:57,021 INFO, Entered 48696, 23200.0, PUT at 130.7 SL: 117.63 Target: 143.77
2025-03-27 14:57:57,052 INFO, SL hit in 48696,  23200.0, PUT at 128.115
2025-03-27 14:57:57,812 INFO, Short condition met 2025-03-21 14:32:45
2025-03-27 14:57:57,812 INFO, Entered 49835, 23250.0, PUT at 151.0 SL: 135.9 Target: 166.1
2025-03-27 14:58:00,478 INFO, SL hit in 48696,  23200.0, PUT at 125.41499999999999
2025-03-27 14:58:00,506 INFO, Long condition met 2025-03-21 14:52:46
2025-03-27 14:58:00,507 INFO, Entered 48695, 23200.0, CALL at 147.25 SL: 132.525 Target: 161.98
2025-03-27 14:58:02,036 INFO, Long condition met 2025-03-21 15:03:45
2025-03-27 14:58:02,036 INFO, Entered 48695, 23200.0, CALL at 140.55 SL: 126.495 Target: 154.61
2025-03-27 14:58:02,628 INFO, Short condition met 2025-03-21 15:07:45
2025-03-27 14:58:02,628 INFO, Entered 48696, 23200.0, PUT at 134.0 SL: 120.6 Target: 147.4
2025-03-27 14:58:02,786 INFO, Short condition met 2025-03-21 15:08:45
2025-03-27 14:58:02,786 INFO, Entered 48696, 23200.0, PUT at 135.4 SL: 121.86 Target: 148.94
2025-03-27 14:58:02,936 INFO, Long condition met 2025-03-21 15:09:45
2025-03-27 14:58:02,936 INFO, Entered 48695, 23200.0, CALL at 137.9 SL: 124.11 Target: 151.69
2025-03-27 14:58:03,206 INFO, SL hit in 48695,  23200.0, CALL at 133.245
2025-03-27 14:58:03,226 INFO, SL hit in 48695,  23200.0, CALL at 132.525
2025-03-27 14:58:03,247 INFO, SL hit in 48695,  23200.0, CALL at 131.85
2025-03-27 14:58:03,791 INFO, sqauring off placing sell order in 48696 , 23200.0, PUT at 138.2
2025-03-27 14:58:03,791 INFO, sqauring off placing sell order in 48696 , 23200.0, PUT at 138.2
2025-03-27 14:58:03,792 INFO, sqauring off placing sell order in 48696 , 23200.0, PUT at 138.2
2025-03-27 14:58:03,792 INFO, sqauring off placing sell order in 48696 , 23200.0, PUT at 138.2
2025-03-27 14:58:03,792 INFO, sqauring off placing sell order in 49835 , 23250.0, PUT at 164.0
2025-03-27 14:58:03,792 INFO, sqauring off placing sell order in 48695 , 23200.0, CALL at 133.55
2025-03-27 14:58:03,792 INFO, sqauring off placing sell order in 48696 , 23200.0, PUT at 138.2
2025-03-27 14:58:03,792 INFO, sqauring off placing sell order in 48696 , 23200.0, PUT at 138.2
2025-03-27 14:58:03,792 INFO, sqauring off placing sell order in 48695 , 23200.0, CALL at 133.55
