2025-03-27 14:54:33,374 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:54:34,357 INFO, Long condition met 2025-03-13 09:25:00
2025-03-27 14:54:38,450 INFO, Entered 46994, 22450.0, CALL at 245.05 SL: 220.54500000000002 Target: 269.56
2025-03-27 14:54:38,536 INFO, Long condition met 2025-03-13 10:34:01
2025-03-27 14:54:38,536 INFO, Entered 46997, 22500.0, CALL at 227.75 SL: 204.975 Target: 250.52
2025-03-27 14:54:38,644 INFO, SL hit in 46996,  22450.0, PUT at 215.27999999999997
2025-03-27 14:54:38,741 INFO, Short condition met 2025-03-13 10:38:00
2025-03-27 14:54:38,741 INFO, Entered 46998, 22500.0, PUT at 242.0 SL: 217.8 Target: 266.2
2025-03-27 14:54:39,428 INFO, Target hit in 46998, 22500.0, PUT at 266.2
2025-03-27 14:54:39,790 INFO, Long condition met 2025-03-13 11:00:40
2025-03-27 14:54:39,790 INFO, Entered 46994, 22450.0, CALL at 241.4 SL: 217.26 Target: 265.54
2025-03-27 14:54:39,828 INFO, Long condition met 2025-03-13 11:01:52
2025-03-27 14:54:39,829 INFO, Entered 46994, 22450.0, CALL at 244.05 SL: 219.645 Target: 268.46
2025-03-27 14:54:39,865 INFO, Short condition met 2025-03-13 11:02:41
2025-03-27 14:54:39,865 INFO, Entered 46996, 22450.0, PUT at 238.25 SL: 214.425 Target: 262.08
2025-03-27 14:54:39,907 INFO, Short condition met 2025-03-13 11:03:40
2025-03-27 14:54:39,908 INFO, Entered 46996, 22450.0, PUT at 241.4 SL: 217.26 Target: 265.54
2025-03-27 14:54:40,199 INFO, Short condition met 2025-03-13 11:11:41
2025-03-27 14:54:40,199 INFO, Entered 46996, 22450.0, PUT at 231.7 SL: 208.52999999999997 Target: 254.87
2025-03-27 14:54:40,417 INFO, Long condition met 2025-03-13 11:18:32
2025-03-27 14:54:40,417 INFO, Entered 46994, 22450.0, CALL at 245.0 SL: 220.5 Target: 269.5
2025-03-27 14:54:40,701 INFO, SL hit in 46997,  22500.0, CALL at 204.975
2025-03-27 14:54:40,920 INFO, Long condition met 2025-03-13 11:31:36
2025-03-27 14:54:40,921 INFO, Entered 46994, 22450.0, CALL at 231.65 SL: 208.485 Target: 254.82
2025-03-27 14:54:41,154 INFO, Short condition met 2025-03-13 11:37:35
2025-03-27 14:54:41,155 INFO, Entered 46996, 22450.0, PUT at 248.95 SL: 224.05499999999998 Target: 273.85
2025-03-27 14:54:41,163 INFO, Target hit in 46998, 22500.0, PUT at 276.6
2025-03-27 14:54:41,163 INFO, Target hit in 46998, 22500.0, PUT at 276.38
2025-03-27 14:54:41,187 INFO, SL hit in 46994,  22450.0, CALL at 220.54500000000002
2025-03-27 14:54:41,187 INFO, SL hit in 46994,  22450.0, CALL at 220.5
2025-03-27 14:54:41,191 INFO, Target hit in 46996, 22450.0, PUT at 254.87
2025-03-27 14:54:41,195 INFO, SL hit in 46994,  22450.0, CALL at 219.645
2025-03-27 14:54:41,227 INFO, Target hit in 46996, 22450.0, PUT at 256.3
2025-03-27 14:54:41,232 INFO, SL hit in 46994,  22450.0, CALL at 217.26
2025-03-27 14:54:41,407 INFO, Target hit in 46996, 22450.0, PUT at 262.08
2025-03-27 14:54:41,415 INFO, Target hit in 46996, 22450.0, PUT at 265.54
2025-03-27 14:54:41,750 INFO, Short condition met 2025-03-13 11:45:35
2025-03-27 14:54:41,750 INFO, Entered 46992, 22400.0, PUT at 238.25 SL: 214.425 Target: 262.08
2025-03-27 14:54:41,986 INFO, Long condition met 2025-03-13 11:50:35
2025-03-27 14:54:41,986 INFO, Entered 46991, 22400.0, CALL at 241.4 SL: 217.26 Target: 265.54
2025-03-27 14:54:42,189 INFO, SL hit in 46994,  22450.0, CALL at 208.485
2025-03-27 14:54:42,306 INFO, Short condition met 2025-03-13 11:57:35
2025-03-27 14:54:42,307 INFO, Entered 46992, 22400.0, PUT at 241.25 SL: 217.125 Target: 265.38
2025-03-27 14:54:42,635 INFO, Long condition met 2025-03-13 12:03:35
2025-03-27 14:54:42,636 INFO, Entered 46991, 22400.0, CALL at 237.7 SL: 213.92999999999998 Target: 261.47
2025-03-27 14:54:42,683 INFO, Short condition met 2025-03-13 12:04:36
2025-03-27 14:54:42,683 INFO, Entered 46992, 22400.0, PUT at 240.4 SL: 216.36 Target: 264.44
2025-03-27 14:54:42,733 INFO, Short condition met 2025-03-13 12:05:35
2025-03-27 14:54:42,734 INFO, Entered 46992, 22400.0, PUT at 240.9 SL: 216.81 Target: 264.99
2025-03-27 14:54:42,828 INFO, Long condition met 2025-03-13 12:07:36
2025-03-27 14:54:42,829 INFO, Entered 46991, 22400.0, CALL at 240.0 SL: 216.0 Target: 264.0
2025-03-27 14:54:43,042 INFO, Long condition met 2025-03-13 12:13:25
2025-03-27 14:54:43,042 INFO, Entered 46991, 22400.0, CALL at 240.45 SL: 216.40499999999997 Target: 264.5
2025-03-27 14:54:43,129 INFO, Long condition met 2025-03-13 12:15:25
2025-03-27 14:54:43,129 INFO, Entered 46991, 22400.0, CALL at 242.9 SL: 218.61 Target: 267.19
2025-03-27 14:54:43,341 INFO, Short condition met 2025-03-13 12:20:25
2025-03-27 14:54:43,341 INFO, Entered 46992, 22400.0, PUT at 241.55 SL: 217.395 Target: 265.71
2025-03-27 14:54:43,550 INFO, Short condition met 2025-03-13 12:26:26
2025-03-27 14:54:43,551 INFO, Entered 46992, 22400.0, PUT at 241.15 SL: 217.035 Target: 265.26
2025-03-27 14:54:43,920 INFO, Short condition met 2025-03-13 12:36:21
2025-03-27 14:54:43,921 INFO, Entered 46992, 22400.0, PUT at 228.55 SL: 205.695 Target: 251.41
2025-03-27 14:54:44,220 INFO, Short condition met 2025-03-13 12:44:08
2025-03-27 14:54:44,220 INFO, Entered 46992, 22400.0, PUT at 239.85 SL: 215.865 Target: 263.83
2025-03-27 14:54:44,704 INFO, Long condition met 2025-03-13 12:56:55
2025-03-27 14:54:44,705 INFO, Entered 46991, 22400.0, CALL at 245.85 SL: 221.265 Target: 270.44
2025-03-27 14:54:44,898 INFO, Long condition met 2025-03-13 13:02:00
2025-03-27 14:54:44,899 INFO, Entered 46991, 22400.0, CALL at 244.2 SL: 219.77999999999997 Target: 268.62
2025-03-27 14:54:44,954 INFO, Long condition met 2025-03-13 13:03:50
2025-03-27 14:54:44,955 INFO, Entered 46994, 22450.0, CALL at 222.95 SL: 200.65499999999997 Target: 245.24
2025-03-27 14:54:45,037 INFO, Short condition met 2025-03-13 13:05:51
2025-03-27 14:54:45,038 INFO, Entered 46992, 22400.0, PUT at 225.15 SL: 202.635 Target: 247.67
2025-03-27 14:54:45,178 INFO, Long condition met 2025-03-13 13:09:52
2025-03-27 14:54:45,179 INFO, Entered 46994, 22450.0, CALL at 223.2 SL: 200.88 Target: 245.52
2025-03-27 14:54:45,248 INFO, Short condition met 2025-03-13 13:11:52
2025-03-27 14:54:45,248 INFO, Entered 46992, 22400.0, PUT at 223.25 SL: 200.925 Target: 245.58
2025-03-27 14:54:45,343 INFO, SL hit in 46992,  22400.0, PUT at 217.125
2025-03-27 14:54:45,343 INFO, SL hit in 46992,  22400.0, PUT at 216.81
2025-03-27 14:54:45,344 INFO, SL hit in 46992,  22400.0, PUT at 217.395
2025-03-27 14:54:45,344 INFO, SL hit in 46992,  22400.0, PUT at 217.035
2025-03-27 14:54:45,345 INFO, SL hit in 46992,  22400.0, PUT at 216.36
2025-03-27 14:54:45,346 INFO, SL hit in 46992,  22400.0, PUT at 215.865
2025-03-27 14:54:45,354 INFO, SL hit in 46992,  22400.0, PUT at 214.425
2025-03-27 14:54:45,399 INFO, Target hit in 46991, 22400.0, CALL at 261.47
2025-03-27 14:54:45,494 INFO, Target hit in 46991, 22400.0, CALL at 264.0
2025-03-27 14:54:45,494 INFO, Target hit in 46991, 22400.0, CALL at 264.5
2025-03-27 14:54:45,496 INFO, Target hit in 46991, 22400.0, CALL at 265.54
2025-03-27 14:54:45,519 INFO, Long condition met 2025-03-13 13:16:50
2025-03-27 14:54:45,519 INFO, Entered 46994, 22450.0, CALL at 237.55 SL: 213.79500000000002 Target: 261.3
2025-03-27 14:54:45,531 INFO, Target hit in 46991, 22400.0, CALL at 267.19
2025-03-27 14:54:45,571 INFO, Short condition met 2025-03-13 13:17:50
2025-03-27 14:54:45,571 INFO, Entered 46996, 22450.0, PUT at 232.85 SL: 209.565 Target: 256.14
2025-03-27 14:54:45,584 INFO, Target hit in 46991, 22400.0, CALL at 268.62
2025-03-27 14:54:45,590 INFO, Target hit in 46991, 22400.0, CALL at 270.44
2025-03-27 14:54:45,591 INFO, SL hit in 46992,  22400.0, PUT at 205.695
2025-03-27 14:54:45,710 INFO, SL hit in 46992,  22400.0, PUT at 202.635
2025-03-27 14:54:45,833 INFO, Target hit in 46994, 22450.0, CALL at 245.24
2025-03-27 14:54:45,833 INFO, Target hit in 46994, 22450.0, CALL at 245.52
2025-03-27 14:54:45,837 INFO, SL hit in 46996,  22450.0, PUT at 224.05499999999998
2025-03-27 14:54:45,838 INFO, SL hit in 46992,  22400.0, PUT at 200.925
2025-03-27 14:54:45,966 INFO, Long condition met 2025-03-13 13:24:50
2025-03-27 14:54:45,967 INFO, Entered 46997, 22500.0, CALL at 221.25 SL: 199.125 Target: 243.38
2025-03-27 14:54:46,716 INFO, Short condition met 2025-03-13 13:43:50
2025-03-27 14:54:46,716 INFO, Entered 46996, 22450.0, PUT at 234.0 SL: 210.6 Target: 257.4
2025-03-27 14:54:46,749 INFO, Long condition met 2025-03-13 13:44:50
2025-03-27 14:54:46,750 INFO, Entered 46994, 22450.0, CALL at 235.0 SL: 211.5 Target: 258.5
2025-03-27 14:54:46,786 INFO, Long condition met 2025-03-13 13:45:50
2025-03-27 14:54:46,787 INFO, Entered 46994, 22450.0, CALL at 234.3 SL: 210.87 Target: 257.73
2025-03-27 14:54:46,893 INFO, Long condition met 2025-03-13 13:49:58
2025-03-27 14:54:46,893 INFO, Entered 46994, 22450.0, CALL at 241.0 SL: 216.9 Target: 265.1
2025-03-27 14:54:47,525 INFO, Short condition met 2025-03-13 14:12:45
2025-03-27 14:54:47,525 INFO, Entered 46998, 22500.0, PUT at 241.6 SL: 217.44 Target: 265.76
2025-03-27 14:54:47,592 INFO, Long condition met 2025-03-13 14:14:47
2025-03-27 14:54:47,593 INFO, Entered 46997, 22500.0, CALL at 222.0 SL: 199.8 Target: 244.2
2025-03-27 14:54:47,665 INFO, SL hit in 46996,  22450.0, PUT at 209.565
2025-03-27 14:54:47,665 INFO, SL hit in 46996,  22450.0, PUT at 210.6
2025-03-27 14:54:47,666 INFO, Target hit in 46994, 22450.0, CALL at 257.73
2025-03-27 14:54:47,673 INFO, Long condition met 2025-03-13 14:16:45
2025-03-27 14:54:47,673 INFO, Entered 46997, 22500.0, CALL at 230.0 SL: 207.0 Target: 253.0
2025-03-27 14:54:47,689 INFO, Target hit in 46994, 22450.0, CALL at 258.5
2025-03-27 14:54:47,703 INFO, Target hit in 46994, 22450.0, CALL at 261.3
2025-03-27 14:54:47,875 INFO, Target hit in 46994, 22450.0, CALL at 265.1
2025-03-27 14:54:48,112 INFO, Long condition met 2025-03-13 14:24:46
2025-03-27 14:54:48,112 INFO, Entered 46997, 22500.0, CALL at 234.9 SL: 211.41 Target: 258.39
2025-03-27 14:54:48,288 INFO, Target hit in 46997, 22500.0, CALL at 243.38
2025-03-27 14:54:48,292 INFO, Target hit in 46997, 22500.0, CALL at 244.2
2025-03-27 14:54:48,310 INFO, SL hit in 46998,  22500.0, PUT at 217.44
2025-03-27 14:54:48,520 INFO, Short condition met 2025-03-13 14:32:36
2025-03-27 14:54:48,520 INFO, Entered 46998, 22500.0, PUT at 220.75 SL: 198.675 Target: 242.82
2025-03-27 14:54:48,832 INFO, Short condition met 2025-03-13 14:40:35
2025-03-27 14:54:48,832 INFO, Entered 46998, 22500.0, PUT at 221.25 SL: 199.125 Target: 243.38
2025-03-27 14:54:49,097 INFO, Long condition met 2025-03-13 14:45:39
2025-03-27 14:54:49,097 INFO, Entered 46997, 22500.0, CALL at 232.0 SL: 208.8 Target: 255.2
2025-03-27 14:54:49,221 INFO, Long condition met 2025-03-13 14:48:37
2025-03-27 14:54:49,222 INFO, Entered 46997, 22500.0, CALL at 240.05 SL: 216.04500000000002 Target: 264.06
2025-03-27 14:54:49,811 INFO, Short condition met 2025-03-13 15:01:25
2025-03-27 14:54:49,811 INFO, Entered 47015, 22550.0, PUT at 236.4 SL: 212.76 Target: 260.04
2025-03-27 14:54:50,576 INFO, sqauring off placing sell order in 46997 , 22500.0, CALL at 246.45
2025-03-27 14:54:50,576 INFO, sqauring off placing sell order in 46997 , 22500.0, CALL at 246.45
2025-03-27 14:54:50,576 INFO, sqauring off placing sell order in 46998 , 22500.0, PUT at 212.4
2025-03-27 14:54:50,576 INFO, sqauring off placing sell order in 46998 , 22500.0, PUT at 212.4
2025-03-27 14:54:50,576 INFO, sqauring off placing sell order in 46997 , 22500.0, CALL at 246.45
2025-03-27 14:54:50,576 INFO, sqauring off placing sell order in 46997 , 22500.0, CALL at 246.45
2025-03-27 14:54:50,576 INFO, sqauring off placing sell order in 47015 , 22550.0, PUT at 234.55
