2025-03-27 14:55:28,145 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:55:29,398 INFO, Long condition met 2025-03-18 09:23:00
2025-03-27 14:55:34,528 INFO, Entered 47014, 22550.0, CALL at 202.0 SL: 181.8 Target: 222.2
2025-03-27 14:55:34,795 INFO, Short condition met 2025-03-18 10:22:00
2025-03-27 14:55:34,795 INFO, Entered 47015, 22550.0, PUT at 183.0 SL: 164.7 Target: 201.3
2025-03-27 14:55:35,101 INFO, Short condition met 2025-03-18 10:27:00
2025-03-27 14:55:35,102 INFO, Entered 47015, 22550.0, PUT at 184.8 SL: 166.32000000000002 Target: 203.28
2025-03-27 14:55:35,108 INFO, Target hit in 47021, 22600.0, PUT at 213.24
2025-03-27 14:55:35,401 INFO, Short condition met 2025-03-18 10:31:02
2025-03-27 14:55:35,402 INFO, Entered 47015, 22550.0, PUT at 188.4 SL: 169.56 Target: 207.24
2025-03-27 14:55:35,523 INFO, Long condition met 2025-03-18 10:33:00
2025-03-27 14:55:35,524 INFO, Entered 47014, 22550.0, CALL at 195.0 SL: 175.5 Target: 214.5
2025-03-27 14:55:36,034 INFO, Short condition met 2025-03-18 10:40:00
2025-03-27 14:55:36,034 INFO, Entered 47015, 22550.0, PUT at 198.15 SL: 178.335 Target: 217.96
2025-03-27 14:55:36,221 INFO, Target hit in 47015, 22550.0, PUT at 201.3
2025-03-27 14:55:36,361 INFO, Long condition met 2025-03-18 10:44:52
2025-03-27 14:55:36,361 INFO, Entered 47014, 22550.0, CALL at 190.0 SL: 171.0 Target: 209.0
2025-03-27 14:55:36,633 INFO, Short condition met 2025-03-18 10:48:51
2025-03-27 14:55:36,633 INFO, Entered 47015, 22550.0, PUT at 191.65 SL: 172.485 Target: 210.82
2025-03-27 14:55:36,955 INFO, Long condition met 2025-03-18 10:55:46
2025-03-27 14:55:36,955 INFO, Entered 47014, 22550.0, CALL at 199.0 SL: 179.1 Target: 218.9
2025-03-27 14:55:37,009 INFO, SL hit in 47015,  22550.0, PUT at 178.335
2025-03-27 14:55:37,106 INFO, Long condition met 2025-03-18 10:57:48
2025-03-27 14:55:37,106 INFO, Entered 47017, 22600.0, CALL at 177.35 SL: 159.615 Target: 195.08
2025-03-27 14:55:37,559 INFO, Short condition met 2025-03-18 11:05:47
2025-03-27 14:55:37,559 INFO, Entered 47015, 22550.0, PUT at 187.2 SL: 168.48 Target: 205.92
2025-03-27 14:55:38,742 INFO, Long condition met 2025-03-18 11:30:35
2025-03-27 14:55:38,743 INFO, Entered 47014, 22550.0, CALL at 202.9 SL: 182.61 Target: 223.19
2025-03-27 14:55:38,926 INFO, Long condition met 2025-03-18 11:35:39
2025-03-27 14:55:38,927 INFO, Entered 47017, 22600.0, CALL at 176.85 SL: 159.165 Target: 194.54
2025-03-27 14:55:39,041 INFO, Target hit in 47014, 22550.0, CALL at 209.0
2025-03-27 14:55:39,091 INFO, SL hit in 47015,  22550.0, PUT at 172.485
2025-03-27 14:55:39,094 INFO, Target hit in 47014, 22550.0, CALL at 214.5
2025-03-27 14:55:39,165 INFO, SL hit in 47015,  22550.0, PUT at 169.56
2025-03-27 14:55:39,180 INFO, SL hit in 47015,  22550.0, PUT at 168.48
2025-03-27 14:55:39,201 INFO, Target hit in 47014, 22550.0, CALL at 218.9
2025-03-27 14:55:39,230 INFO, Long condition met 2025-03-18 11:39:35
2025-03-27 14:55:39,231 INFO, Entered 47017, 22600.0, CALL at 190.45 SL: 171.405 Target: 209.49
2025-03-27 14:55:39,320 INFO, SL hit in 47015,  22550.0, PUT at 166.32000000000002
2025-03-27 14:55:39,384 INFO, Short condition met 2025-03-18 11:41:36
2025-03-27 14:55:39,384 INFO, Entered 47021, 22600.0, PUT at 190.4 SL: 171.36 Target: 209.44
2025-03-27 14:55:39,664 INFO, Long condition met 2025-03-18 11:48:10
2025-03-27 14:55:39,665 INFO, Entered 47017, 22600.0, CALL at 187.0 SL: 168.3 Target: 205.7
2025-03-27 14:55:39,963 INFO, SL hit in 47017,  22600.0, CALL at 171.405
2025-03-27 14:55:39,997 INFO, SL hit in 47017,  22600.0, CALL at 168.3
2025-03-27 14:55:40,004 INFO, Target hit in 47021, 22600.0, PUT at 209.44
2025-03-27 14:55:40,375 INFO, Short condition met 2025-03-18 12:02:50
2025-03-27 14:55:40,375 INFO, Entered 47015, 22550.0, PUT at 176.55 SL: 158.895 Target: 194.2
2025-03-27 14:55:40,665 INFO, Long condition met 2025-03-18 12:12:28
2025-03-27 14:55:40,666 INFO, Entered 47017, 22600.0, CALL at 180.2 SL: 162.17999999999998 Target: 198.22
2025-03-27 14:55:40,741 INFO, Short condition met 2025-03-18 12:15:27
2025-03-27 14:55:40,741 INFO, Entered 47021, 22600.0, PUT at 197.7 SL: 177.92999999999998 Target: 217.47
2025-03-27 14:55:40,778 INFO, Short condition met 2025-03-18 12:16:26
2025-03-27 14:55:40,779 INFO, Entered 47015, 22550.0, PUT at 180.0 SL: 162.0 Target: 198.0
2025-03-27 14:55:41,118 INFO, Short condition met 2025-03-18 12:24:25
2025-03-27 14:55:41,118 INFO, Entered 47015, 22550.0, PUT at 188.25 SL: 169.425 Target: 207.08
2025-03-27 14:55:41,161 INFO, Target hit in 47021, 22600.0, PUT at 217.47
2025-03-27 14:55:41,164 INFO, SL hit in 47017,  22600.0, CALL at 162.17999999999998
2025-03-27 14:55:41,187 INFO, Target hit in 47015, 22550.0, PUT at 194.2
2025-03-27 14:55:41,193 INFO, SL hit in 47017,  22600.0, CALL at 159.615
2025-03-27 14:55:41,197 INFO, SL hit in 47017,  22600.0, CALL at 159.165
2025-03-27 14:55:41,208 INFO, Target hit in 47015, 22550.0, PUT at 198.0
2025-03-27 14:55:41,217 INFO, SL hit in 47014,  22550.0, CALL at 182.61
2025-03-27 14:55:41,220 INFO, SL hit in 47014,  22550.0, CALL at 181.8
2025-03-27 14:55:41,294 INFO, Target hit in 47015, 22550.0, PUT at 207.08
2025-03-27 14:55:41,367 INFO, Short condition met 2025-03-18 12:27:25
2025-03-27 14:55:41,367 INFO, Entered 46998, 22500.0, PUT at 182.95 SL: 164.655 Target: 201.24
2025-03-27 14:55:41,843 INFO, Short condition met 2025-03-18 12:35:25
2025-03-27 14:55:41,844 INFO, Entered 46998, 22500.0, PUT at 190.55 SL: 171.495 Target: 209.6
2025-03-27 14:55:42,221 INFO, Short condition met 2025-03-18 12:40:28
2025-03-27 14:55:42,221 INFO, Entered 46998, 22500.0, PUT at 183.55 SL: 165.19500000000002 Target: 201.9
2025-03-27 14:55:42,345 INFO, Long condition met 2025-03-18 12:43:15
2025-03-27 14:55:42,345 INFO, Entered 47014, 22550.0, CALL at 180.15 SL: 162.135 Target: 198.17
2025-03-27 14:55:42,518 INFO, Long condition met 2025-03-18 12:47:21
2025-03-27 14:55:42,519 INFO, Entered 47014, 22550.0, CALL at 178.15 SL: 160.335 Target: 195.96
2025-03-27 14:55:42,554 INFO, Short condition met 2025-03-18 12:48:16
2025-03-27 14:55:42,554 INFO, Entered 46998, 22500.0, PUT at 185.35 SL: 166.815 Target: 203.88
2025-03-27 14:55:42,726 INFO, Long condition met 2025-03-18 12:51:15
2025-03-27 14:55:42,727 INFO, Entered 46997, 22500.0, CALL at 199.2 SL: 179.27999999999997 Target: 219.12
2025-03-27 14:55:42,890 INFO, Long condition met 2025-03-18 12:55:19
2025-03-27 14:55:42,890 INFO, Entered 47014, 22550.0, CALL at 178.0 SL: 160.2 Target: 195.8
2025-03-27 14:55:43,020 INFO, Long condition met 2025-03-18 12:58:19
2025-03-27 14:55:43,021 INFO, Entered 47014, 22550.0, CALL at 180.75 SL: 162.675 Target: 198.82
2025-03-27 14:55:43,332 INFO, Short condition met 2025-03-18 13:06:13
2025-03-27 14:55:43,333 INFO, Entered 46998, 22500.0, PUT at 181.0 SL: 162.9 Target: 199.1
2025-03-27 14:55:43,462 INFO, Long condition met 2025-03-18 13:09:06
2025-03-27 14:55:43,462 INFO, Entered 46997, 22500.0, CALL at 199.45 SL: 179.505 Target: 219.4
2025-03-27 14:55:43,588 INFO, Long condition met 2025-03-18 13:12:06
2025-03-27 14:55:43,588 INFO, Entered 47014, 22550.0, CALL at 179.85 SL: 161.865 Target: 197.83
2025-03-27 14:55:43,621 INFO, Long condition met 2025-03-18 13:13:01
2025-03-27 14:55:43,622 INFO, Entered 47014, 22550.0, CALL at 181.7 SL: 163.53 Target: 199.87
2025-03-27 14:55:43,761 INFO, Long condition met 2025-03-18 13:17:00
2025-03-27 14:55:43,761 INFO, Entered 47014, 22550.0, CALL at 184.7 SL: 166.23 Target: 203.17
2025-03-27 14:55:43,900 INFO, Long condition met 2025-03-18 13:20:51
2025-03-27 14:55:43,901 INFO, Entered 47014, 22550.0, CALL at 185.0 SL: 166.5 Target: 203.5
2025-03-27 14:55:44,016 INFO, SL hit in 46998,  22500.0, PUT at 171.495
2025-03-27 14:55:44,218 INFO, SL hit in 46998,  22500.0, PUT at 166.815
2025-03-27 14:55:44,220 INFO, Target hit in 46997, 22500.0, CALL at 219.12
2025-03-27 14:55:44,226 INFO, Target hit in 46997, 22500.0, CALL at 219.4
2025-03-27 14:55:44,234 INFO, Long condition met 2025-03-18 13:29:15
2025-03-27 14:55:44,234 INFO, Entered 47014, 22550.0, CALL at 191.3 SL: 172.17000000000002 Target: 210.43
2025-03-27 14:55:44,402 INFO, Long condition met 2025-03-18 13:33:10
2025-03-27 14:55:44,403 INFO, Entered 47014, 22550.0, CALL at 190.3 SL: 171.27 Target: 209.33
2025-03-27 14:55:44,501 INFO, Short condition met 2025-03-18 13:36:06
2025-03-27 14:55:44,501 INFO, Entered 47015, 22550.0, PUT at 194.4 SL: 174.96 Target: 213.84
2025-03-27 14:55:44,728 INFO, Short condition met 2025-03-18 13:42:05
2025-03-27 14:55:44,728 INFO, Entered 47015, 22550.0, PUT at 193.8 SL: 174.42000000000002 Target: 213.18
2025-03-27 14:55:44,793 INFO, SL hit in 46998,  22500.0, PUT at 164.655
2025-03-27 14:55:44,793 INFO, SL hit in 46998,  22500.0, PUT at 165.19500000000002
2025-03-27 14:55:44,875 INFO, SL hit in 46998,  22500.0, PUT at 162.9
2025-03-27 14:55:44,876 INFO, Target hit in 47014, 22550.0, CALL at 195.8
2025-03-27 14:55:44,885 INFO, Target hit in 47014, 22550.0, CALL at 195.96
2025-03-27 14:55:44,987 INFO, Long condition met 2025-03-18 13:48:08
2025-03-27 14:55:44,988 INFO, Entered 47014, 22550.0, CALL at 190.7 SL: 171.63 Target: 209.77
2025-03-27 14:55:45,308 INFO, Target hit in 47014, 22550.0, CALL at 198.17
2025-03-27 14:55:45,309 INFO, Target hit in 47014, 22550.0, CALL at 198.82
2025-03-27 14:55:45,309 INFO, Target hit in 47014, 22550.0, CALL at 197.83
2025-03-27 14:55:45,318 INFO, Target hit in 47014, 22550.0, CALL at 199.87
2025-03-27 14:55:45,417 INFO, Target hit in 47014, 22550.0, CALL at 203.17
2025-03-27 14:55:45,417 INFO, Target hit in 47014, 22550.0, CALL at 203.5
2025-03-27 14:55:45,419 INFO, SL hit in 47015,  22550.0, PUT at 174.96
2025-03-27 14:55:45,419 INFO, SL hit in 47015,  22550.0, PUT at 174.42000000000002
2025-03-27 14:55:45,572 INFO, Target hit in 47014, 22550.0, CALL at 209.33
2025-03-27 14:55:45,574 INFO, Target hit in 47014, 22550.0, CALL at 209.77
2025-03-27 14:55:45,576 INFO, Target hit in 47014, 22550.0, CALL at 210.43
2025-03-27 14:55:45,667 INFO, Short condition met 2025-03-18 14:00:50
2025-03-27 14:55:45,667 INFO, Entered 47021, 22600.0, PUT at 199.1 SL: 179.19 Target: 219.01
2025-03-27 14:55:45,766 INFO, Long condition met 2025-03-18 14:02:51
2025-03-27 14:55:45,766 INFO, Entered 47017, 22600.0, CALL at 179.25 SL: 161.325 Target: 197.18
2025-03-27 14:55:45,955 INFO, Long condition met 2025-03-18 14:06:50
2025-03-27 14:55:45,955 INFO, Entered 47017, 22600.0, CALL at 181.65 SL: 163.485 Target: 199.82
2025-03-27 14:55:46,023 INFO, Long condition met 2025-03-18 14:07:53
2025-03-27 14:55:46,024 INFO, Entered 47017, 22600.0, CALL at 184.15 SL: 165.735 Target: 202.56
2025-03-27 14:55:46,646 INFO, Short condition met 2025-03-18 14:19:38
2025-03-27 14:55:46,647 INFO, Entered 47021, 22600.0, PUT at 192.45 SL: 173.20499999999998 Target: 211.7
2025-03-27 14:55:46,685 INFO, Short condition met 2025-03-18 14:20:38
2025-03-27 14:55:46,685 INFO, Entered 47021, 22600.0, PUT at 194.25 SL: 174.825 Target: 213.68
2025-03-27 14:55:47,028 INFO, Long condition met 2025-03-18 14:27:30
2025-03-27 14:55:47,029 INFO, Entered 47017, 22600.0, CALL at 176.7 SL: 159.03 Target: 194.37
2025-03-27 14:55:47,151 INFO, Short condition met 2025-03-18 14:30:26
2025-03-27 14:55:47,152 INFO, Entered 47015, 22550.0, PUT at 181.45 SL: 163.30499999999998 Target: 199.6
2025-03-27 14:55:47,479 INFO, Short condition met 2025-03-18 14:37:26
2025-03-27 14:55:47,480 INFO, Entered 47021, 22600.0, PUT at 196.1 SL: 176.49 Target: 215.71
2025-03-27 14:55:47,592 INFO, Short condition met 2025-03-18 14:40:16
2025-03-27 14:55:47,593 INFO, Entered 47015, 22550.0, PUT at 181.0 SL: 162.9 Target: 199.1
2025-03-27 14:55:47,636 INFO, SL hit in 47017,  22600.0, CALL at 165.735
2025-03-27 14:55:47,658 INFO, SL hit in 47017,  22600.0, CALL at 163.485
2025-03-27 14:55:47,670 INFO, Short condition met 2025-03-18 14:41:15
2025-03-27 14:55:47,671 INFO, Entered 47015, 22550.0, PUT at 185.05 SL: 166.54500000000002 Target: 203.56
2025-03-27 14:55:47,784 INFO, Long condition met 2025-03-18 14:43:12
2025-03-27 14:55:47,785 INFO, Entered 47014, 22550.0, CALL at 191.0 SL: 171.9 Target: 210.1
2025-03-27 14:55:47,943 INFO, Long condition met 2025-03-18 14:47:05
2025-03-27 14:55:47,944 INFO, Entered 47014, 22550.0, CALL at 195.0 SL: 175.5 Target: 214.5
2025-03-27 14:55:48,055 INFO, Long condition met 2025-03-18 14:50:07
2025-03-27 14:55:48,056 INFO, Entered 47017, 22600.0, CALL at 172.25 SL: 155.025 Target: 189.48
2025-03-27 14:55:48,093 INFO, Long condition met 2025-03-18 14:51:05
2025-03-27 14:55:48,094 INFO, Entered 47014, 22550.0, CALL at 199.0 SL: 179.1 Target: 218.9
2025-03-27 14:55:48,358 INFO, Long condition met 2025-03-18 14:57:07
2025-03-27 14:55:48,359 INFO, Entered 47017, 22600.0, CALL at 179.65 SL: 161.685 Target: 197.62
2025-03-27 14:55:49,296 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 198.1
2025-03-27 14:55:49,296 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 174.65
2025-03-27 14:55:49,297 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 198.1
2025-03-27 14:55:49,297 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 198.1
2025-03-27 14:55:49,297 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 174.65
2025-03-27 14:55:49,297 INFO, sqauring off placing sell order in 47015 , 22550.0, PUT at 174.75
2025-03-27 14:55:49,297 INFO, sqauring off placing sell order in 47021 , 22600.0, PUT at 198.1
2025-03-27 14:55:49,297 INFO, sqauring off placing sell order in 47015 , 22550.0, PUT at 174.75
2025-03-27 14:55:49,297 INFO, sqauring off placing sell order in 47015 , 22550.0, PUT at 174.75
2025-03-27 14:55:49,297 INFO, sqauring off placing sell order in 47014 , 22550.0, CALL at 202.5
2025-03-27 14:55:49,297 INFO, sqauring off placing sell order in 47014 , 22550.0, CALL at 202.5
2025-03-27 14:55:49,297 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 174.65
2025-03-27 14:55:49,297 INFO, sqauring off placing sell order in 47014 , 22550.0, CALL at 202.5
2025-03-27 14:55:49,297 INFO, sqauring off placing sell order in 47017 , 22600.0, CALL at 174.65
