2025-03-27 14:54:05,641 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:54:06,877 INFO, Short condition met 2025-03-08 09:26:00
2025-03-27 14:54:09,582 INFO, SL hit in 47021,  22600.0, PUT at 238.59000000000003
2025-03-27 14:54:09,671 INFO, Target hit in 47025, 22650.0, CALL at 281.16
2025-03-27 14:54:09,789 INFO, Long condition met 2025-03-08 10:10:00
2025-03-27 14:54:09,790 INFO, Entered 47038, 22700.0, CALL at 253.3 SL: 227.97 Target: 278.63
2025-03-27 14:54:09,940 INFO, Long condition met 2025-03-08 10:12:00
2025-03-27 14:54:09,940 INFO, Entered 47038, 22700.0, CALL at 254.35 SL: 228.915 Target: 279.78
2025-03-27 14:54:10,123 INFO, Target hit in 47025, 22650.0, CALL at 290.35
2025-03-27 14:54:10,148 INFO, SL hit in 47026,  22650.0, PUT at 241.96500000000003
2025-03-27 14:54:10,569 INFO, Short condition met 2025-03-08 10:19:01
2025-03-27 14:54:10,569 INFO, Entered 47039, 22700.0, PUT at 258.35 SL: 232.51500000000001 Target: 284.19
2025-03-27 14:54:10,934 INFO, Short condition met 2025-03-08 10:24:00
2025-03-27 14:54:10,934 INFO, Entered 47039, 22700.0, PUT at 271.65 SL: 244.48499999999999 Target: 298.81
2025-03-27 14:54:11,590 INFO, Long condition met 2025-03-08 10:36:00
2025-03-27 14:54:11,590 INFO, Entered 47038, 22700.0, CALL at 259.1 SL: 233.19000000000003 Target: 285.01
2025-03-27 14:54:12,368 INFO, Target hit in 47039, 22700.0, PUT at 284.19
2025-03-27 14:54:12,452 INFO, Long condition met 2025-03-08 10:55:55
2025-03-27 14:54:12,452 INFO, Entered 47025, 22650.0, CALL at 279.0 SL: 251.1 Target: 306.9
2025-03-27 14:54:12,806 INFO, Long condition met 2025-03-08 11:05:45
2025-03-27 14:54:12,806 INFO, Entered 47038, 22700.0, CALL at 263.6 SL: 237.24 Target: 289.96
2025-03-27 14:54:13,196 INFO, Target hit in 47038, 22700.0, CALL at 278.63
2025-03-27 14:54:13,196 INFO, Target hit in 47038, 22700.0, CALL at 279.78
2025-03-27 14:54:13,197 INFO, Target hit in 47025, 22650.0, CALL at 306.9
2025-03-27 14:54:13,374 INFO, Short condition met 2025-03-08 11:18:45
2025-03-27 14:54:13,374 INFO, Entered 47039, 22700.0, PUT at 255.75 SL: 230.175 Target: 281.32
2025-03-27 14:54:13,566 INFO, Long condition met 2025-03-08 11:22:40
2025-03-27 14:54:13,566 INFO, Entered 47038, 22700.0, CALL at 277.35 SL: 249.615 Target: 305.09
2025-03-27 14:54:13,881 INFO, Long condition met 2025-03-08 11:30:40
2025-03-27 14:54:13,882 INFO, Entered 47038, 22700.0, CALL at 266.85 SL: 240.16500000000002 Target: 293.54
2025-03-27 14:54:14,047 INFO, Long condition met 2025-03-08 11:35:30
2025-03-27 14:54:14,047 INFO, Entered 47038, 22700.0, CALL at 266.2 SL: 239.57999999999998 Target: 292.82
2025-03-27 14:54:14,422 INFO, Short condition met 2025-03-08 11:45:29
2025-03-27 14:54:14,424 INFO, Entered 47039, 22700.0, PUT at 268.95 SL: 242.05499999999998 Target: 295.85
2025-03-27 14:54:14,497 INFO, SL hit in 47038,  22700.0, CALL at 249.615
2025-03-27 14:54:14,517 INFO, Target hit in 47039, 22700.0, PUT at 281.32
2025-03-27 14:54:14,586 INFO, SL hit in 47038,  22700.0, CALL at 240.16500000000002
2025-03-27 14:54:14,586 INFO, SL hit in 47038,  22700.0, CALL at 239.57999999999998
2025-03-27 14:54:14,609 INFO, SL hit in 47038,  22700.0, CALL at 237.24
2025-03-27 14:54:14,622 INFO, Short condition met 2025-03-08 11:49:25
2025-03-27 14:54:14,623 INFO, Entered 47026, 22650.0, PUT at 269.9 SL: 242.90999999999997 Target: 296.89
2025-03-27 14:54:14,655 INFO, Target hit in 47039, 22700.0, PUT at 295.85
2025-03-27 14:54:14,656 INFO, SL hit in 47038,  22700.0, CALL at 233.19000000000003
2025-03-27 14:54:14,936 INFO, Short condition met 2025-03-08 11:55:25
2025-03-27 14:54:14,937 INFO, Entered 47026, 22650.0, PUT at 265.7 SL: 239.13 Target: 292.27
2025-03-27 14:54:15,131 INFO, Long condition met 2025-03-08 12:01:28
2025-03-27 14:54:15,132 INFO, Entered 47025, 22650.0, CALL at 268.25 SL: 241.425 Target: 295.08
2025-03-27 14:54:15,172 INFO, Target hit in 47039, 22700.0, PUT at 298.81
2025-03-27 14:54:15,302 INFO, Long condition met 2025-03-08 12:04:25
2025-03-27 14:54:15,302 INFO, Entered 47017, 22600.0, CALL at 276.0 SL: 248.4 Target: 303.6
2025-03-27 14:54:15,795 INFO, Long condition met 2025-03-08 12:15:25
2025-03-27 14:54:15,796 INFO, Entered 47017, 22600.0, CALL at 277.15 SL: 249.43499999999997 Target: 304.86
2025-03-27 14:54:15,836 INFO, Long condition met 2025-03-08 12:16:25
2025-03-27 14:54:15,836 INFO, Entered 47025, 22650.0, CALL at 253.05 SL: 227.745 Target: 278.36
2025-03-27 14:54:15,990 INFO, Target hit in 47026, 22650.0, PUT at 292.27
2025-03-27 14:54:16,121 INFO, SL hit in 47025,  22650.0, CALL at 241.425
2025-03-27 14:54:16,145 INFO, Short condition met 2025-03-08 12:22:25
2025-03-27 14:54:16,146 INFO, Entered 47021, 22600.0, PUT at 266.85 SL: 240.16500000000002 Target: 293.54
2025-03-27 14:54:16,371 INFO, Long condition met 2025-03-08 12:28:27
2025-03-27 14:54:16,371 INFO, Entered 47025, 22650.0, CALL at 257.4 SL: 231.65999999999997 Target: 283.14
2025-03-27 14:54:16,497 INFO, SL hit in 47021,  22600.0, PUT at 240.16500000000002
2025-03-27 14:54:16,711 INFO, Long condition met 2025-03-08 12:36:25
2025-03-27 14:54:16,712 INFO, Entered 47025, 22650.0, CALL at 269.0 SL: 242.1 Target: 295.9
2025-03-27 14:54:16,779 INFO, Target hit in 47017, 22600.0, CALL at 303.6
2025-03-27 14:54:16,782 INFO, Target hit in 47017, 22600.0, CALL at 304.86
2025-03-27 14:54:16,795 INFO, Target hit in 47025, 22650.0, CALL at 278.36
2025-03-27 14:54:16,892 INFO, Short condition met 2025-03-08 12:40:25
2025-03-27 14:54:16,893 INFO, Entered 47026, 22650.0, PUT at 257.0 SL: 231.3 Target: 282.7
2025-03-27 14:54:16,953 INFO, Long condition met 2025-03-08 12:42:39
2025-03-27 14:54:16,953 INFO, Entered 47025, 22650.0, CALL at 268.15 SL: 241.33499999999998 Target: 294.96
2025-03-27 14:54:17,285 INFO, Short condition met 2025-03-08 12:54:16
2025-03-27 14:54:17,285 INFO, Entered 47026, 22650.0, PUT at 271.65 SL: 244.48499999999999 Target: 298.81
2025-03-27 14:54:17,326 INFO, Long condition met 2025-03-08 12:55:15
2025-03-27 14:54:17,327 INFO, Entered 47025, 22650.0, CALL at 253.55 SL: 228.195 Target: 278.91
2025-03-27 14:54:17,486 INFO, Short condition met 2025-03-08 13:00:15
2025-03-27 14:54:17,487 INFO, Entered 47026, 22650.0, PUT at 263.25 SL: 236.925 Target: 289.58
2025-03-27 14:54:17,531 INFO, Short condition met 2025-03-08 13:02:10
2025-03-27 14:54:17,532 INFO, Entered 47026, 22650.0, PUT at 267.65 SL: 240.885 Target: 294.41
2025-03-27 14:54:17,615 INFO, Long condition met 2025-03-08 13:05:10
2025-03-27 14:54:17,616 INFO, Entered 47025, 22650.0, CALL at 255.7 SL: 230.13 Target: 281.27
2025-03-27 14:54:17,682 INFO, Short condition met 2025-03-08 13:08:00
2025-03-27 14:54:17,683 INFO, Entered 47026, 22650.0, PUT at 268.2 SL: 241.38 Target: 295.02
2025-03-27 14:54:17,821 INFO, SL hit in 47025,  22650.0, CALL at 242.1
2025-03-27 14:54:18,098 INFO, Long condition met 2025-03-08 13:19:01
2025-03-27 14:54:18,099 INFO, Entered 47025, 22650.0, CALL at 256.8 SL: 231.12 Target: 282.48
2025-03-27 14:54:18,183 INFO, Long condition met 2025-03-08 13:22:01
2025-03-27 14:54:18,184 INFO, Entered 47025, 22650.0, CALL at 259.5 SL: 233.55 Target: 285.45
2025-03-27 14:54:18,468 INFO, Short condition met 2025-03-08 13:33:48
2025-03-27 14:54:18,468 INFO, Entered 47026, 22650.0, PUT at 262.8 SL: 236.52 Target: 289.08
2025-03-27 14:54:18,504 INFO, Long condition met 2025-03-08 13:35:46
2025-03-27 14:54:18,505 INFO, Entered 47025, 22650.0, CALL at 263.0 SL: 236.7 Target: 289.3
2025-03-27 14:54:18,532 INFO, Long condition met 2025-03-08 13:36:49
2025-03-27 14:54:18,532 INFO, Entered 47025, 22650.0, CALL at 267.55 SL: 240.79500000000002 Target: 294.3
2025-03-27 14:54:18,580 INFO, Short condition met 2025-03-08 13:38:46
2025-03-27 14:54:18,580 INFO, Entered 47026, 22650.0, PUT at 255.4 SL: 229.86 Target: 280.94
2025-03-27 14:54:18,616 INFO, Short condition met 2025-03-08 13:40:42
2025-03-27 14:54:18,616 INFO, Entered 47026, 22650.0, PUT at 256.3 SL: 230.67000000000002 Target: 281.93
2025-03-27 14:54:18,725 INFO, Short condition met 2025-03-08 13:45:10
2025-03-27 14:54:18,725 INFO, Entered 47026, 22650.0, PUT at 257.5 SL: 231.75 Target: 283.25
2025-03-27 14:54:18,847 INFO, Short condition met 2025-03-08 13:50:10
2025-03-27 14:54:18,848 INFO, Entered 47026, 22650.0, PUT at 259.9 SL: 233.90999999999997 Target: 285.89
2025-03-27 14:54:18,923 INFO, Short condition met 2025-03-08 13:52:11
2025-03-27 14:54:18,923 INFO, Entered 47026, 22650.0, PUT at 270.0 SL: 243.0 Target: 297.0
2025-03-27 14:54:18,964 INFO, Target hit in 47026, 22650.0, PUT at 280.94
2025-03-27 14:54:19,089 INFO, Target hit in 47026, 22650.0, PUT at 282.7
2025-03-27 14:54:19,089 INFO, Target hit in 47026, 22650.0, PUT at 281.93
2025-03-27 14:54:19,089 INFO, Target hit in 47026, 22650.0, PUT at 283.25
2025-03-27 14:54:19,090 INFO, SL hit in 47025,  22650.0, CALL at 241.33499999999998
2025-03-27 14:54:19,090 INFO, SL hit in 47025,  22650.0, CALL at 240.79500000000002
2025-03-27 14:54:19,182 INFO, Long condition met 2025-03-08 13:58:12
2025-03-27 14:54:19,183 INFO, Entered 47017, 22600.0, CALL at 269.1 SL: 242.19000000000003 Target: 296.01
2025-03-27 14:54:19,478 INFO, Long condition met 2025-03-08 14:09:07
2025-03-27 14:54:19,478 INFO, Entered 47025, 22650.0, CALL at 249.65 SL: 224.685 Target: 274.62
2025-03-27 14:54:19,519 INFO, Short condition met 2025-03-08 14:11:07
2025-03-27 14:54:19,520 INFO, Entered 47026, 22650.0, PUT at 272.55 SL: 245.29500000000002 Target: 299.8
2025-03-27 14:54:19,650 INFO, Long condition met 2025-03-08 14:17:10
2025-03-27 14:54:19,650 INFO, Entered 47025, 22650.0, CALL at 259.0 SL: 233.1 Target: 284.9
2025-03-27 14:54:19,844 INFO, Short condition met 2025-03-08 14:23:02
2025-03-27 14:54:19,845 INFO, Entered 47026, 22650.0, PUT at 260.3 SL: 234.27 Target: 286.33
2025-03-27 14:54:19,896 INFO, Long condition met 2025-03-08 14:24:54
2025-03-27 14:54:19,897 INFO, Entered 47025, 22650.0, CALL at 265.0 SL: 238.5 Target: 291.5
2025-03-27 14:54:19,951 INFO, Target hit in 47017, 22600.0, CALL at 296.01
2025-03-27 14:54:19,960 INFO, Long condition met 2025-03-08 14:27:50
2025-03-27 14:54:19,960 INFO, Entered 47025, 22650.0, CALL at 266.9 SL: 240.20999999999998 Target: 293.59
2025-03-27 14:54:20,070 INFO, Short condition met 2025-03-08 14:30:54
2025-03-27 14:54:20,071 INFO, Entered 47026, 22650.0, PUT at 259.5 SL: 233.55 Target: 285.45
2025-03-27 14:54:20,154 INFO, Target hit in 47025, 22650.0, CALL at 274.62
2025-03-27 14:54:20,163 INFO, Long condition met 2025-03-08 14:33:40
2025-03-27 14:54:20,163 INFO, Entered 47038, 22700.0, CALL at 249.6 SL: 224.64 Target: 274.56
2025-03-27 14:54:20,234 INFO, Target hit in 47025, 22650.0, CALL at 278.91
2025-03-27 14:54:20,236 INFO, SL hit in 47026,  22650.0, PUT at 245.29500000000002
2025-03-27 14:54:20,244 INFO, Target hit in 47025, 22650.0, CALL at 281.27
2025-03-27 14:54:20,249 INFO, SL hit in 47026,  22650.0, PUT at 244.48499999999999
2025-03-27 14:54:20,505 INFO, Short condition met 2025-03-08 14:41:40
2025-03-27 14:54:20,506 INFO, Entered 47039, 22700.0, PUT at 273.0 SL: 245.7 Target: 300.3
2025-03-27 14:54:20,648 INFO, SL hit in 47026,  22650.0, PUT at 242.90999999999997
2025-03-27 14:54:20,648 INFO, SL hit in 47026,  22650.0, PUT at 243.0
2025-03-27 14:54:20,651 INFO, Target hit in 47025, 22650.0, CALL at 283.14
2025-03-27 14:54:20,651 INFO, Target hit in 47025, 22650.0, CALL at 282.48
2025-03-27 14:54:20,657 INFO, Long condition met 2025-03-08 14:45:25
2025-03-27 14:54:20,658 INFO, Entered 47038, 22700.0, CALL at 256.35 SL: 230.71500000000003 Target: 281.98
2025-03-27 14:54:20,662 INFO, SL hit in 47026,  22650.0, PUT at 241.38
2025-03-27 14:54:20,667 INFO, Target hit in 47025, 22650.0, CALL at 284.9
2025-03-27 14:54:20,673 INFO, SL hit in 47026,  22650.0, PUT at 240.885
2025-03-27 14:54:20,692 INFO, Target hit in 47025, 22650.0, CALL at 285.45
2025-03-27 14:54:20,881 INFO, Short condition met 2025-03-08 14:50:26
2025-03-27 14:54:20,882 INFO, Entered 47039, 22700.0, PUT at 267.95 SL: 241.15499999999997 Target: 294.74
2025-03-27 14:54:21,208 INFO, Long condition met 2025-03-08 14:58:22
2025-03-27 14:54:21,208 INFO, Entered 47038, 22700.0, CALL at 258.6 SL: 232.74 Target: 284.46
2025-03-27 14:54:21,312 INFO, Short condition met 2025-03-08 15:00:20
2025-03-27 14:54:21,312 INFO, Entered 47039, 22700.0, PUT at 265.0 SL: 238.5 Target: 291.5
2025-03-27 14:54:21,370 INFO, Short condition met 2025-03-08 15:01:20
2025-03-27 14:54:21,371 INFO, Entered 47026, 22650.0, PUT at 250.45 SL: 225.40499999999997 Target: 275.5
2025-03-27 14:54:21,465 INFO, Long condition met 2025-03-08 15:03:21
2025-03-27 14:54:21,465 INFO, Entered 47025, 22650.0, CALL at 273.95 SL: 246.55499999999998 Target: 301.35
2025-03-27 14:54:21,691 INFO, Short condition met 2025-03-08 15:08:20
2025-03-27 14:54:21,691 INFO, Entered 47026, 22650.0, PUT at 253.95 SL: 228.55499999999998 Target: 279.35
2025-03-27 14:54:21,736 INFO, Short condition met 2025-03-08 15:09:20
2025-03-27 14:54:21,737 INFO, Entered 47026, 22650.0, PUT at 253.5 SL: 228.15 Target: 278.85
2025-03-27 14:54:21,817 INFO, Long condition met 2025-03-08 15:11:20
2025-03-27 14:54:21,817 INFO, Entered 47025, 22650.0, CALL at 269.65 SL: 242.68499999999997 Target: 296.62
2025-03-27 14:54:21,959 INFO, Long condition met 2025-03-08 15:14:20
2025-03-27 14:54:21,959 INFO, Entered 47025, 22650.0, CALL at 263.6 SL: 237.24 Target: 289.96
2025-03-27 14:54:21,982 INFO, sqauring off placing sell order in 47026 , 22650.0, PUT at 260.05
2025-03-27 14:54:21,982 INFO, sqauring off placing sell order in 47026 , 22650.0, PUT at 260.05
2025-03-27 14:54:21,982 INFO, sqauring off placing sell order in 47025 , 22650.0, CALL at 263.75
2025-03-27 14:54:21,982 INFO, sqauring off placing sell order in 47026 , 22650.0, PUT at 260.05
2025-03-27 14:54:21,982 INFO, sqauring off placing sell order in 47026 , 22650.0, PUT at 260.05
2025-03-27 14:54:21,982 INFO, sqauring off placing sell order in 47025 , 22650.0, CALL at 263.75
2025-03-27 14:54:21,982 INFO, sqauring off placing sell order in 47025 , 22650.0, CALL at 263.75
2025-03-27 14:54:21,982 INFO, sqauring off placing sell order in 47026 , 22650.0, PUT at 260.05
2025-03-27 14:54:21,982 INFO, sqauring off placing sell order in 47038 , 22700.0, CALL at 237.75
2025-03-27 14:54:21,983 INFO, sqauring off placing sell order in 47039 , 22700.0, PUT at 283.15
2025-03-27 14:54:21,983 INFO, sqauring off placing sell order in 47038 , 22700.0, CALL at 237.75
2025-03-27 14:54:21,983 INFO, sqauring off placing sell order in 47039 , 22700.0, PUT at 283.15
2025-03-27 14:54:21,983 INFO, sqauring off placing sell order in 47038 , 22700.0, CALL at 237.75
2025-03-27 14:54:21,983 INFO, sqauring off placing sell order in 47039 , 22700.0, PUT at 283.15
2025-03-27 14:54:21,983 INFO, sqauring off placing sell order in 47026 , 22650.0, PUT at 260.05
2025-03-27 14:54:21,983 INFO, sqauring off placing sell order in 47025 , 22650.0, CALL at 263.75
2025-03-27 14:54:21,983 INFO, sqauring off placing sell order in 47026 , 22650.0, PUT at 260.05
2025-03-27 14:54:21,983 INFO, sqauring off placing sell order in 47026 , 22650.0, PUT at 260.05
2025-03-27 14:54:21,983 INFO, sqauring off placing sell order in 47025 , 22650.0, CALL at 263.75
2025-03-27 14:54:21,983 INFO, sqauring off placing sell order in 47025 , 22650.0, CALL at 263.75
