2025-03-27 14:53:03,328 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:53:03,922 INFO, Long condition met 2025-03-06 09:22:00
2025-03-27 14:53:10,838 INFO, SL hit in 46989,  22350.0, PUT at 259.425
2025-03-27 14:53:10,843 INFO, Long condition met 2025-03-06 11:34:40
2025-03-27 14:53:10,844 INFO, Entered 46991, 22400.0, CALL at 278.0 SL: 250.2 Target: 305.8
2025-03-27 14:53:10,875 INFO, SL hit in 46989,  22350.0, PUT at 256.545
2025-03-27 14:53:10,888 INFO, Target hit in 46988, 22350.0, CALL at 309.65
2025-03-27 14:53:10,903 INFO, Target hit in 46988, 22350.0, CALL at 315.7
2025-03-27 14:53:10,918 INFO, Long condition met 2025-03-06 11:35:40
2025-03-27 14:53:10,918 INFO, Entered 46991, 22400.0, CALL at 285.85 SL: 257.26500000000004 Target: 314.44
2025-03-27 14:53:10,934 INFO, SL hit in 46989,  22350.0, PUT at 249.65999999999997
2025-03-27 14:53:10,934 INFO, SL hit in 46989,  22350.0, PUT at 248.67000000000002
2025-03-27 14:53:10,934 INFO, SL hit in 46989,  22350.0, PUT at 249.70499999999998
2025-03-27 14:53:10,983 INFO, Target hit in 46988, 22350.0, CALL at 322.3
2025-03-27 14:53:10,993 INFO, Target hit in 46991, 22400.0, CALL at 297.33
2025-03-27 14:53:10,993 INFO, Target hit in 46991, 22400.0, CALL at 297.33
2025-03-27 14:53:10,994 INFO, Target hit in 46988, 22350.0, CALL at 324.5
2025-03-27 14:53:10,996 INFO, SL hit in 46992,  22400.0, PUT at 264.51
2025-03-27 14:53:11,008 INFO, Target hit in 46991, 22400.0, CALL at 297.55
2025-03-27 14:53:11,023 INFO, SL hit in 46992,  22400.0, PUT at 263.205
2025-03-27 14:53:11,222 INFO, Short condition met 2025-03-06 11:39:40
2025-03-27 14:53:11,223 INFO, Entered 46996, 22450.0, PUT at 289.4 SL: 260.46 Target: 318.34
2025-03-27 14:53:11,374 INFO, Long condition met 2025-03-06 11:41:40
2025-03-27 14:53:11,374 INFO, Entered 46994, 22450.0, CALL at 269.25 SL: 242.325 Target: 296.18
2025-03-27 14:53:11,552 INFO, SL hit in 46992,  22400.0, PUT at 259.875
2025-03-27 14:53:11,557 INFO, Target hit in 46991, 22400.0, CALL at 303.32
2025-03-27 14:53:11,692 INFO, Target hit in 46991, 22400.0, CALL at 305.8
2025-03-27 14:53:11,923 INFO, Target hit in 46991, 22400.0, CALL at 314.44
2025-03-27 14:53:11,989 INFO, Target hit in 46994, 22450.0, CALL at 296.18
2025-03-27 14:53:12,092 INFO, Short condition met 2025-03-06 11:51:40
2025-03-27 14:53:12,093 INFO, Entered 46998, 22500.0, PUT at 293.65 SL: 264.28499999999997 Target: 323.02
2025-03-27 14:53:12,530 INFO, Short condition met 2025-03-06 11:57:40
2025-03-27 14:53:12,530 INFO, Entered 46996, 22450.0, PUT at 276.1 SL: 248.49 Target: 303.71
2025-03-27 14:53:12,704 INFO, Long condition met 2025-03-06 12:00:40
2025-03-27 14:53:12,705 INFO, Entered 46994, 22450.0, CALL at 289.55 SL: 260.595 Target: 318.5
2025-03-27 14:53:12,766 INFO, Short condition met 2025-03-06 12:01:40
2025-03-27 14:53:12,766 INFO, Entered 46996, 22450.0, PUT at 274.5 SL: 247.05 Target: 301.95
2025-03-27 14:53:13,028 INFO, Short condition met 2025-03-06 12:07:35
2025-03-27 14:53:13,028 INFO, Entered 46996, 22450.0, PUT at 275.7 SL: 248.13 Target: 303.27
2025-03-27 14:53:13,387 INFO, Long condition met 2025-03-06 12:15:35
2025-03-27 14:53:13,387 INFO, Entered 46994, 22450.0, CALL at 292.8 SL: 263.52 Target: 322.08
2025-03-27 14:53:13,469 INFO, Long condition met 2025-03-06 12:17:40
2025-03-27 14:53:13,469 INFO, Entered 46994, 22450.0, CALL at 294.1 SL: 264.69 Target: 323.51
2025-03-27 14:53:13,666 INFO, Long condition met 2025-03-06 12:22:35
2025-03-27 14:53:13,667 INFO, Entered 46994, 22450.0, CALL at 286.35 SL: 257.71500000000003 Target: 314.98
2025-03-27 14:53:13,894 INFO, Short condition met 2025-03-06 12:28:25
2025-03-27 14:53:13,895 INFO, Entered 46996, 22450.0, PUT at 274.95 SL: 247.45499999999998 Target: 302.44
2025-03-27 14:53:14,070 INFO, SL hit in 46996,  22450.0, PUT at 260.46
2025-03-27 14:53:14,338 INFO, Short condition met 2025-03-06 12:37:26
2025-03-27 14:53:14,338 INFO, Entered 46998, 22500.0, PUT at 289.0 SL: 260.1 Target: 317.9
2025-03-27 14:53:14,524 INFO, Short condition met 2025-03-06 12:41:27
2025-03-27 14:53:14,524 INFO, Entered 46998, 22500.0, PUT at 285.55 SL: 256.995 Target: 314.1
2025-03-27 14:53:14,604 INFO, Long condition met 2025-03-06 12:43:25
2025-03-27 14:53:14,605 INFO, Entered 46997, 22500.0, CALL at 275.1 SL: 247.59000000000003 Target: 302.61
2025-03-27 14:53:14,786 INFO, Short condition met 2025-03-06 12:46:25
2025-03-27 14:53:14,787 INFO, Entered 46996, 22450.0, PUT at 270.6 SL: 243.54000000000002 Target: 297.66
2025-03-27 14:53:14,884 INFO, Long condition met 2025-03-06 12:48:25
2025-03-27 14:53:14,884 INFO, Entered 46994, 22450.0, CALL at 290.5 SL: 261.45 Target: 319.55
2025-03-27 14:53:14,960 INFO, Long condition met 2025-03-06 12:50:25
2025-03-27 14:53:14,961 INFO, Entered 46997, 22500.0, CALL at 267.65 SL: 240.885 Target: 294.41
2025-03-27 14:53:15,372 INFO, Long condition met 2025-03-06 13:01:20
2025-03-27 14:53:15,372 INFO, Entered 46994, 22450.0, CALL at 285.25 SL: 256.725 Target: 313.77
2025-03-27 14:53:15,409 INFO, Short condition met 2025-03-06 13:02:21
2025-03-27 14:53:15,409 INFO, Entered 46996, 22450.0, PUT at 272.8 SL: 245.52 Target: 300.08
2025-03-27 14:53:15,490 INFO, Short condition met 2025-03-06 13:05:15
2025-03-27 14:53:15,491 INFO, Entered 46996, 22450.0, PUT at 279.3 SL: 251.37 Target: 307.23
2025-03-27 14:53:15,529 INFO, SL hit in 46997,  22500.0, CALL at 247.59000000000003
2025-03-27 14:53:15,540 INFO, Short condition met 2025-03-06 13:06:15
2025-03-27 14:53:15,540 INFO, Entered 46996, 22450.0, PUT at 283.15 SL: 254.83499999999998 Target: 311.46
2025-03-27 14:53:15,622 INFO, Target hit in 46998, 22500.0, PUT at 314.1
2025-03-27 14:53:15,695 INFO, Long condition met 2025-03-06 13:09:17
2025-03-27 14:53:15,696 INFO, Entered 46994, 22450.0, CALL at 269.7 SL: 242.73 Target: 296.67
2025-03-27 14:53:15,814 INFO, Long condition met 2025-03-06 13:12:15
2025-03-27 14:53:15,814 INFO, Entered 46994, 22450.0, CALL at 276.4 SL: 248.76 Target: 304.04
2025-03-27 14:53:15,910 INFO, Long condition met 2025-03-06 13:15:16
2025-03-27 14:53:15,910 INFO, Entered 46994, 22450.0, CALL at 279.7 SL: 251.73 Target: 307.67
2025-03-27 14:53:15,949 INFO, Short condition met 2025-03-06 13:16:17
2025-03-27 14:53:15,950 INFO, Entered 46996, 22450.0, PUT at 276.65 SL: 248.98499999999999 Target: 304.31
2025-03-27 14:53:16,062 INFO, Short condition met 2025-03-06 13:20:15
2025-03-27 14:53:16,063 INFO, Entered 46996, 22450.0, PUT at 277.95 SL: 250.15499999999997 Target: 305.74
2025-03-27 14:53:16,129 INFO, Long condition met 2025-03-06 13:22:17
2025-03-27 14:53:16,130 INFO, Entered 46994, 22450.0, CALL at 276.9 SL: 249.20999999999998 Target: 304.59
2025-03-27 14:53:16,230 INFO, Long condition met 2025-03-06 13:26:16
2025-03-27 14:53:16,231 INFO, Entered 46994, 22450.0, CALL at 279.65 SL: 251.68499999999997 Target: 307.62
2025-03-27 14:53:16,378 INFO, SL hit in 46997,  22500.0, CALL at 240.885
2025-03-27 14:53:16,447 INFO, Short condition met 2025-03-06 13:33:06
2025-03-27 14:53:16,448 INFO, Entered 46992, 22400.0, PUT at 268.95 SL: 242.05499999999998 Target: 295.85
2025-03-27 14:53:16,455 INFO, SL hit in 46994,  22450.0, CALL at 263.52
2025-03-27 14:53:16,455 INFO, SL hit in 46994,  22450.0, CALL at 264.69
2025-03-27 14:53:16,650 INFO, Short condition met 2025-03-06 13:39:08
2025-03-27 14:53:16,651 INFO, Entered 46996, 22450.0, PUT at 288.9 SL: 260.01 Target: 317.79
2025-03-27 14:53:16,680 INFO, Target hit in 46998, 22500.0, PUT at 317.9
2025-03-27 14:53:16,683 INFO, SL hit in 46994,  22450.0, CALL at 261.45
2025-03-27 14:53:16,692 INFO, Short condition met 2025-03-06 13:40:05
2025-03-27 14:53:16,692 INFO, Entered 46992, 22400.0, PUT at 269.0 SL: 242.1 Target: 295.9
2025-03-27 14:53:16,703 INFO, SL hit in 46994,  22450.0, CALL at 260.595
2025-03-27 14:53:16,704 INFO, SL hit in 46994,  22450.0, CALL at 257.71500000000003
2025-03-27 14:53:16,704 INFO, Target hit in 46998, 22500.0, PUT at 323.02
2025-03-27 14:53:16,709 INFO, Target hit in 46996, 22450.0, PUT at 297.66
2025-03-27 14:53:16,716 INFO, SL hit in 46994,  22450.0, CALL at 256.725
2025-03-27 14:53:16,777 INFO, Target hit in 46996, 22450.0, PUT at 300.08
2025-03-27 14:53:16,885 INFO, SL hit in 46994,  22450.0, CALL at 251.73
2025-03-27 14:53:16,885 INFO, SL hit in 46994,  22450.0, CALL at 251.68499999999997
2025-03-27 14:53:16,911 INFO, Short condition met 2025-03-06 13:44:05
2025-03-27 14:53:16,911 INFO, Entered 46992, 22400.0, PUT at 279.95 SL: 251.95499999999998 Target: 307.94
2025-03-27 14:53:16,943 INFO, Target hit in 46996, 22450.0, PUT at 301.95
2025-03-27 14:53:17,010 INFO, Long condition met 2025-03-06 13:46:06
2025-03-27 14:53:17,011 INFO, Entered 46991, 22400.0, CALL at 283.65 SL: 255.28499999999997 Target: 312.02
2025-03-27 14:53:17,233 INFO, Long condition met 2025-03-06 13:51:05
2025-03-27 14:53:17,233 INFO, Entered 46991, 22400.0, CALL at 285.55 SL: 256.995 Target: 314.1
2025-03-27 14:53:17,594 INFO, Long condition met 2025-03-06 13:59:00
2025-03-27 14:53:17,594 INFO, Entered 46994, 22450.0, CALL at 266.0 SL: 239.4 Target: 292.6
2025-03-27 14:53:17,812 INFO, Long condition met 2025-03-06 14:04:56
2025-03-27 14:53:17,812 INFO, Entered 46991, 22400.0, CALL at 285.25 SL: 256.725 Target: 313.77
2025-03-27 14:53:17,841 INFO, Long condition met 2025-03-06 14:05:59
2025-03-27 14:53:17,841 INFO, Entered 46991, 22400.0, CALL at 284.65 SL: 256.185 Target: 313.11
2025-03-27 14:53:17,906 INFO, Long condition met 2025-03-06 14:07:56
2025-03-27 14:53:17,906 INFO, Entered 46994, 22450.0, CALL at 263.95 SL: 237.55499999999998 Target: 290.35
2025-03-27 14:53:18,115 INFO, Short condition met 2025-03-06 14:13:45
2025-03-27 14:53:18,116 INFO, Entered 46992, 22400.0, PUT at 272.3 SL: 245.07 Target: 299.53
2025-03-27 14:53:18,343 INFO, Target hit in 46996, 22450.0, PUT at 303.71
2025-03-27 14:53:18,343 INFO, Target hit in 46996, 22450.0, PUT at 303.27
2025-03-27 14:53:18,344 INFO, Target hit in 46996, 22450.0, PUT at 302.44
2025-03-27 14:53:18,344 INFO, Target hit in 46996, 22450.0, PUT at 307.23
2025-03-27 14:53:18,344 INFO, Target hit in 46996, 22450.0, PUT at 304.31
2025-03-27 14:53:18,344 INFO, Target hit in 46996, 22450.0, PUT at 305.74
2025-03-27 14:53:18,422 INFO, Long condition met 2025-03-06 14:20:40
2025-03-27 14:53:18,423 INFO, Entered 46991, 22400.0, CALL at 277.65 SL: 249.885 Target: 305.41
2025-03-27 14:53:18,819 INFO, Short condition met 2025-03-06 14:32:30
2025-03-27 14:53:18,820 INFO, Entered 46992, 22400.0, PUT at 272.65 SL: 245.385 Target: 299.91
2025-03-27 14:53:19,089 INFO, Long condition met 2025-03-06 14:40:27
2025-03-27 14:53:19,090 INFO, Entered 46994, 22450.0, CALL at 272.0 SL: 244.8 Target: 299.2
2025-03-27 14:53:19,273 INFO, Short condition met 2025-03-06 14:45:26
2025-03-27 14:53:19,274 INFO, Entered 46996, 22450.0, PUT at 284.6 SL: 256.14000000000004 Target: 313.06
2025-03-27 14:53:19,325 INFO, Long condition met 2025-03-06 14:46:25
2025-03-27 14:53:19,326 INFO, Entered 46994, 22450.0, CALL at 273.05 SL: 245.745 Target: 300.36
2025-03-27 14:53:19,332 INFO, Target hit in 46991, 22400.0, CALL at 305.41
2025-03-27 14:53:20,153 INFO, Long condition met 2025-03-06 15:07:20
2025-03-27 14:53:20,153 INFO, Entered 46994, 22450.0, CALL at 272.05 SL: 244.845 Target: 299.26
2025-03-27 14:53:20,272 INFO, Short condition met 2025-03-06 15:10:20
2025-03-27 14:53:20,273 INFO, Entered 46996, 22450.0, PUT at 285.7 SL: 257.13 Target: 314.27
2025-03-27 14:53:20,392 INFO, Long condition met 2025-03-06 15:13:20
2025-03-27 14:53:20,393 INFO, Entered 46994, 22450.0, CALL at 276.0 SL: 248.4 Target: 303.6
2025-03-27 14:53:20,469 INFO, sqauring off placing sell order in 46996 , 22450.0, PUT at 285.95
2025-03-27 14:53:20,470 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 275.45
2025-03-27 14:53:20,470 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 275.45
2025-03-27 14:53:20,470 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 275.45
2025-03-27 14:53:20,470 INFO, sqauring off placing sell order in 46992 , 22400.0, PUT at 263.55
2025-03-27 14:53:20,470 INFO, sqauring off placing sell order in 46996 , 22450.0, PUT at 285.95
2025-03-27 14:53:20,470 INFO, sqauring off placing sell order in 46992 , 22400.0, PUT at 263.55
2025-03-27 14:53:20,470 INFO, sqauring off placing sell order in 46992 , 22400.0, PUT at 263.55
2025-03-27 14:53:20,470 INFO, sqauring off placing sell order in 46991 , 22400.0, CALL at 303.0
2025-03-27 14:53:20,470 INFO, sqauring off placing sell order in 46991 , 22400.0, CALL at 303.0
2025-03-27 14:53:20,470 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 275.45
2025-03-27 14:53:20,470 INFO, sqauring off placing sell order in 46991 , 22400.0, CALL at 303.0
2025-03-27 14:53:20,470 INFO, sqauring off placing sell order in 46991 , 22400.0, CALL at 303.0
2025-03-27 14:53:20,471 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 275.45
2025-03-27 14:53:20,471 INFO, sqauring off placing sell order in 46992 , 22400.0, PUT at 263.55
2025-03-27 14:53:20,471 INFO, sqauring off placing sell order in 46992 , 22400.0, PUT at 263.55
2025-03-27 14:53:20,471 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 275.45
2025-03-27 14:53:20,471 INFO, sqauring off placing sell order in 46996 , 22450.0, PUT at 285.95
2025-03-27 14:53:20,471 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 275.45
2025-03-27 14:53:20,471 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 275.45
2025-03-27 14:53:20,471 INFO, sqauring off placing sell order in 46996 , 22450.0, PUT at 285.95
2025-03-27 14:53:20,471 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 275.45
