2025-03-27 15:01:02,248 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 15:01:04,126 INFO, Short condition met 2025-03-26 09:21:00
2025-03-27 15:01:21,705 INFO, Short condition met 2025-03-26 10:35:00
2025-03-27 15:01:21,706 INFO, Entered 53979, 23800.0, PUT at 125.7 SL: 113.13 Target: 138.27
2025-03-27 15:01:21,929 INFO, Long condition met 2025-03-26 10:36:00
2025-03-27 15:01:21,929 INFO, Entered 53976, 23800.0, CALL at 138.3 SL: 124.47000000000001 Target: 152.13
2025-03-27 15:01:22,000 INFO, Target hit in 53979, 23800.0, PUT at 133.27
2025-03-27 15:01:22,108 INFO, SL hit in 53976,  23800.0, CALL at 124.47000000000001
2025-03-27 15:01:22,164 INFO, Target hit in 53979, 23800.0, PUT at 138.27
2025-03-27 15:01:23,232 INFO, Short condition met 2025-03-26 10:41:00
2025-03-27 15:01:23,232 INFO, Entered 53847, 23750.0, PUT at 129.05 SL: 116.14500000000001 Target: 141.96
2025-03-27 15:01:23,692 INFO, Long condition met 2025-03-26 10:43:00
2025-03-27 15:01:23,693 INFO, Entered 53846, 23750.0, CALL at 140.6 SL: 126.53999999999999 Target: 154.66
2025-03-27 15:01:23,711 INFO, SL hit in 53847,  23750.0, PUT at 116.14500000000001
2025-03-27 15:01:23,965 INFO, Target hit in 53846, 23750.0, CALL at 154.66
2025-03-27 15:01:26,529 INFO, Short condition met 2025-03-26 10:56:00
2025-03-27 15:01:26,529 INFO, Entered 51478, 23700.0, PUT at 115.95 SL: 104.355 Target: 127.54
2025-03-27 15:01:26,841 INFO, Target hit in 51478, 23700.0, PUT at 127.54
2025-03-27 15:01:27,341 INFO, Long condition met 2025-03-26 10:59:00
2025-03-27 15:01:27,342 INFO, Entered 51477, 23700.0, CALL at 136.8 SL: 123.12 Target: 150.48
2025-03-27 15:01:27,442 INFO, Target hit in 51477, 23700.0, CALL at 150.48
2025-03-27 15:01:28,343 INFO, Long condition met 2025-03-26 11:03:00
2025-03-27 15:01:28,344 INFO, Entered 53846, 23750.0, CALL at 120.15 SL: 108.135 Target: 132.17
2025-03-27 15:01:29,080 INFO, Long condition met 2025-03-26 11:06:00
2025-03-27 15:01:29,081 INFO, Entered 53846, 23750.0, CALL at 128.0 SL: 115.2 Target: 140.8
2025-03-27 15:01:29,764 INFO, Short condition met 2025-03-26 11:09:00
2025-03-27 15:01:29,764 INFO, Entered 53847, 23750.0, PUT at 127.9 SL: 115.11 Target: 140.69
2025-03-27 15:01:29,851 INFO, SL hit in 53846,  23750.0, CALL at 115.2
2025-03-27 15:01:29,878 INFO, Target hit in 53847, 23750.0, PUT at 140.69
2025-03-27 15:01:29,957 INFO, SL hit in 53846,  23750.0, CALL at 108.135
2025-03-27 15:01:33,356 INFO, Short condition met 2025-03-26 11:27:00
2025-03-27 15:01:33,357 INFO, Entered 51478, 23700.0, PUT at 122.05 SL: 109.845 Target: 134.26
2025-03-27 15:01:34,038 INFO, Long condition met 2025-03-26 11:30:01
2025-03-27 15:01:34,039 INFO, Entered 51477, 23700.0, CALL at 122.05 SL: 109.845 Target: 134.26
2025-03-27 15:01:34,451 INFO, Long condition met 2025-03-26 11:32:01
2025-03-27 15:01:34,451 INFO, Entered 51477, 23700.0, CALL at 128.8 SL: 115.92000000000002 Target: 141.68
2025-03-27 15:01:34,807 INFO, SL hit in 51478,  23700.0, PUT at 109.845
2025-03-27 15:01:34,869 INFO, Target hit in 51477, 23700.0, CALL at 134.26
2025-03-27 15:01:35,906 INFO, SL hit in 51477,  23700.0, CALL at 115.92000000000002
2025-03-27 15:01:37,261 INFO, Long condition met 2025-03-26 11:46:00
2025-03-27 15:01:37,261 INFO, Entered 51477, 23700.0, CALL at 118.35 SL: 106.51499999999999 Target: 130.18
2025-03-27 15:01:37,486 INFO, Short condition met 2025-03-26 11:47:00
2025-03-27 15:01:37,486 INFO, Entered 51478, 23700.0, PUT at 123.45 SL: 111.105 Target: 135.8
2025-03-27 15:01:37,849 INFO, Long condition met 2025-03-26 11:49:00
2025-03-27 15:01:37,850 INFO, Entered 51477, 23700.0, CALL at 116.55 SL: 104.895 Target: 128.2
2025-03-27 15:01:38,073 INFO, SL hit in 51477,  23700.0, CALL at 106.51499999999999
2025-03-27 15:01:38,309 INFO, SL hit in 51477,  23700.0, CALL at 104.895
2025-03-27 15:01:38,806 INFO, SL hit in 51478,  23700.0, PUT at 111.105
2025-03-27 15:01:39,713 INFO, Long condition met 2025-03-26 11:58:01
2025-03-27 15:01:39,713 INFO, Entered 51477, 23700.0, CALL at 128.35 SL: 115.51499999999999 Target: 141.18
2025-03-27 15:01:40,149 INFO, Long condition met 2025-03-26 12:00:00
2025-03-27 15:01:40,150 INFO, Entered 53846, 23750.0, CALL at 114.1 SL: 102.69 Target: 125.51
2025-03-27 15:01:40,150 INFO, Target hit in 51477, 23700.0, CALL at 141.18
2025-03-27 15:01:41,294 INFO, Short condition met 2025-03-26 12:06:00
2025-03-27 15:01:41,294 INFO, Entered 53847, 23750.0, PUT at 125.75 SL: 113.175 Target: 138.32
2025-03-27 15:01:41,659 INFO, SL hit in 53847,  23750.0, PUT at 113.175
2025-03-27 15:01:41,980 INFO, Target hit in 53846, 23750.0, CALL at 125.51
2025-03-27 15:01:42,963 INFO, Short condition met 2025-03-26 12:14:00
2025-03-27 15:01:42,963 INFO, Entered 51478, 23700.0, PUT at 105.95 SL: 95.355 Target: 116.54
2025-03-27 15:01:43,672 INFO, Short condition met 2025-03-26 12:18:00
2025-03-27 15:01:43,673 INFO, Entered 51478, 23700.0, PUT at 110.3 SL: 99.27 Target: 121.33
2025-03-27 15:01:43,881 INFO, Target hit in 51478, 23700.0, PUT at 116.54
2025-03-27 15:01:43,888 INFO, Short condition met 2025-03-26 12:19:00
2025-03-27 15:01:43,889 INFO, Entered 51478, 23700.0, PUT at 116.0 SL: 104.4 Target: 127.6
2025-03-27 15:01:43,977 INFO, Target hit in 51478, 23700.0, PUT at 121.33
2025-03-27 15:01:44,836 INFO, SL hit in 51478,  23700.0, PUT at 104.4
2025-03-27 15:01:47,073 INFO, Long condition met 2025-03-26 12:37:01
2025-03-27 15:01:47,074 INFO, Entered 51477, 23700.0, CALL at 124.0 SL: 111.6 Target: 136.4
2025-03-27 15:01:47,697 INFO, Short condition met 2025-03-26 12:41:02
2025-03-27 15:01:47,698 INFO, Entered 51478, 23700.0, PUT at 103.1 SL: 92.78999999999999 Target: 113.41
2025-03-27 15:01:48,202 INFO, Long condition met 2025-03-26 12:44:06
2025-03-27 15:01:48,202 INFO, Entered 53846, 23750.0, CALL at 107.5 SL: 96.75 Target: 118.25
2025-03-27 15:01:48,245 INFO, Target hit in 51477, 23700.0, CALL at 136.4
2025-03-27 15:01:48,660 INFO, Long condition met 2025-03-26 12:47:00
2025-03-27 15:01:48,660 INFO, Entered 53846, 23750.0, CALL at 108.35 SL: 97.51499999999999 Target: 119.18
2025-03-27 15:01:48,685 INFO, SL hit in 51478,  23700.0, PUT at 92.78999999999999
2025-03-27 15:01:49,031 INFO, Long condition met 2025-03-26 12:49:00
2025-03-27 15:01:49,031 INFO, Entered 53846, 23750.0, CALL at 112.7 SL: 101.43 Target: 123.97
2025-03-27 15:01:49,529 INFO, Short condition met 2025-03-26 12:51:55
2025-03-27 15:01:49,530 INFO, Entered 53847, 23750.0, PUT at 117.05 SL: 105.345 Target: 128.76
2025-03-27 15:01:49,917 INFO, SL hit in 53846,  23750.0, CALL at 101.43
2025-03-27 15:01:51,232 INFO, SL hit in 53846,  23750.0, CALL at 97.51499999999999
2025-03-27 15:01:51,241 INFO, Target hit in 53847, 23750.0, PUT at 128.76
2025-03-27 15:01:51,243 INFO, SL hit in 53846,  23750.0, CALL at 96.75
2025-03-27 15:01:51,362 INFO, Long condition met 2025-03-26 13:02:55
2025-03-27 15:01:51,363 INFO, Entered 51477, 23700.0, CALL at 123.1 SL: 110.78999999999999 Target: 135.41
2025-03-27 15:01:51,516 INFO, Long condition met 2025-03-26 13:03:56
2025-03-27 15:01:51,516 INFO, Entered 51477, 23700.0, CALL at 125.6 SL: 113.03999999999999 Target: 138.16
2025-03-27 15:01:51,948 INFO, Long condition met 2025-03-26 13:06:55
2025-03-27 15:01:51,948 INFO, Entered 53846, 23750.0, CALL at 103.25 SL: 92.925 Target: 113.58
2025-03-27 15:01:53,711 INFO, SL hit in 53846,  23750.0, CALL at 92.925
2025-03-27 15:01:53,852 INFO, SL hit in 51477,  23700.0, CALL at 113.03999999999999
2025-03-27 15:01:53,862 INFO, SL hit in 51477,  23700.0, CALL at 110.78999999999999
2025-03-27 15:01:55,860 INFO, Short condition met 2025-03-26 13:28:46
2025-03-27 15:01:55,861 INFO, Entered 51478, 23700.0, PUT at 104.2 SL: 93.78 Target: 114.62
2025-03-27 15:01:56,345 INFO, Long condition met 2025-03-26 13:31:46
2025-03-27 15:01:56,346 INFO, Entered 51477, 23700.0, CALL at 121.5 SL: 109.35 Target: 133.65
2025-03-27 15:01:56,687 INFO, SL hit in 51478,  23700.0, PUT at 93.78
2025-03-27 15:01:57,234 INFO, Target hit in 51477, 23700.0, CALL at 133.65
2025-03-27 15:01:58,267 INFO, Short condition met 2025-03-26 13:42:35
2025-03-27 15:01:58,268 INFO, Entered 53847, 23750.0, PUT at 112.3 SL: 101.07 Target: 123.53
2025-03-27 15:01:58,438 INFO, Long condition met 2025-03-26 13:43:38
2025-03-27 15:01:58,438 INFO, Entered 53846, 23750.0, CALL at 110.2 SL: 99.18 Target: 121.22
2025-03-27 15:01:58,752 INFO, Short condition met 2025-03-26 13:45:36
2025-03-27 15:01:58,753 INFO, Entered 53847, 23750.0, PUT at 110.35 SL: 99.315 Target: 121.38
2025-03-27 15:01:59,453 INFO, Target hit in 53846, 23750.0, CALL at 121.22
2025-03-27 15:01:59,464 INFO, SL hit in 53847,  23750.0, PUT at 101.07
2025-03-27 15:01:59,494 INFO, SL hit in 53847,  23750.0, PUT at 99.315
2025-03-27 15:02:01,350 INFO, Short condition met 2025-03-26 14:00:35
2025-03-27 15:02:01,351 INFO, Entered 53847, 23750.0, PUT at 100.65 SL: 90.58500000000001 Target: 110.72
2025-03-27 15:02:01,621 INFO, Long condition met 2025-03-26 14:01:39
2025-03-27 15:02:01,622 INFO, Entered 53846, 23750.0, CALL at 119.0 SL: 107.1 Target: 130.9
2025-03-27 15:02:01,776 INFO, Short condition met 2025-03-26 14:02:35
2025-03-27 15:02:01,777 INFO, Entered 53847, 23750.0, PUT at 104.15 SL: 93.735 Target: 114.57
2025-03-27 15:02:02,539 INFO, Long condition met 2025-03-26 14:06:35
2025-03-27 15:02:02,539 INFO, Entered 53846, 23750.0, CALL at 119.1 SL: 107.19 Target: 131.01
2025-03-27 15:02:03,493 INFO, Long condition met 2025-03-26 14:12:36
2025-03-27 15:02:03,494 INFO, Entered 53846, 23750.0, CALL at 118.8 SL: 106.92 Target: 130.68
2025-03-27 15:02:03,595 INFO, SL hit in 53847,  23750.0, PUT at 93.735
2025-03-27 15:02:05,053 INFO, SL hit in 53846,  23750.0, CALL at 107.1
2025-03-27 15:02:05,055 INFO, SL hit in 53846,  23750.0, CALL at 107.19
2025-03-27 15:02:05,055 INFO, SL hit in 53846,  23750.0, CALL at 106.92
2025-03-27 15:02:05,522 INFO, Long condition met 2025-03-26 14:23:35
2025-03-27 15:02:05,522 INFO, Entered 53846, 23750.0, CALL at 111.4 SL: 100.26 Target: 122.54
2025-03-27 15:02:05,909 INFO, Target hit in 53847, 23750.0, PUT at 110.72
2025-03-27 15:02:06,589 INFO, SL hit in 53846,  23750.0, CALL at 100.26
2025-03-27 15:02:06,602 INFO, Short condition met 2025-03-26 14:29:35
2025-03-27 15:02:06,602 INFO, Entered 53847, 23750.0, PUT at 110.75 SL: 99.675 Target: 121.82
2025-03-27 15:02:07,130 INFO, Long condition met 2025-03-26 14:32:38
2025-03-27 15:02:07,131 INFO, Entered 53846, 23750.0, CALL at 105.05 SL: 94.545 Target: 115.56
2025-03-27 15:02:07,369 INFO, SL hit in 53847,  23750.0, PUT at 99.675
2025-03-27 15:02:08,447 INFO, Short condition met 2025-03-26 14:40:36
2025-03-27 15:02:08,448 INFO, Entered 53847, 23750.0, PUT at 104.85 SL: 94.365 Target: 115.34
2025-03-27 15:02:09,096 INFO, Target hit in 53847, 23750.0, PUT at 115.34
2025-03-27 15:02:09,191 INFO, SL hit in 53846,  23750.0, CALL at 94.545
2025-03-27 15:02:09,419 INFO, Long condition met 2025-03-26 14:46:35
2025-03-27 15:02:09,420 INFO, Entered 53846, 23750.0, CALL at 99.25 SL: 89.325 Target: 109.18
2025-03-27 15:02:09,584 INFO, Long condition met 2025-03-26 14:47:35
2025-03-27 15:02:09,585 INFO, Entered 53846, 23750.0, CALL at 101.2 SL: 91.08 Target: 111.32
2025-03-27 15:02:10,219 INFO, Short condition met 2025-03-26 14:51:35
2025-03-27 15:02:10,220 INFO, Entered 53847, 23750.0, PUT at 110.3 SL: 99.27 Target: 121.33
2025-03-27 15:02:10,536 INFO, Target hit in 53847, 23750.0, PUT at 121.33
2025-03-27 15:02:10,622 INFO, SL hit in 53846,  23750.0, CALL at 91.08
2025-03-27 15:02:10,626 INFO, SL hit in 53846,  23750.0, CALL at 89.325
2025-03-27 15:02:12,844 INFO, Long condition met 2025-03-26 15:06:35
2025-03-27 15:02:12,844 INFO, Entered 53846, 23750.0, CALL at 97.3 SL: 87.57 Target: 107.03
2025-03-27 15:02:14,336 INFO, sqauring off placing sell order in 53846 , 23750.0, CALL at 91.5
