2025-03-27 14:51:43,662 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:51:44,641 INFO, Long condition met 2025-03-01 09:22:00
2025-03-27 14:51:49,206 INFO, Long condition met 2025-03-01 10:22:00
2025-03-27 14:51:49,206 INFO, Entered 46994, 22450.0, CALL at 304.0 SL: 273.6 Target: 334.4
2025-03-27 14:51:49,347 INFO, Long condition met 2025-03-01 10:25:00
2025-03-27 14:51:49,348 INFO, Entered 46994, 22450.0, CALL at 305.2 SL: 274.68 Target: 335.72
2025-03-27 14:51:49,436 INFO, Short condition met 2025-03-01 10:27:00
2025-03-27 14:51:49,436 INFO, Entered 46996, 22450.0, PUT at 319.4 SL: 287.46 Target: 351.34
2025-03-27 14:51:49,658 INFO, Long condition met 2025-03-01 10:32:04
2025-03-27 14:51:49,658 INFO, Entered 46994, 22450.0, CALL at 299.05 SL: 269.145 Target: 328.96
2025-03-27 14:51:49,735 INFO, Short condition met 2025-03-01 10:34:00
2025-03-27 14:51:49,736 INFO, Entered 46996, 22450.0, PUT at 317.05 SL: 285.345 Target: 348.76
2025-03-27 14:51:49,826 INFO, Long condition met 2025-03-01 10:36:00
2025-03-27 14:51:49,826 INFO, Entered 46994, 22450.0, CALL at 296.8 SL: 267.12 Target: 326.48
2025-03-27 14:51:50,194 INFO, Long condition met 2025-03-01 10:45:01
2025-03-27 14:51:50,194 INFO, Entered 46994, 22450.0, CALL at 301.45 SL: 271.305 Target: 331.6
2025-03-27 14:51:50,228 INFO, Short condition met 2025-03-01 10:46:07
2025-03-27 14:51:50,228 INFO, Entered 46996, 22450.0, PUT at 313.7 SL: 282.33 Target: 345.07
2025-03-27 14:51:50,254 INFO, Long condition met 2025-03-01 10:47:00
2025-03-27 14:51:50,254 INFO, Entered 46994, 22450.0, CALL at 301.45 SL: 271.305 Target: 331.6
2025-03-27 14:51:50,324 INFO, Short condition met 2025-03-01 10:49:00
2025-03-27 14:51:50,324 INFO, Entered 46992, 22400.0, PUT at 302.0 SL: 271.8 Target: 332.2
2025-03-27 14:51:50,368 INFO, Short condition met 2025-03-01 10:50:02
2025-03-27 14:51:50,368 INFO, Entered 46992, 22400.0, PUT at 306.5 SL: 275.85 Target: 337.15
2025-03-27 14:51:50,451 INFO, Short condition met 2025-03-01 10:52:00
2025-03-27 14:51:50,451 INFO, Entered 46992, 22400.0, PUT at 307.05 SL: 276.345 Target: 337.76
2025-03-27 14:51:50,580 INFO, Short condition met 2025-03-01 10:55:00
2025-03-27 14:51:50,581 INFO, Entered 46992, 22400.0, PUT at 314.5 SL: 283.05 Target: 345.95
2025-03-27 14:51:50,842 INFO, Short condition met 2025-03-01 11:01:00
2025-03-27 14:51:50,842 INFO, Entered 46992, 22400.0, PUT at 319.85 SL: 287.865 Target: 351.84
2025-03-27 14:51:50,883 INFO, Long condition met 2025-03-01 11:02:00
2025-03-27 14:51:50,884 INFO, Entered 46991, 22400.0, CALL at 308.05 SL: 277.245 Target: 338.86
2025-03-27 14:51:51,037 INFO, Long condition met 2025-03-01 11:06:00
2025-03-27 14:51:51,037 INFO, Entered 46991, 22400.0, CALL at 308.4 SL: 277.56 Target: 339.24
2025-03-27 14:51:51,190 INFO, Long condition met 2025-03-01 11:10:00
2025-03-27 14:51:51,191 INFO, Entered 46991, 22400.0, CALL at 307.05 SL: 276.345 Target: 337.76
2025-03-27 14:51:51,299 INFO, Long condition met 2025-03-01 11:13:01
2025-03-27 14:51:51,300 INFO, Entered 46991, 22400.0, CALL at 305.2 SL: 274.68 Target: 335.72
2025-03-27 14:51:51,336 INFO, Short condition met 2025-03-01 11:14:01
2025-03-27 14:51:51,336 INFO, Entered 46992, 22400.0, PUT at 314.0 SL: 282.6 Target: 345.4
2025-03-27 14:51:51,819 INFO, Long condition met 2025-03-01 11:29:56
2025-03-27 14:51:51,820 INFO, Entered 46991, 22400.0, CALL at 308.4 SL: 277.56 Target: 339.24
2025-03-27 14:51:51,987 INFO, Short condition met 2025-03-01 11:34:55
2025-03-27 14:51:51,988 INFO, Entered 46992, 22400.0, PUT at 309.5 SL: 278.55 Target: 340.45
2025-03-27 14:51:52,206 INFO, SL hit in 46994,  22450.0, CALL at 275.355
2025-03-27 14:51:52,206 INFO, SL hit in 46994,  22450.0, CALL at 273.6
2025-03-27 14:51:52,206 INFO, SL hit in 46994,  22450.0, CALL at 274.68
2025-03-27 14:51:52,218 INFO, SL hit in 46994,  22450.0, CALL at 271.305
2025-03-27 14:51:52,218 INFO, SL hit in 46994,  22450.0, CALL at 271.305
2025-03-27 14:51:52,360 INFO, Short condition met 2025-03-01 11:46:55
2025-03-27 14:51:52,360 INFO, Entered 46992, 22400.0, PUT at 317.85 SL: 286.065 Target: 349.64
2025-03-27 14:51:52,388 INFO, SL hit in 46994,  22450.0, CALL at 269.145
2025-03-27 14:51:52,403 INFO, Short condition met 2025-03-01 11:47:55
2025-03-27 14:51:52,403 INFO, Entered 46992, 22400.0, PUT at 319.4 SL: 287.46 Target: 351.34
2025-03-27 14:51:52,477 INFO, Target hit in 46996, 22450.0, PUT at 351.34
2025-03-27 14:51:52,477 INFO, Target hit in 46996, 22450.0, PUT at 348.76
2025-03-27 14:51:52,477 INFO, Target hit in 46996, 22450.0, PUT at 345.07
2025-03-27 14:51:52,478 INFO, SL hit in 46991,  22400.0, CALL at 293.175
2025-03-27 14:51:52,485 INFO, SL hit in 46994,  22450.0, CALL at 267.12
2025-03-27 14:51:52,497 INFO, Short condition met 2025-03-01 11:49:55
2025-03-27 14:51:52,498 INFO, Entered 46989, 22350.0, PUT at 303.0 SL: 272.7 Target: 333.3
2025-03-27 14:51:52,861 INFO, Long condition met 2025-03-01 11:58:56
2025-03-27 14:51:52,861 INFO, Entered 46991, 22400.0, CALL at 298.2 SL: 268.38 Target: 328.02
2025-03-27 14:51:52,934 INFO, Short condition met 2025-03-01 12:00:55
2025-03-27 14:51:52,935 INFO, Entered 46989, 22350.0, PUT at 294.05 SL: 264.645 Target: 323.46
2025-03-27 14:51:53,049 INFO, Short condition met 2025-03-01 12:04:50
2025-03-27 14:51:53,049 INFO, Entered 46989, 22350.0, PUT at 300.35 SL: 270.315 Target: 330.39
2025-03-27 14:51:53,316 INFO, Short condition met 2025-03-01 12:11:51
2025-03-27 14:51:53,317 INFO, Entered 46989, 22350.0, PUT at 301.35 SL: 271.21500000000003 Target: 331.48
2025-03-27 14:51:53,370 INFO, Short condition met 2025-03-01 12:13:51
2025-03-27 14:51:53,371 INFO, Entered 46989, 22350.0, PUT at 301.65 SL: 271.48499999999996 Target: 331.82
2025-03-27 14:51:53,587 INFO, Short condition met 2025-03-01 12:20:45
2025-03-27 14:51:53,587 INFO, Entered 46992, 22400.0, PUT at 314.7 SL: 283.23 Target: 346.17
2025-03-27 14:51:53,697 INFO, Short condition met 2025-03-01 12:24:45
2025-03-27 14:51:53,698 INFO, Entered 46989, 22350.0, PUT at 294.6 SL: 265.14000000000004 Target: 324.06
2025-03-27 14:51:53,906 INFO, Short condition met 2025-03-01 12:32:40
2025-03-27 14:51:53,906 INFO, Entered 46989, 22350.0, PUT at 305.0 SL: 274.5 Target: 335.5
2025-03-27 14:51:53,928 INFO, Target hit in 46992, 22400.0, PUT at 332.2
2025-03-27 14:51:53,935 INFO, Target hit in 46996, 22450.0, PUT at 358.1
2025-03-27 14:51:54,013 INFO, Target hit in 46992, 22400.0, PUT at 337.15
2025-03-27 14:51:54,014 INFO, Target hit in 46996, 22450.0, PUT at 361.9
2025-03-27 14:51:54,017 INFO, Target hit in 46992, 22400.0, PUT at 338.58
2025-03-27 14:51:54,017 INFO, Target hit in 46992, 22400.0, PUT at 337.76
2025-03-27 14:51:54,018 INFO, SL hit in 46991,  22400.0, CALL at 279.0
2025-03-27 14:51:54,033 INFO, Target hit in 46992, 22400.0, PUT at 340.45
2025-03-27 14:51:54,035 INFO, SL hit in 46991,  22400.0, CALL at 277.56
2025-03-27 14:51:54,035 INFO, SL hit in 46991,  22400.0, CALL at 277.56
2025-03-27 14:51:54,038 INFO, SL hit in 46991,  22400.0, CALL at 277.245
2025-03-27 14:51:54,076 INFO, SL hit in 46991,  22400.0, CALL at 277.065
2025-03-27 14:51:54,078 INFO, Target hit in 46992, 22400.0, PUT at 341.55
2025-03-27 14:51:54,079 INFO, SL hit in 46991,  22400.0, CALL at 276.345
2025-03-27 14:51:54,127 INFO, SL hit in 46991,  22400.0, CALL at 274.68
2025-03-27 14:51:54,170 INFO, Target hit in 46992, 22400.0, PUT at 345.4
2025-03-27 14:51:54,223 INFO, Target hit in 46992, 22400.0, PUT at 345.95
2025-03-27 14:51:54,223 INFO, Target hit in 46992, 22400.0, PUT at 346.17
2025-03-27 14:51:54,252 INFO, Target hit in 46992, 22400.0, PUT at 349.64
2025-03-27 14:51:54,254 INFO, Target hit in 46992, 22400.0, PUT at 351.34
2025-03-27 14:51:54,264 INFO, Target hit in 46992, 22400.0, PUT at 351.84
2025-03-27 14:51:54,279 INFO, Target hit in 46989, 22350.0, PUT at 323.46
2025-03-27 14:51:54,279 INFO, Target hit in 46989, 22350.0, PUT at 324.06
2025-03-27 14:51:54,308 INFO, SL hit in 46991,  22400.0, CALL at 268.38
2025-03-27 14:51:54,368 INFO, Target hit in 46989, 22350.0, PUT at 330.39
2025-03-27 14:51:54,538 INFO, Target hit in 46989, 22350.0, PUT at 331.48
2025-03-27 14:51:54,703 INFO, Target hit in 46989, 22350.0, PUT at 331.82
2025-03-27 14:51:54,769 INFO, Target hit in 46989, 22350.0, PUT at 333.3
2025-03-27 14:51:55,199 INFO, Target hit in 46989, 22350.0, PUT at 335.5
2025-03-27 14:51:55,862 INFO, Short condition met 2025-03-01 12:59:40
2025-03-27 14:51:55,862 INFO, Entered 46985, 22250.0, PUT at 324.9 SL: 292.40999999999997 Target: 357.39
2025-03-27 14:51:56,038 INFO, Long condition met 2025-03-01 13:01:40
2025-03-27 14:51:56,038 INFO, Entered 46984, 22250.0, CALL at 317.0 SL: 285.3 Target: 348.7
2025-03-27 14:51:56,538 INFO, Short condition met 2025-03-01 13:09:40
2025-03-27 14:51:56,538 INFO, Entered 46985, 22250.0, PUT at 320.3 SL: 288.27 Target: 352.33
2025-03-27 14:51:56,593 INFO, Long condition met 2025-03-01 13:10:40
2025-03-27 14:51:56,593 INFO, Entered 46984, 22250.0, CALL at 322.7 SL: 290.43 Target: 354.97
2025-03-27 14:51:56,642 INFO, Short condition met 2025-03-01 13:11:40
2025-03-27 14:51:56,642 INFO, Entered 46985, 22250.0, PUT at 312.35 SL: 281.115 Target: 343.58
2025-03-27 14:51:56,919 INFO, Short condition met 2025-03-01 13:17:41
2025-03-27 14:51:56,919 INFO, Entered 46985, 22250.0, PUT at 311.7 SL: 280.53 Target: 342.87
2025-03-27 14:51:57,256 INFO, Long condition met 2025-03-01 13:25:40
2025-03-27 14:51:57,256 INFO, Entered 46984, 22250.0, CALL at 327.95 SL: 295.155 Target: 360.74
2025-03-27 14:51:57,307 INFO, Long condition met 2025-03-01 13:26:41
2025-03-27 14:51:57,307 INFO, Entered 46984, 22250.0, CALL at 327.3 SL: 294.57 Target: 360.03
2025-03-27 14:51:57,458 INFO, Long condition met 2025-03-01 13:30:40
2025-03-27 14:51:57,458 INFO, Entered 46984, 22250.0, CALL at 324.3 SL: 291.87 Target: 356.73
2025-03-27 14:51:57,866 INFO, Long condition met 2025-03-01 13:39:42
2025-03-27 14:51:57,867 INFO, Entered 46984, 22250.0, CALL at 322.95 SL: 290.655 Target: 355.24
2025-03-27 14:51:58,208 INFO, Short condition met 2025-03-01 13:47:40
2025-03-27 14:51:58,209 INFO, Entered 46985, 22250.0, PUT at 311.7 SL: 280.53 Target: 342.87
2025-03-27 14:51:58,416 INFO, Short condition met 2025-03-01 13:51:37
2025-03-27 14:51:58,416 INFO, Entered 46985, 22250.0, PUT at 311.85 SL: 280.665 Target: 343.04
2025-03-27 14:51:58,571 INFO, Long condition met 2025-03-01 13:54:38
2025-03-27 14:51:58,572 INFO, Entered 46984, 22250.0, CALL at 317.0 SL: 285.3 Target: 348.7
2025-03-27 14:51:58,908 INFO, Short condition met 2025-03-01 14:03:35
2025-03-27 14:51:58,909 INFO, Entered 46985, 22250.0, PUT at 316.2 SL: 284.58 Target: 347.82
2025-03-27 14:51:58,953 INFO, Short condition met 2025-03-01 14:04:35
2025-03-27 14:51:58,953 INFO, Entered 46985, 22250.0, PUT at 316.0 SL: 284.4 Target: 347.6
2025-03-27 14:51:59,025 INFO, Short condition met 2025-03-01 14:06:35
2025-03-27 14:51:59,026 INFO, Entered 46985, 22250.0, PUT at 315.9 SL: 284.31 Target: 347.49
2025-03-27 14:51:59,244 INFO, Long condition met 2025-03-01 14:12:35
2025-03-27 14:51:59,244 INFO, Entered 46984, 22250.0, CALL at 321.45 SL: 289.305 Target: 353.6
2025-03-27 14:51:59,277 INFO, Short condition met 2025-03-01 14:13:35
2025-03-27 14:51:59,277 INFO, Entered 46985, 22250.0, PUT at 316.5 SL: 284.85 Target: 348.15
2025-03-27 14:51:59,347 INFO, Long condition met 2025-03-01 14:15:35
2025-03-27 14:51:59,347 INFO, Entered 46984, 22250.0, CALL at 324.55 SL: 292.095 Target: 357.0
2025-03-27 14:51:59,747 INFO, Long condition met 2025-03-01 14:25:36
2025-03-27 14:51:59,747 INFO, Entered 46984, 22250.0, CALL at 325.05 SL: 292.545 Target: 357.56
2025-03-27 14:51:59,839 INFO, Short condition met 2025-03-01 14:27:35
2025-03-27 14:51:59,840 INFO, Entered 46987, 22300.0, PUT at 330.05 SL: 297.045 Target: 363.06
2025-03-27 14:51:59,882 INFO, Short condition met 2025-03-01 14:28:35
2025-03-27 14:51:59,882 INFO, Entered 46985, 22250.0, PUT at 306.9 SL: 276.21 Target: 337.59
2025-03-27 14:51:59,963 INFO, Long condition met 2025-03-01 14:30:35
2025-03-27 14:51:59,963 INFO, Entered 46984, 22250.0, CALL at 327.0 SL: 294.3 Target: 359.7
2025-03-27 14:52:00,310 INFO, Short condition met 2025-03-01 14:38:35
2025-03-27 14:52:00,311 INFO, Entered 46985, 22250.0, PUT at 312.55 SL: 281.295 Target: 343.8
2025-03-27 14:52:00,351 INFO, Short condition met 2025-03-01 14:39:35
2025-03-27 14:52:00,352 INFO, Entered 46985, 22250.0, PUT at 313.85 SL: 282.46500000000003 Target: 345.24
2025-03-27 14:52:00,387 INFO, Short condition met 2025-03-01 14:40:35
2025-03-27 14:52:00,387 INFO, Entered 46985, 22250.0, PUT at 313.85 SL: 282.46500000000003 Target: 345.24
2025-03-27 14:52:00,648 INFO, SL hit in 46985,  22250.0, PUT at 292.40999999999997
2025-03-27 14:52:00,678 INFO, SL hit in 46985,  22250.0, PUT at 288.27
2025-03-27 14:52:00,691 INFO, Long condition met 2025-03-01 14:45:35
2025-03-27 14:52:00,692 INFO, Entered 46986, 22300.0, CALL at 315.4 SL: 283.85999999999996 Target: 346.94
2025-03-27 14:52:00,711 INFO, SL hit in 46985,  22250.0, PUT at 284.58
2025-03-27 14:52:00,711 INFO, SL hit in 46985,  22250.0, PUT at 284.85
2025-03-27 14:52:00,713 INFO, SL hit in 46985,  22250.0, PUT at 284.4
2025-03-27 14:52:00,713 INFO, SL hit in 46985,  22250.0, PUT at 284.31
2025-03-27 14:52:00,720 INFO, Target hit in 46984, 22250.0, CALL at 348.7
2025-03-27 14:52:00,720 INFO, Target hit in 46984, 22250.0, CALL at 348.7
2025-03-27 14:52:00,721 INFO, SL hit in 46985,  22250.0, PUT at 282.46500000000003
2025-03-27 14:52:00,722 INFO, SL hit in 46985,  22250.0, PUT at 282.46500000000003
2025-03-27 14:52:00,823 INFO, Short condition met 2025-03-01 14:47:35
2025-03-27 14:52:00,823 INFO, Entered 46987, 22300.0, PUT at 313.75 SL: 282.375 Target: 345.12
2025-03-27 14:52:00,920 INFO, Long condition met 2025-03-01 14:49:35
2025-03-27 14:52:00,921 INFO, Entered 46986, 22300.0, CALL at 309.15 SL: 278.23499999999996 Target: 340.06
2025-03-27 14:52:01,434 INFO, Short condition met 2025-03-01 15:01:35
2025-03-27 14:52:01,435 INFO, Entered 46985, 22250.0, PUT at 306.9 SL: 276.21 Target: 337.59
2025-03-27 14:52:01,960 INFO, Short condition met 2025-03-01 15:11:35
2025-03-27 14:52:01,961 INFO, Entered 46987, 22300.0, PUT at 327.25 SL: 294.525 Target: 359.98
2025-03-27 14:52:02,081 INFO, Long condition met 2025-03-01 15:13:35
2025-03-27 14:52:02,081 INFO, Entered 46986, 22300.0, CALL at 307.8 SL: 277.02 Target: 338.58
2025-03-27 14:52:02,162 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 334.9
2025-03-27 14:52:02,162 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 301.45
2025-03-27 14:52:02,162 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 301.45
2025-03-27 14:52:02,162 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 334.9
2025-03-27 14:52:02,162 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 334.9
2025-03-27 14:52:02,162 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 334.9
2025-03-27 14:52:02,162 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 334.9
2025-03-27 14:52:02,162 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 301.45
2025-03-27 14:52:02,162 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 301.45
2025-03-27 14:52:02,163 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 334.9
2025-03-27 14:52:02,163 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 334.9
2025-03-27 14:52:02,163 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 334.9
2025-03-27 14:52:02,163 INFO, sqauring off placing sell order in 46987 , 22300.0, PUT at 323.8
2025-03-27 14:52:02,163 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 301.45
2025-03-27 14:52:02,163 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 334.9
2025-03-27 14:52:02,163 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 301.45
2025-03-27 14:52:02,163 INFO, sqauring off placing sell order in 46986 , 22300.0, CALL at 308.6
2025-03-27 14:52:02,163 INFO, sqauring off placing sell order in 46987 , 22300.0, PUT at 323.8
2025-03-27 14:52:02,163 INFO, sqauring off placing sell order in 46986 , 22300.0, CALL at 308.6
2025-03-27 14:52:02,163 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 301.45
2025-03-27 14:52:02,163 INFO, sqauring off placing sell order in 46987 , 22300.0, PUT at 323.8
2025-03-27 14:52:02,164 INFO, sqauring off placing sell order in 46986 , 22300.0, CALL at 308.6
