2025-03-27 14:55:00,427 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:55:01,174 INFO, Long condition met 2025-03-14 09:23:00
2025-03-27 14:55:08,209 INFO, Target hit in 46998, 22500.0, PUT at 222.75
2025-03-27 14:55:08,306 INFO, Target hit in 46998, 22500.0, PUT at 230.45
2025-03-27 14:55:08,326 INFO, Short condition met 2025-03-14 11:40:10
2025-03-27 14:55:08,326 INFO, Entered 46996, 22450.0, PUT at 208.75 SL: 187.875 Target: 229.62
2025-03-27 14:55:08,569 INFO, Short condition met 2025-03-14 11:43:10
2025-03-27 14:55:08,569 INFO, Entered 46996, 22450.0, PUT at 207.95 SL: 187.15499999999997 Target: 228.74
2025-03-27 14:55:08,779 INFO, Short condition met 2025-03-14 11:46:10
2025-03-27 14:55:08,780 INFO, Entered 46996, 22450.0, PUT at 210.05 SL: 189.04500000000002 Target: 231.06
2025-03-27 14:55:08,954 INFO, Short condition met 2025-03-14 11:48:10
2025-03-27 14:55:08,954 INFO, Entered 46996, 22450.0, PUT at 215.55 SL: 193.995 Target: 237.1
2025-03-27 14:55:09,089 INFO, Short condition met 2025-03-14 11:50:11
2025-03-27 14:55:09,089 INFO, Entered 46996, 22450.0, PUT at 211.8 SL: 190.62 Target: 232.98
2025-03-27 14:55:09,199 INFO, Long condition met 2025-03-14 11:52:11
2025-03-27 14:55:09,199 INFO, Entered 46994, 22450.0, CALL at 223.65 SL: 201.285 Target: 246.02
2025-03-27 14:55:09,260 INFO, Short condition met 2025-03-14 11:53:10
2025-03-27 14:55:09,260 INFO, Entered 46996, 22450.0, PUT at 210.25 SL: 189.225 Target: 231.28
2025-03-27 14:55:09,368 INFO, Short condition met 2025-03-14 11:55:10
2025-03-27 14:55:09,369 INFO, Entered 46996, 22450.0, PUT at 213.1 SL: 191.79 Target: 234.41
2025-03-27 14:55:09,627 INFO, Short condition met 2025-03-14 12:00:10
2025-03-27 14:55:09,628 INFO, Entered 46998, 22500.0, PUT at 225.25 SL: 202.725 Target: 247.78
2025-03-27 14:55:09,731 INFO, Long condition met 2025-03-14 12:02:11
2025-03-27 14:55:09,731 INFO, Entered 46997, 22500.0, CALL at 207.0 SL: 186.3 Target: 227.7
2025-03-27 14:55:10,290 INFO, SL hit in 46996,  22450.0, PUT at 193.995
2025-03-27 14:55:10,327 INFO, SL hit in 46996,  22450.0, PUT at 191.79
2025-03-27 14:55:10,412 INFO, Short condition met 2025-03-14 12:21:06
2025-03-27 14:55:10,412 INFO, Entered 46998, 22500.0, PUT at 220.25 SL: 198.225 Target: 242.28
2025-03-27 14:55:10,558 INFO, Short condition met 2025-03-14 12:26:06
2025-03-27 14:55:10,558 INFO, Entered 46998, 22500.0, PUT at 221.0 SL: 198.9 Target: 243.1
2025-03-27 14:55:10,855 INFO, Short condition met 2025-03-14 12:35:06
2025-03-27 14:55:10,856 INFO, Entered 46998, 22500.0, PUT at 217.4 SL: 195.66 Target: 239.14
2025-03-27 14:55:11,121 INFO, SL hit in 46996,  22450.0, PUT at 190.62
2025-03-27 14:55:11,171 INFO, SL hit in 46996,  22450.0, PUT at 189.04500000000002
2025-03-27 14:55:11,171 INFO, SL hit in 46996,  22450.0, PUT at 189.225
2025-03-27 14:55:11,183 INFO, SL hit in 46996,  22450.0, PUT at 187.875
2025-03-27 14:55:11,203 INFO, SL hit in 46996,  22450.0, PUT at 187.15499999999997
2025-03-27 14:55:11,279 INFO, Short condition met 2025-03-14 12:48:52
2025-03-27 14:55:11,279 INFO, Entered 46998, 22500.0, PUT at 211.1 SL: 189.99 Target: 232.21
2025-03-27 14:55:11,527 INFO, Long condition met 2025-03-14 12:56:46
2025-03-27 14:55:11,528 INFO, Entered 46997, 22500.0, CALL at 206.65 SL: 185.985 Target: 227.32
2025-03-27 14:55:13,084 INFO, Long condition met 2025-03-14 13:46:56
2025-03-27 14:55:13,084 INFO, Entered 46997, 22500.0, CALL at 201.6 SL: 181.44 Target: 221.76
2025-03-27 14:55:13,872 INFO, Short condition met 2025-03-14 14:10:31
2025-03-27 14:55:13,873 INFO, Entered 46996, 22450.0, PUT at 203.8 SL: 183.42000000000002 Target: 224.18
2025-03-27 14:55:13,979 INFO, Long condition met 2025-03-14 14:13:33
2025-03-27 14:55:13,980 INFO, Entered 46994, 22450.0, CALL at 219.5 SL: 197.55 Target: 241.45
2025-03-27 14:55:14,221 INFO, Short condition met 2025-03-14 14:18:30
2025-03-27 14:55:14,222 INFO, Entered 46996, 22450.0, PUT at 207.0 SL: 186.3 Target: 227.7
2025-03-27 14:55:14,273 INFO, Long condition met 2025-03-14 14:19:30
2025-03-27 14:55:14,273 INFO, Entered 46994, 22450.0, CALL at 215.5 SL: 193.95 Target: 237.05
2025-03-27 14:55:14,372 INFO, Long condition met 2025-03-14 14:21:30
2025-03-27 14:55:14,373 INFO, Entered 46994, 22450.0, CALL at 214.65 SL: 193.185 Target: 236.12
2025-03-27 14:55:14,420 INFO, Short condition met 2025-03-14 14:22:30
2025-03-27 14:55:14,421 INFO, Entered 46996, 22450.0, PUT at 206.4 SL: 185.76 Target: 227.04
2025-03-27 14:55:14,471 INFO, SL hit in 46997,  22500.0, CALL at 186.3
2025-03-27 14:55:14,472 INFO, Target hit in 46998, 22500.0, PUT at 232.21
2025-03-27 14:55:14,476 INFO, SL hit in 46997,  22500.0, CALL at 185.985
2025-03-27 14:55:14,505 INFO, SL hit in 46997,  22500.0, CALL at 181.44
2025-03-27 14:55:15,048 INFO, Target hit in 46998, 22500.0, PUT at 239.14
2025-03-27 14:55:15,294 INFO, Long condition met 2025-03-14 14:39:32
2025-03-27 14:55:15,295 INFO, Entered 46994, 22450.0, CALL at 203.9 SL: 183.51 Target: 224.29
2025-03-27 14:55:15,400 INFO, Short condition met 2025-03-14 14:41:34
2025-03-27 14:55:15,401 INFO, Entered 46996, 22450.0, PUT at 210.65 SL: 189.585 Target: 231.72
2025-03-27 14:55:15,713 INFO, Short condition met 2025-03-14 14:47:38
2025-03-27 14:55:15,713 INFO, Entered 46996, 22450.0, PUT at 210.45 SL: 189.40499999999997 Target: 231.5
2025-03-27 14:55:15,826 INFO, SL hit in 46994,  22450.0, CALL at 201.285
2025-03-27 14:55:15,838 INFO, Target hit in 46998, 22500.0, PUT at 241.62
2025-03-27 14:55:16,390 INFO, Short condition met 2025-03-14 15:00:25
2025-03-27 14:55:16,391 INFO, Entered 46996, 22450.0, PUT at 216.0 SL: 194.4 Target: 237.6
2025-03-27 14:55:16,514 INFO, Target hit in 46998, 22500.0, PUT at 242.28
2025-03-27 14:55:16,514 INFO, Target hit in 46998, 22500.0, PUT at 243.1
2025-03-27 14:55:16,692 INFO, Long condition met 2025-03-14 15:04:28
2025-03-27 14:55:16,693 INFO, Entered 46994, 22450.0, CALL at 202.75 SL: 182.475 Target: 223.02
2025-03-27 14:55:16,820 INFO, Long condition met 2025-03-14 15:06:26
2025-03-27 14:55:16,820 INFO, Entered 46994, 22450.0, CALL at 206.0 SL: 185.4 Target: 226.6
2025-03-27 14:55:17,020 INFO, Long condition met 2025-03-14 15:09:25
2025-03-27 14:55:17,020 INFO, Entered 46994, 22450.0, CALL at 203.0 SL: 182.7 Target: 223.3
2025-03-27 14:55:17,288 INFO, Short condition met 2025-03-14 15:13:25
2025-03-27 14:55:17,289 INFO, Entered 46996, 22450.0, PUT at 209.0 SL: 188.1 Target: 229.9
2025-03-27 14:55:17,394 INFO, sqauring off placing sell order in 46998 , 22500.0, PUT at 231.25
2025-03-27 14:55:17,394 INFO, sqauring off placing sell order in 46996 , 22450.0, PUT at 206.65
2025-03-27 14:55:17,394 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 205.95
2025-03-27 14:55:17,395 INFO, sqauring off placing sell order in 46996 , 22450.0, PUT at 206.65
2025-03-27 14:55:17,395 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 205.95
2025-03-27 14:55:17,395 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 205.95
2025-03-27 14:55:17,395 INFO, sqauring off placing sell order in 46996 , 22450.0, PUT at 206.65
2025-03-27 14:55:17,395 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 205.95
2025-03-27 14:55:17,395 INFO, sqauring off placing sell order in 46996 , 22450.0, PUT at 206.65
2025-03-27 14:55:17,395 INFO, sqauring off placing sell order in 46996 , 22450.0, PUT at 206.65
2025-03-27 14:55:17,395 INFO, sqauring off placing sell order in 46996 , 22450.0, PUT at 206.65
2025-03-27 14:55:17,395 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 205.95
2025-03-27 14:55:17,395 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 205.95
2025-03-27 14:55:17,395 INFO, sqauring off placing sell order in 46994 , 22450.0, CALL at 205.95
2025-03-27 14:55:17,396 INFO, sqauring off placing sell order in 46996 , 22450.0, PUT at 206.65
