2025-03-27 14:59:36,881 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:59:39,176 INFO, Long condition met 2025-03-25 09:23:02
2025-03-27 15:00:15,828 INFO, Entered 51475, 23650.0, CALL at 141.0 SL: 126.9 Target: 155.1
2025-03-27 15:00:17,384 INFO, Short condition met 2025-03-25 12:33:40
2025-03-27 15:00:17,385 INFO, Entered 51476, 23650.0, PUT at 134.0 SL: 120.6 Target: 147.4
2025-03-27 15:00:17,578 INFO, Short condition met 2025-03-25 12:34:41
2025-03-27 15:00:17,579 INFO, Entered 51476, 23650.0, PUT at 136.3 SL: 122.67000000000002 Target: 149.93
2025-03-27 15:00:19,247 INFO, Long condition met 2025-03-25 12:44:40
2025-03-27 15:00:19,248 INFO, Entered 51475, 23650.0, CALL at 138.1 SL: 124.28999999999999 Target: 151.91
2025-03-27 15:00:19,570 INFO, Short condition met 2025-03-25 12:46:36
2025-03-27 15:00:19,570 INFO, Entered 51476, 23650.0, PUT at 139.55 SL: 125.59500000000001 Target: 153.5
2025-03-27 15:00:20,225 INFO, Short condition met 2025-03-25 12:50:35
2025-03-27 15:00:20,226 INFO, Entered 51476, 23650.0, PUT at 131.75 SL: 118.575 Target: 144.93
2025-03-27 15:00:20,394 INFO, Short condition met 2025-03-25 12:51:39
2025-03-27 15:00:20,394 INFO, Entered 51476, 23650.0, PUT at 136.4 SL: 122.76 Target: 150.04
2025-03-27 15:00:20,838 INFO, Long condition met 2025-03-25 12:54:36
2025-03-27 15:00:20,838 INFO, Entered 51475, 23650.0, CALL at 138.5 SL: 124.65 Target: 152.35
2025-03-27 15:00:21,304 INFO, SL hit in 51475,  23650.0, CALL at 126.81
2025-03-27 15:00:21,305 INFO, SL hit in 51475,  23650.0, CALL at 126.9
2025-03-27 15:00:21,333 INFO, SL hit in 51475,  23650.0, CALL at 124.65
2025-03-27 15:00:21,336 INFO, Target hit in 51476, 23650.0, PUT at 144.93
2025-03-27 15:00:21,338 INFO, SL hit in 51475,  23650.0, CALL at 124.28999999999999
2025-03-27 15:00:21,515 INFO, Target hit in 51476, 23650.0, PUT at 147.29
2025-03-27 15:00:21,515 INFO, Target hit in 51476, 23650.0, PUT at 147.4
2025-03-27 15:00:22,130 INFO, Long condition met 2025-03-25 13:01:36
2025-03-27 15:00:22,131 INFO, Entered 51475, 23650.0, CALL at 129.45 SL: 116.505 Target: 142.39
2025-03-27 15:00:22,235 INFO, Target hit in 51476, 23650.0, PUT at 149.93
2025-03-27 15:00:22,239 INFO, Target hit in 51476, 23650.0, PUT at 150.04
2025-03-27 15:00:23,164 INFO, Long condition met 2025-03-25 13:07:36
2025-03-27 15:00:23,164 INFO, Entered 51475, 23650.0, CALL at 134.15 SL: 120.735 Target: 147.56
2025-03-27 15:00:24,352 INFO, Target hit in 51475, 23650.0, CALL at 142.39
2025-03-27 15:00:24,706 INFO, SL hit in 51476,  23650.0, PUT at 125.59500000000001
2025-03-27 15:00:25,468 INFO, Short condition met 2025-03-25 13:19:35
2025-03-27 15:00:25,469 INFO, Entered 51476, 23650.0, PUT at 130.7 SL: 117.63 Target: 143.77
2025-03-27 15:00:26,359 INFO, Short condition met 2025-03-25 13:24:36
2025-03-27 15:00:26,360 INFO, Entered 51476, 23650.0, PUT at 131.95 SL: 118.755 Target: 145.14
2025-03-27 15:00:26,536 INFO, Long condition met 2025-03-25 13:25:36
2025-03-27 15:00:26,536 INFO, Entered 51475, 23650.0, CALL at 142.9 SL: 128.61 Target: 157.19
2025-03-27 15:00:26,703 INFO, Long condition met 2025-03-25 13:26:36
2025-03-27 15:00:26,704 INFO, Entered 51475, 23650.0, CALL at 143.4 SL: 129.06 Target: 157.74
2025-03-27 15:00:27,611 INFO, Long condition met 2025-03-25 13:32:35
2025-03-27 15:00:27,611 INFO, Entered 51475, 23650.0, CALL at 144.45 SL: 130.005 Target: 158.89
2025-03-27 15:00:29,076 INFO, Long condition met 2025-03-25 13:40:36
2025-03-27 15:00:29,076 INFO, Entered 51475, 23650.0, CALL at 146.55 SL: 131.895 Target: 161.21
2025-03-27 15:00:29,393 INFO, Short condition met 2025-03-25 13:42:35
2025-03-27 15:00:29,394 INFO, Entered 51476, 23650.0, PUT at 126.0 SL: 113.4 Target: 138.6
2025-03-27 15:00:29,939 INFO, Short condition met 2025-03-25 13:45:35
2025-03-27 15:00:29,939 INFO, Entered 51476, 23650.0, PUT at 136.55 SL: 122.89500000000001 Target: 150.21
2025-03-27 15:00:30,032 INFO, SL hit in 51475,  23650.0, CALL at 131.895
2025-03-27 15:00:30,062 INFO, Target hit in 51476, 23650.0, PUT at 138.6
2025-03-27 15:00:30,067 INFO, SL hit in 51475,  23650.0, CALL at 130.005
2025-03-27 15:00:30,084 INFO, SL hit in 51475,  23650.0, CALL at 128.61
2025-03-27 15:00:30,084 INFO, SL hit in 51475,  23650.0, CALL at 129.06
2025-03-27 15:00:30,233 INFO, Target hit in 51476, 23650.0, PUT at 143.77
2025-03-27 15:00:31,143 INFO, Long condition met 2025-03-25 13:51:36
2025-03-27 15:00:31,143 INFO, Entered 51475, 23650.0, CALL at 135.15 SL: 121.635 Target: 148.67
2025-03-27 15:00:31,907 INFO, Long condition met 2025-03-25 13:55:36
2025-03-27 15:00:31,908 INFO, Entered 51475, 23650.0, CALL at 142.35 SL: 128.115 Target: 156.58
2025-03-27 15:00:32,213 INFO, Long condition met 2025-03-25 13:57:35
2025-03-27 15:00:32,214 INFO, Entered 51475, 23650.0, CALL at 143.0 SL: 128.7 Target: 157.3
2025-03-27 15:00:32,323 INFO, SL hit in 51476,  23650.0, PUT at 122.89500000000001
2025-03-27 15:00:32,513 INFO, Target hit in 51475, 23650.0, CALL at 147.56
2025-03-27 15:00:32,513 INFO, Target hit in 51475, 23650.0, CALL at 148.67
2025-03-27 15:00:32,516 INFO, SL hit in 51476,  23650.0, PUT at 118.755
2025-03-27 15:00:32,892 INFO, Target hit in 51475, 23650.0, CALL at 156.58
2025-03-27 15:00:34,789 INFO, Target hit in 51475, 23650.0, CALL at 157.3
2025-03-27 15:00:35,292 INFO, Long condition met 2025-03-25 14:13:35
2025-03-27 15:00:35,292 INFO, Entered 51477, 23700.0, CALL at 132.8 SL: 119.52000000000001 Target: 146.08
2025-03-27 15:00:36,277 INFO, Long condition met 2025-03-25 14:18:35
2025-03-27 15:00:36,278 INFO, Entered 51477, 23700.0, CALL at 134.15 SL: 120.735 Target: 147.56
2025-03-27 15:00:36,462 INFO, Long condition met 2025-03-25 14:19:36
2025-03-27 15:00:36,463 INFO, Entered 51477, 23700.0, CALL at 134.9 SL: 121.41 Target: 148.39
2025-03-27 15:00:36,798 INFO, Long condition met 2025-03-25 14:21:35
2025-03-27 15:00:36,799 INFO, Entered 51477, 23700.0, CALL at 134.6 SL: 121.13999999999999 Target: 148.06
2025-03-27 15:00:37,355 INFO, Long condition met 2025-03-25 14:24:35
2025-03-27 15:00:37,355 INFO, Entered 51477, 23700.0, CALL at 142.85 SL: 128.565 Target: 157.14
2025-03-27 15:00:37,560 INFO, Long condition met 2025-03-25 14:25:35
2025-03-27 15:00:37,561 INFO, Entered 51477, 23700.0, CALL at 142.3 SL: 128.07000000000002 Target: 156.53
2025-03-27 15:00:37,756 INFO, Target hit in 51477, 23700.0, CALL at 146.08
2025-03-27 15:00:37,761 INFO, Target hit in 51477, 23700.0, CALL at 147.56
2025-03-27 15:00:37,767 INFO, Long condition met 2025-03-25 14:26:35
2025-03-27 15:00:37,767 INFO, Entered 51477, 23700.0, CALL at 147.1 SL: 132.39 Target: 161.81
2025-03-27 15:00:37,800 INFO, Target hit in 51477, 23700.0, CALL at 148.39
2025-03-27 15:00:37,800 INFO, Target hit in 51477, 23700.0, CALL at 148.06
2025-03-27 15:00:37,993 INFO, Long condition met 2025-03-25 14:27:35
2025-03-27 15:00:37,993 INFO, Entered 53846, 23750.0, CALL at 119.55 SL: 107.595 Target: 131.5
2025-03-27 15:00:38,985 INFO, Long condition met 2025-03-25 14:32:37
2025-03-27 15:00:38,985 INFO, Entered 51477, 23700.0, CALL at 138.85 SL: 124.96499999999999 Target: 152.74
2025-03-27 15:00:39,900 INFO, Long condition met 2025-03-25 14:37:36
2025-03-27 15:00:39,901 INFO, Entered 51477, 23700.0, CALL at 137.1 SL: 123.38999999999999 Target: 150.81
2025-03-27 15:00:40,475 INFO, Long condition met 2025-03-25 14:40:35
2025-03-27 15:00:40,475 INFO, Entered 51477, 23700.0, CALL at 140.35 SL: 126.315 Target: 154.38
2025-03-27 15:00:41,004 INFO, Long condition met 2025-03-25 14:43:36
2025-03-27 15:00:41,004 INFO, Entered 51477, 23700.0, CALL at 137.7 SL: 123.92999999999999 Target: 151.47
2025-03-27 15:00:41,154 INFO, Long condition met 2025-03-25 14:44:35
2025-03-27 15:00:41,154 INFO, Entered 51477, 23700.0, CALL at 136.95 SL: 123.255 Target: 150.64
2025-03-27 15:00:41,400 INFO, SL hit in 51477,  23700.0, CALL at 132.39
2025-03-27 15:00:41,834 INFO, Long condition met 2025-03-25 14:48:36
2025-03-27 15:00:41,834 INFO, Entered 51477, 23700.0, CALL at 135.55 SL: 121.995 Target: 149.11
2025-03-27 15:00:43,320 INFO, SL hit in 53846,  23750.0, CALL at 107.595
2025-03-27 15:00:43,931 INFO, SL hit in 51477,  23700.0, CALL at 128.565
2025-03-27 15:00:43,931 INFO, SL hit in 51477,  23700.0, CALL at 128.07000000000002
2025-03-27 15:00:43,955 INFO, SL hit in 51477,  23700.0, CALL at 126.315
2025-03-27 15:00:43,963 INFO, SL hit in 51477,  23700.0, CALL at 124.96499999999999
2025-03-27 15:00:43,973 INFO, SL hit in 51477,  23700.0, CALL at 123.38999999999999
2025-03-27 15:00:43,973 INFO, SL hit in 51477,  23700.0, CALL at 123.92999999999999
2025-03-27 15:00:43,973 INFO, SL hit in 51477,  23700.0, CALL at 123.255
2025-03-27 15:00:43,985 INFO, SL hit in 51477,  23700.0, CALL at 121.995
2025-03-27 15:00:44,003 INFO, Short condition met 2025-03-25 15:00:35
2025-03-27 15:00:44,004 INFO, Entered 51478, 23700.0, PUT at 140.3 SL: 126.27000000000001 Target: 154.33
2025-03-27 15:00:44,703 INFO, Long condition met 2025-03-25 15:03:35
2025-03-27 15:00:44,704 INFO, Entered 51475, 23650.0, CALL at 146.5 SL: 131.85 Target: 161.15
2025-03-27 15:00:45,133 INFO, Short condition met 2025-03-25 15:05:35
2025-03-27 15:00:45,134 INFO, Entered 51476, 23650.0, PUT at 123.3 SL: 110.97 Target: 135.63
2025-03-27 15:00:47,056 INFO, sqauring off placing sell order in 51478 , 23700.0, PUT at 142.2
2025-03-27 15:00:47,056 INFO, sqauring off placing sell order in 51475 , 23650.0, CALL at 154.1
2025-03-27 15:00:47,056 INFO, sqauring off placing sell order in 51476 , 23650.0, PUT at 118.5
