2025-03-27 19:08:54,308 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 19:08:54,604 INFO, Short condition met 2025-02-19 09:22:00
2025-03-27 19:08:58,811 INFO, Target hit in 64564, 23000.0, CALL at 495.0
2025-03-27 19:08:58,811 INFO, Target hit in 64564, 23000.0, CALL at 492.42
2025-03-27 19:08:58,811 INFO, Target hit in 64564, 23000.0, CALL at 492.8
2025-03-27 19:08:58,811 INFO, Target hit in 64564, 23000.0, CALL at 493.84
2025-03-27 19:08:58,923 INFO, Long condition met 2025-02-19 13:52:57
2025-03-27 19:08:58,923 INFO, Entered 48347, 23100.0, CALL at 429.05 SL: 386.145 Target: 471.96
2025-03-27 19:08:59,070 INFO, Short condition met 2025-02-19 14:04:29
2025-03-27 19:08:59,070 INFO, Entered 48348, 23100.0, PUT at 426.35 SL: 383.71500000000003 Target: 468.98
2025-03-27 19:08:59,209 INFO, Long condition met 2025-02-19 14:08:35
2025-03-27 19:08:59,210 INFO, Entered 48347, 23100.0, CALL at 422.3 SL: 380.07 Target: 464.53
2025-03-27 19:08:59,363 INFO, Long condition met 2025-02-19 14:20:57
2025-03-27 19:08:59,363 INFO, Entered 48347, 23100.0, CALL at 427.05 SL: 384.345 Target: 469.76
2025-03-27 19:08:59,649 INFO, Target hit in 48251, 23050.0, CALL at 462.16
2025-03-27 19:08:59,650 INFO, Target hit in 48251, 23050.0, CALL at 462.16
2025-03-27 19:08:59,717 INFO, Short condition met 2025-02-19 14:46:18
2025-03-27 19:08:59,717 INFO, Entered 48348, 23100.0, PUT at 406.35 SL: 365.71500000000003 Target: 446.98
2025-03-27 19:08:59,762 INFO, Target hit in 64564, 23000.0, CALL at 497.92
2025-03-27 19:08:59,846 INFO, Short condition met 2025-02-19 14:55:04
2025-03-27 19:08:59,846 INFO, Entered 48348, 23100.0, PUT at 407.3 SL: 366.57 Target: 448.03
2025-03-27 19:08:59,920 INFO, Long condition met 2025-02-19 14:59:32
2025-03-27 19:08:59,920 INFO, Entered 48347, 23100.0, CALL at 433.75 SL: 390.375 Target: 477.12
2025-03-27 19:08:59,992 INFO, Short condition met 2025-02-19 15:04:56
2025-03-27 19:08:59,992 INFO, Entered 48348, 23100.0, PUT at 401.75 SL: 361.575 Target: 441.92
2025-03-27 19:09:00,059 INFO, Short condition met 2025-02-19 15:09:25
2025-03-27 19:09:00,059 INFO, Entered 48348, 23100.0, PUT at 413.55 SL: 372.195 Target: 454.9
2025-03-27 19:09:00,137 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:00,138 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:00,138 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:00,138 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:00,138 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 19:09:00,138 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 19:09:00,138 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 19:09:00,138 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 19:09:00,138 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:00,138 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 19:09:00,138 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:00,138 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
2025-03-27 19:09:00,139 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 19:09:00,140 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
2025-03-27 19:09:00,140 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
