2025-03-27 14:50:00,322 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:50:00,845 INFO, Long condition met 2025-02-21 09:27:55
2025-03-27 14:50:05,067 INFO, Entered 48346, 23050.0, PUT at 386.0 SL: 347.4 Target: 424.6
2025-03-27 14:50:05,525 INFO, Long condition met 2025-02-21 13:49:35
2025-03-27 14:50:05,526 INFO, Entered 48347, 23100.0, CALL at 388.1 SL: 349.29 Target: 426.91
2025-03-27 14:50:05,601 INFO, Long condition met 2025-02-21 13:52:30
2025-03-27 14:50:05,602 INFO, Entered 48347, 23100.0, CALL at 390.0 SL: 351.0 Target: 429.0
2025-03-27 14:50:05,625 INFO, Short condition met 2025-02-21 13:53:34
2025-03-27 14:50:05,625 INFO, Entered 48348, 23100.0, PUT at 392.4 SL: 353.15999999999997 Target: 431.64
2025-03-27 14:50:05,674 INFO, Short condition met 2025-02-21 13:55:32
2025-03-27 14:50:05,678 INFO, Entered 48348, 23100.0, PUT at 393.0 SL: 353.7 Target: 432.3
2025-03-27 14:50:06,068 INFO, Short condition met 2025-02-21 14:10:30
2025-03-27 14:50:06,068 INFO, Entered 48346, 23050.0, PUT at 376.8 SL: 339.12 Target: 414.48
2025-03-27 14:50:06,211 INFO, Short condition met 2025-02-21 14:18:32
2025-03-27 14:50:06,212 INFO, Entered 48348, 23100.0, PUT at 401.15 SL: 361.03499999999997 Target: 441.26
2025-03-27 14:50:06,940 INFO, Short condition met 2025-02-21 14:55:06
2025-03-27 14:50:06,940 INFO, Entered 48348, 23100.0, PUT at 392.75 SL: 353.475 Target: 432.02
2025-03-27 14:50:07,207 INFO, Long condition met 2025-02-21 15:06:07
2025-03-27 14:50:07,208 INFO, Entered 48347, 23100.0, CALL at 381.0 SL: 342.9 Target: 419.1
2025-03-27 14:50:07,393 INFO, Long condition met 2025-02-21 15:13:09
2025-03-27 14:50:07,393 INFO, Entered 48347, 23100.0, CALL at 379.9 SL: 341.90999999999997 Target: 417.89
2025-03-27 14:50:07,440 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 406.9
2025-03-27 14:50:07,440 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 406.9
2025-03-27 14:50:07,440 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,440 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 406.9
2025-03-27 14:50:07,440 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 406.9
2025-03-27 14:50:07,440 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,440 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 406.9
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 406.9
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 389.0
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 389.0
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 389.0
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 389.0
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 389.0
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 389.0
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 389.0
2025-03-27 14:50:07,441 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,442 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,442 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,442 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,442 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 389.0
2025-03-27 14:50:07,442 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,442 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 406.9
2025-03-27 14:50:07,442 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,442 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,442 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,442 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 381.0
2025-03-27 14:50:07,442 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 381.0
2025-03-27 14:50:07,442 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 389.0
2025-03-27 14:50:07,443 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 389.0
2025-03-27 14:50:07,443 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 368.1
2025-03-27 14:50:07,443 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 389.0
2025-03-27 14:50:07,443 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 389.0
2025-03-27 14:50:07,443 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 381.0
2025-03-27 14:50:07,443 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 381.0
