2025-03-27 14:48:55,428 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:48:55,715 INFO, Long condition met 2025-02-06 09:24:00
2025-03-27 14:48:57,649 INFO, Entered 54723, 23950.0, CALL at 461.05 SL: 414.945 Target: 507.16
2025-03-27 14:48:57,728 INFO, Short condition met 2025-02-06 12:32:46
2025-03-27 14:48:57,729 INFO, Entered 54724, 23950.0, PUT at 451.45 SL: 406.305 Target: 496.6
2025-03-27 14:48:57,851 INFO, Long condition met 2025-02-06 12:58:34
2025-03-27 14:48:57,851 INFO, Entered 54723, 23950.0, CALL at 461.8 SL: 415.62 Target: 507.98
2025-03-27 14:48:58,029 INFO, Short condition met 2025-02-06 13:22:22
2025-03-27 14:48:58,030 INFO, Entered 54724, 23950.0, PUT at 443.75 SL: 399.375 Target: 488.12
2025-03-27 14:48:58,113 INFO, Short condition met 2025-02-06 13:38:47
2025-03-27 14:48:58,114 INFO, Entered 54724, 23950.0, PUT at 444.5 SL: 400.05 Target: 488.95
2025-03-27 14:48:58,122 INFO, Short condition met 2025-02-06 13:40:30
2025-03-27 14:48:58,123 INFO, Entered 54724, 23950.0, PUT at 444.5 SL: 400.05 Target: 488.95
2025-03-27 14:48:58,125 INFO, Short condition met 2025-02-06 13:40:35
2025-03-27 14:48:58,125 INFO, Entered 54724, 23950.0, PUT at 444.5 SL: 400.05 Target: 488.95
2025-03-27 14:48:58,135 INFO, Short condition met 2025-02-06 13:41:51
2025-03-27 14:48:58,136 INFO, Entered 54724, 23950.0, PUT at 444.5 SL: 400.05 Target: 488.95
2025-03-27 14:48:58,208 INFO, Long condition met 2025-02-06 13:53:38
2025-03-27 14:48:58,208 INFO, Entered 54723, 23950.0, CALL at 463.75 SL: 417.375 Target: 510.12
2025-03-27 14:48:58,319 INFO, Short condition met 2025-02-06 14:02:49
2025-03-27 14:48:58,320 INFO, Entered 54724, 23950.0, PUT at 451.2 SL: 406.08 Target: 496.32
2025-03-27 14:48:58,372 INFO, Short condition met 2025-02-06 14:09:25
2025-03-27 14:48:58,373 INFO, Entered 54724, 23950.0, PUT at 439.55 SL: 395.595 Target: 483.5
2025-03-27 14:48:58,628 INFO, Short condition met 2025-02-06 14:41:05
2025-03-27 14:48:58,628 INFO, Entered 54724, 23950.0, PUT at 449.7 SL: 404.73 Target: 494.67
2025-03-27 14:48:58,632 INFO, Short condition met 2025-02-06 14:41:23
2025-03-27 14:48:58,632 INFO, Entered 54724, 23950.0, PUT at 449.7 SL: 404.73 Target: 494.67
2025-03-27 14:48:58,785 INFO, Long condition met 2025-02-06 14:59:52
2025-03-27 14:48:58,785 INFO, Entered 54723, 23950.0, CALL at 455.25 SL: 409.725 Target: 500.78
2025-03-27 14:48:58,975 INFO, sqauring off placing sell order in 54723 , 23950.0, CALL at 439.15
2025-03-27 14:48:58,975 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,975 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,975 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,975 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,975 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,975 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54723 , 23950.0, CALL at 439.15
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54723 , 23950.0, CALL at 439.15
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54723 , 23950.0, CALL at 439.15
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54723 , 23950.0, CALL at 439.15
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54723 , 23950.0, CALL at 439.15
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54723 , 23950.0, CALL at 439.15
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,976 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,977 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,977 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,977 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,977 INFO, sqauring off placing sell order in 54723 , 23950.0, CALL at 439.15
2025-03-27 14:48:58,977 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,977 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,977 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,977 INFO, sqauring off placing sell order in 54724 , 23950.0, PUT at 467.6
2025-03-27 14:48:58,977 INFO, sqauring off placing sell order in 54723 , 23950.0, CALL at 439.15
