2025-03-27 14:58:17,508 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:58:21,548 INFO, Long condition met 2025-03-22 09:32:00
2025-03-27 14:58:34,906 INFO, Entered 51120, 23350.0, CALL at 123.35 SL: 111.01499999999999 Target: 135.68
2025-03-27 14:58:35,246 INFO, Long condition met 2025-03-22 10:44:50
2025-03-27 14:58:35,246 INFO, Entered 51120, 23350.0, CALL at 121.0 SL: 108.9 Target: 133.1
2025-03-27 14:58:35,589 INFO, Long condition met 2025-03-22 10:46:50
2025-03-27 14:58:35,590 INFO, Entered 51120, 23350.0, CALL at 129.0 SL: 116.1 Target: 141.9
2025-03-27 14:58:35,638 INFO, Target hit in 51120, 23350.0, CALL at 133.1
2025-03-27 14:58:35,677 INFO, Target hit in 51120, 23350.0, CALL at 135.35
2025-03-27 14:58:35,677 INFO, Target hit in 51120, 23350.0, CALL at 135.68
2025-03-27 14:58:35,839 INFO, Target hit in 51120, 23350.0, CALL at 141.9
2025-03-27 14:58:36,194 INFO, Long condition met 2025-03-22 10:49:50
2025-03-27 14:58:36,195 INFO, Entered 51120, 23350.0, CALL at 143.9 SL: 129.51 Target: 158.29
2025-03-27 14:58:36,215 INFO, SL hit in 51121,  23350.0, PUT at 128.20499999999998
2025-03-27 14:58:36,399 INFO, Long condition met 2025-03-22 10:50:50
2025-03-27 14:58:36,400 INFO, Entered 51120, 23350.0, CALL at 148.9 SL: 134.01 Target: 163.79
2025-03-27 14:58:36,863 INFO, Target hit in 51120, 23350.0, CALL at 158.29
2025-03-27 14:58:38,880 INFO, Short condition met 2025-03-22 11:03:51
2025-03-27 14:58:38,881 INFO, Entered 51121, 23350.0, PUT at 135.1 SL: 121.58999999999999 Target: 148.61
2025-03-27 14:58:39,042 INFO, Long condition met 2025-03-22 11:04:50
2025-03-27 14:58:39,042 INFO, Entered 51120, 23350.0, CALL at 145.3 SL: 130.77 Target: 159.83
2025-03-27 14:58:39,202 INFO, Long condition met 2025-03-22 11:05:52
2025-03-27 14:58:39,202 INFO, Entered 51120, 23350.0, CALL at 146.55 SL: 131.895 Target: 161.21
2025-03-27 14:58:40,246 INFO, SL hit in 51120,  23350.0, CALL at 134.01
2025-03-27 14:58:40,497 INFO, Long condition met 2025-03-22 11:12:50
2025-03-27 14:58:40,498 INFO, Entered 51120, 23350.0, CALL at 137.2 SL: 123.47999999999999 Target: 150.92
2025-03-27 14:58:41,259 INFO, Long condition met 2025-03-22 11:16:50
2025-03-27 14:58:41,259 INFO, Entered 51120, 23350.0, CALL at 139.0 SL: 125.1 Target: 152.9
2025-03-27 14:58:42,179 INFO, Target hit in 51120, 23350.0, CALL at 150.92
2025-03-27 14:58:42,232 INFO, Target hit in 51120, 23350.0, CALL at 152.9
2025-03-27 14:58:42,520 INFO, Short condition met 2025-03-22 11:23:50
2025-03-27 14:58:42,520 INFO, Entered 51121, 23350.0, PUT at 130.85 SL: 117.76499999999999 Target: 143.94
2025-03-27 14:58:42,905 INFO, Long condition met 2025-03-22 11:25:52
2025-03-27 14:58:42,906 INFO, Entered 51120, 23350.0, CALL at 141.2 SL: 127.07999999999998 Target: 155.32
2025-03-27 14:58:43,388 INFO, Long condition met 2025-03-22 11:28:50
2025-03-27 14:58:43,389 INFO, Entered 51120, 23350.0, CALL at 149.95 SL: 134.95499999999998 Target: 164.94
2025-03-27 14:58:43,540 INFO, Long condition met 2025-03-22 11:29:50
2025-03-27 14:58:43,541 INFO, Entered 51120, 23350.0, CALL at 150.45 SL: 135.405 Target: 165.49
2025-03-27 14:58:43,913 INFO, Target hit in 51120, 23350.0, CALL at 155.32
2025-03-27 14:58:43,956 INFO, SL hit in 51121,  23350.0, PUT at 121.58999999999999
2025-03-27 14:58:44,128 INFO, Target hit in 51120, 23350.0, CALL at 159.83
2025-03-27 14:58:44,128 INFO, Target hit in 51120, 23350.0, CALL at 161.21
2025-03-27 14:58:44,184 INFO, SL hit in 51121,  23350.0, PUT at 117.76499999999999
2025-03-27 14:58:44,234 INFO, Target hit in 51120, 23350.0, CALL at 164.94
2025-03-27 14:58:44,765 INFO, Long condition met 2025-03-22 11:36:50
2025-03-27 14:58:44,765 INFO, Entered 51122, 23400.0, CALL at 129.75 SL: 116.775 Target: 142.72
2025-03-27 14:58:45,083 INFO, Long condition met 2025-03-22 11:38:50
2025-03-27 14:58:45,084 INFO, Entered 51122, 23400.0, CALL at 129.85 SL: 116.865 Target: 142.83
2025-03-27 14:58:45,662 INFO, SL hit in 51122,  23400.0, CALL at 116.775
2025-03-27 14:58:45,662 INFO, SL hit in 51122,  23400.0, CALL at 116.865
2025-03-27 14:58:45,781 INFO, Short condition met 2025-03-22 11:42:51
2025-03-27 14:58:45,782 INFO, Entered 51121, 23350.0, PUT at 139.15 SL: 125.235 Target: 153.06
2025-03-27 14:58:45,841 INFO, SL hit in 51120,  23350.0, CALL at 135.405
2025-03-27 14:58:46,710 INFO, Long condition met 2025-03-22 11:47:55
2025-03-27 14:58:46,711 INFO, Entered 51120, 23350.0, CALL at 142.0 SL: 127.8 Target: 156.2
2025-03-27 14:58:47,855 INFO, Long condition met 2025-03-22 11:54:46
2025-03-27 14:58:47,855 INFO, Entered 51120, 23350.0, CALL at 144.9 SL: 130.41 Target: 159.39
2025-03-27 14:58:49,190 INFO, SL hit in 51121,  23350.0, PUT at 125.235
2025-03-27 14:58:50,088 INFO, Long condition met 2025-03-22 12:08:36
2025-03-27 14:58:50,089 INFO, Entered 51122, 23400.0, CALL at 126.2 SL: 113.58 Target: 138.82
2025-03-27 14:58:50,381 INFO, Target hit in 51120, 23350.0, CALL at 156.2
2025-03-27 14:58:50,620 INFO, Long condition met 2025-03-22 12:11:35
2025-03-27 14:58:50,620 INFO, Entered 51122, 23400.0, CALL at 128.9 SL: 116.01 Target: 141.79
2025-03-27 14:58:50,739 INFO, Target hit in 51120, 23350.0, CALL at 159.39
2025-03-27 14:58:52,199 INFO, Long condition met 2025-03-22 12:21:36
2025-03-27 14:58:52,200 INFO, Entered 51122, 23400.0, CALL at 131.85 SL: 118.66499999999999 Target: 145.04
2025-03-27 14:58:52,217 INFO, Target hit in 51122, 23400.0, CALL at 138.82
2025-03-27 14:58:52,250 INFO, Target hit in 51122, 23400.0, CALL at 141.79
2025-03-27 14:58:52,279 INFO, Target hit in 51122, 23400.0, CALL at 145.04
2025-03-27 14:58:53,131 INFO, Long condition met 2025-03-22 12:26:35
2025-03-27 14:58:53,131 INFO, Entered 51122, 23400.0, CALL at 144.15 SL: 129.735 Target: 158.56
2025-03-27 14:58:53,801 INFO, Long condition met 2025-03-22 12:30:35
2025-03-27 14:58:53,801 INFO, Entered 51122, 23400.0, CALL at 142.05 SL: 127.84500000000001 Target: 156.26
2025-03-27 14:58:54,423 INFO, Long condition met 2025-03-22 12:34:37
2025-03-27 14:58:54,424 INFO, Entered 51122, 23400.0, CALL at 140.4 SL: 126.36 Target: 154.44
2025-03-27 14:58:54,556 INFO, Long condition met 2025-03-22 12:35:37
2025-03-27 14:58:54,557 INFO, Entered 51122, 23400.0, CALL at 140.65 SL: 126.58500000000001 Target: 154.72
2025-03-27 14:58:54,884 INFO, Long condition met 2025-03-22 12:37:35
2025-03-27 14:58:54,884 INFO, Entered 51122, 23400.0, CALL at 144.9 SL: 130.41 Target: 159.39
2025-03-27 14:58:55,207 INFO, Long condition met 2025-03-22 12:39:36
2025-03-27 14:58:55,207 INFO, Entered 51122, 23400.0, CALL at 144.75 SL: 130.275 Target: 159.22
2025-03-27 14:58:55,364 INFO, Long condition met 2025-03-22 12:40:38
2025-03-27 14:58:55,365 INFO, Entered 51122, 23400.0, CALL at 144.3 SL: 129.87 Target: 158.73
2025-03-27 14:58:55,803 INFO, Long condition met 2025-03-22 12:43:35
2025-03-27 14:58:55,804 INFO, Entered 51122, 23400.0, CALL at 146.95 SL: 132.255 Target: 161.64
2025-03-27 14:58:56,951 INFO, Long condition met 2025-03-22 12:50:35
2025-03-27 14:58:56,952 INFO, Entered 51122, 23400.0, CALL at 144.15 SL: 129.735 Target: 158.56
2025-03-27 14:58:57,226 INFO, Target hit in 51122, 23400.0, CALL at 154.44
2025-03-27 14:58:57,238 INFO, Target hit in 51122, 23400.0, CALL at 154.72
2025-03-27 14:58:57,243 INFO, Target hit in 51122, 23400.0, CALL at 156.26
2025-03-27 14:58:57,261 INFO, Long condition met 2025-03-22 12:52:35
2025-03-27 14:58:57,262 INFO, Entered 51124, 23450.0, CALL at 127.6 SL: 114.83999999999999 Target: 140.36
2025-03-27 14:58:57,778 INFO, Long condition met 2025-03-22 12:55:35
2025-03-27 14:58:57,779 INFO, Entered 51124, 23450.0, CALL at 126.7 SL: 114.03 Target: 139.37
2025-03-27 14:58:58,087 INFO, Short condition met 2025-03-22 12:57:35
2025-03-27 14:58:58,087 INFO, Entered 51123, 23400.0, PUT at 128.1 SL: 115.28999999999999 Target: 140.91
2025-03-27 14:58:59,500 INFO, Short condition met 2025-03-22 13:06:31
2025-03-27 14:58:59,500 INFO, Entered 51123, 23400.0, PUT at 132.6 SL: 119.33999999999999 Target: 145.86
2025-03-27 14:59:00,278 INFO, SL hit in 51124,  23450.0, CALL at 114.83999999999999
2025-03-27 14:59:00,300 INFO, Short condition met 2025-03-22 13:11:30
2025-03-27 14:59:00,301 INFO, Entered 51123, 23400.0, PUT at 134.85 SL: 121.365 Target: 148.33
2025-03-27 14:59:00,605 INFO, Long condition met 2025-03-22 13:13:30
2025-03-27 14:59:00,605 INFO, Entered 51122, 23400.0, CALL at 142.8 SL: 128.52 Target: 157.08
2025-03-27 14:59:00,751 INFO, SL hit in 51124,  23450.0, CALL at 114.03
2025-03-27 14:59:00,775 INFO, Short condition met 2025-03-22 13:14:30
2025-03-27 14:59:00,775 INFO, Entered 51123, 23400.0, PUT at 140.0 SL: 126.0 Target: 154.0
2025-03-27 14:59:00,782 INFO, Target hit in 51123, 23400.0, PUT at 140.91
2025-03-27 14:59:00,828 INFO, SL hit in 51122,  23400.0, CALL at 132.255
2025-03-27 14:59:00,840 INFO, SL hit in 51122,  23400.0, CALL at 130.41
2025-03-27 14:59:00,840 INFO, SL hit in 51122,  23400.0, CALL at 130.275
2025-03-27 14:59:00,949 INFO, Target hit in 51123, 23400.0, PUT at 145.86
2025-03-27 14:59:00,959 INFO, Target hit in 51123, 23400.0, PUT at 148.33
2025-03-27 14:59:00,962 INFO, SL hit in 51122,  23400.0, CALL at 129.87
2025-03-27 14:59:00,995 INFO, Short condition met 2025-03-22 13:15:30
2025-03-27 14:59:00,995 INFO, Entered 51123, 23400.0, PUT at 144.85 SL: 130.365 Target: 159.33
2025-03-27 14:59:01,038 INFO, SL hit in 51122,  23400.0, CALL at 129.735
2025-03-27 14:59:01,038 INFO, SL hit in 51122,  23400.0, CALL at 129.735
2025-03-27 14:59:01,038 INFO, SL hit in 51122,  23400.0, CALL at 128.52
2025-03-27 14:59:01,726 INFO, Short condition met 2025-03-22 13:19:30
2025-03-27 14:59:01,726 INFO, Entered 51123, 23400.0, PUT at 146.35 SL: 131.715 Target: 160.98
2025-03-27 14:59:02,657 INFO, SL hit in 51123,  23400.0, PUT at 131.715
2025-03-27 14:59:02,681 INFO, SL hit in 51123,  23400.0, PUT at 130.365
2025-03-27 14:59:02,724 INFO, Long condition met 2025-03-22 13:25:30
2025-03-27 14:59:02,724 INFO, Entered 51122, 23400.0, CALL at 145.1 SL: 130.59 Target: 159.61
2025-03-27 14:59:03,238 INFO, SL hit in 51123,  23400.0, PUT at 126.0
2025-03-27 14:59:03,483 INFO, Short condition met 2025-03-22 13:30:30
2025-03-27 14:59:03,483 INFO, Entered 51123, 23400.0, PUT at 130.35 SL: 117.315 Target: 143.38
2025-03-27 14:59:03,679 INFO, Short condition met 2025-03-22 13:31:31
2025-03-27 14:59:03,679 INFO, Entered 51123, 23400.0, PUT at 136.0 SL: 122.4 Target: 149.6
2025-03-27 14:59:03,879 INFO, Short condition met 2025-03-22 13:32:30
2025-03-27 14:59:03,879 INFO, Entered 51123, 23400.0, PUT at 140.85 SL: 126.76499999999999 Target: 154.94
2025-03-27 14:59:03,881 INFO, SL hit in 51122,  23400.0, CALL at 130.59
2025-03-27 14:59:04,020 INFO, Target hit in 51123, 23400.0, PUT at 143.38
2025-03-27 14:59:04,069 INFO, Short condition met 2025-03-22 13:33:30
2025-03-27 14:59:04,070 INFO, Entered 51123, 23400.0, PUT at 145.4 SL: 130.86 Target: 159.94
2025-03-27 14:59:04,169 INFO, Target hit in 51123, 23400.0, PUT at 149.6
2025-03-27 14:59:04,204 INFO, Target hit in 51123, 23400.0, PUT at 154.94
2025-03-27 14:59:04,753 INFO, Target hit in 51123, 23400.0, PUT at 159.94
2025-03-27 14:59:05,714 INFO, Long condition met 2025-03-22 13:41:30
2025-03-27 14:59:05,714 INFO, Entered 51120, 23350.0, CALL at 139.6 SL: 125.63999999999999 Target: 153.56
2025-03-27 14:59:05,902 INFO, Long condition met 2025-03-22 13:42:30
2025-03-27 14:59:05,902 INFO, Entered 51120, 23350.0, CALL at 142.35 SL: 128.115 Target: 156.58
2025-03-27 14:59:07,187 INFO, SL hit in 51120,  23350.0, CALL at 128.115
2025-03-27 14:59:07,209 INFO, SL hit in 51120,  23350.0, CALL at 125.63999999999999
2025-03-27 14:59:07,788 INFO, Long condition met 2025-03-22 13:52:30
2025-03-27 14:59:07,789 INFO, Entered 51120, 23350.0, CALL at 126.45 SL: 113.805 Target: 139.1
2025-03-27 14:59:08,135 INFO, SL hit in 51120,  23350.0, CALL at 113.805
2025-03-27 14:59:09,424 INFO, Long condition met 2025-03-22 14:00:30
2025-03-27 14:59:09,424 INFO, Entered 51120, 23350.0, CALL at 139.65 SL: 125.685 Target: 153.62
2025-03-27 14:59:09,781 INFO, SL hit in 51120,  23350.0, CALL at 125.685
2025-03-27 14:59:09,800 INFO, Short condition met 2025-03-22 14:02:30
2025-03-27 14:59:09,801 INFO, Entered 51121, 23350.0, PUT at 139.15 SL: 125.235 Target: 153.06
2025-03-27 14:59:10,003 INFO, Long condition met 2025-03-22 14:03:30
2025-03-27 14:59:10,003 INFO, Entered 51120, 23350.0, CALL at 132.45 SL: 119.20499999999998 Target: 145.7
2025-03-27 14:59:10,327 INFO, SL hit in 51121,  23350.0, PUT at 125.235
2025-03-27 14:59:10,989 INFO, Short condition met 2025-03-22 14:09:32
2025-03-27 14:59:10,989 INFO, Entered 51121, 23350.0, PUT at 122.15 SL: 109.935 Target: 134.36
2025-03-27 14:59:11,224 INFO, Target hit in 51120, 23350.0, CALL at 145.7
2025-03-27 14:59:11,660 INFO, Long condition met 2025-03-22 14:13:30
2025-03-27 14:59:11,661 INFO, Entered 51120, 23350.0, CALL at 142.1 SL: 127.88999999999999 Target: 156.31
2025-03-27 14:59:12,636 INFO, Long condition met 2025-03-22 14:19:30
2025-03-27 14:59:12,637 INFO, Entered 51122, 23400.0, CALL at 119.95 SL: 107.955 Target: 131.94
2025-03-27 14:59:12,943 INFO, SL hit in 51121,  23350.0, PUT at 109.935
2025-03-27 14:59:12,981 INFO, Long condition met 2025-03-22 14:21:30
2025-03-27 14:59:12,981 INFO, Entered 51122, 23400.0, CALL at 125.05 SL: 112.545 Target: 137.56
2025-03-27 14:59:13,165 INFO, Short condition met 2025-03-22 14:22:34
2025-03-27 14:59:13,165 INFO, Entered 51123, 23400.0, PUT at 135.4 SL: 121.86 Target: 148.94
2025-03-27 14:59:13,304 INFO, Long condition met 2025-03-22 14:23:30
2025-03-27 14:59:13,304 INFO, Entered 51122, 23400.0, CALL at 125.0 SL: 112.5 Target: 137.5
2025-03-27 14:59:13,456 INFO, Target hit in 51120, 23350.0, CALL at 156.31
2025-03-27 14:59:13,694 INFO, Target hit in 51122, 23400.0, CALL at 131.94
2025-03-27 14:59:14,028 INFO, Short condition met 2025-03-22 14:27:30
2025-03-27 14:59:14,029 INFO, Entered 51123, 23400.0, PUT at 130.75 SL: 117.675 Target: 143.82
2025-03-27 14:59:16,525 INFO, Target hit in 51123, 23400.0, PUT at 143.82
2025-03-27 14:59:16,729 INFO, Long condition met 2025-03-22 14:43:25
2025-03-27 14:59:16,729 INFO, Entered 51122, 23400.0, CALL at 120.4 SL: 108.36 Target: 132.44
2025-03-27 14:59:17,322 INFO, SL hit in 51122,  23400.0, CALL at 112.545
2025-03-27 14:59:17,322 INFO, SL hit in 51122,  23400.0, CALL at 112.5
2025-03-27 14:59:18,329 INFO, Long condition met 2025-03-22 14:53:25
2025-03-27 14:59:18,330 INFO, Entered 51122, 23400.0, CALL at 122.2 SL: 109.98 Target: 134.42
2025-03-27 14:59:18,780 INFO, Short condition met 2025-03-22 14:56:28
2025-03-27 14:59:18,780 INFO, Entered 51123, 23400.0, PUT at 137.1 SL: 123.38999999999999 Target: 150.81
2025-03-27 14:59:19,343 INFO, Target hit in 51123, 23400.0, PUT at 148.94
2025-03-27 14:59:19,925 INFO, Long condition met 2025-03-22 15:03:20
2025-03-27 14:59:19,925 INFO, Entered 51120, 23350.0, CALL at 141.5 SL: 127.35 Target: 155.65
2025-03-27 14:59:20,217 INFO, SL hit in 51122,  23400.0, CALL at 109.98
2025-03-27 14:59:20,447 INFO, Short condition met 2025-03-22 15:06:20
2025-03-27 14:59:20,448 INFO, Entered 51121, 23350.0, PUT at 119.8 SL: 107.82 Target: 131.78
2025-03-27 14:59:20,829 INFO, Long condition met 2025-03-22 15:08:20
2025-03-27 14:59:20,829 INFO, Entered 51120, 23350.0, CALL at 138.35 SL: 124.51499999999999 Target: 152.18
2025-03-27 14:59:21,010 INFO, Long condition met 2025-03-22 15:09:20
2025-03-27 14:59:21,010 INFO, Entered 51120, 23350.0, CALL at 140.0 SL: 126.0 Target: 154.0
2025-03-27 14:59:21,748 INFO, Long condition met 2025-03-22 15:13:20
2025-03-27 14:59:21,748 INFO, Entered 51122, 23400.0, CALL at 118.65 SL: 106.785 Target: 130.52
2025-03-27 14:59:22,046 INFO, sqauring off placing sell order in 51122 , 23400.0, CALL at 115.35
2025-03-27 14:59:22,046 INFO, sqauring off placing sell order in 51123 , 23400.0, PUT at 139.95
2025-03-27 14:59:22,046 INFO, sqauring off placing sell order in 51120 , 23350.0, CALL at 141.9
2025-03-27 14:59:22,046 INFO, sqauring off placing sell order in 51121 , 23350.0, PUT at 116.65
2025-03-27 14:59:22,047 INFO, sqauring off placing sell order in 51120 , 23350.0, CALL at 141.9
2025-03-27 14:59:22,047 INFO, sqauring off placing sell order in 51120 , 23350.0, CALL at 141.9
2025-03-27 14:59:22,047 INFO, sqauring off placing sell order in 51122 , 23400.0, CALL at 115.35
