2025-03-27 14:52:13,045 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:52:14,459 INFO, Long condition met 2025-03-04 09:28:00
2025-03-27 14:52:20,682 INFO, Target hit in 46977, 22200.0, PUT at 331.1
2025-03-27 14:52:20,747 INFO, SL hit in 46984,  22250.0, CALL at 262.35
2025-03-27 14:52:20,777 INFO, Target hit in 46977, 22200.0, PUT at 335.39
2025-03-27 14:52:20,777 INFO, Target hit in 46977, 22200.0, PUT at 335.78
2025-03-27 14:52:20,777 INFO, Target hit in 46977, 22200.0, PUT at 335.5
2025-03-27 14:52:20,787 INFO, SL hit in 46976,  22200.0, CALL at 283.40999999999997
2025-03-27 14:52:20,789 INFO, Target hit in 46977, 22200.0, PUT at 337.21
2025-03-27 14:52:21,066 INFO, Long condition met 2025-03-04 11:17:55
2025-03-27 14:52:21,067 INFO, Entered 46974, 22150.0, CALL at 312.0 SL: 280.8 Target: 343.2
2025-03-27 14:52:21,148 INFO, SL hit in 46976,  22200.0, CALL at 281.25
2025-03-27 14:52:21,213 INFO, SL hit in 46976,  22200.0, CALL at 280.8
2025-03-27 14:52:21,566 INFO, Long condition met 2025-03-04 11:29:50
2025-03-27 14:52:21,566 INFO, Entered 46976, 22200.0, CALL at 294.4 SL: 264.96 Target: 323.84
2025-03-27 14:52:21,846 INFO, SL hit in 46976,  22200.0, CALL at 280.08
2025-03-27 14:52:21,941 INFO, Short condition met 2025-03-04 11:41:51
2025-03-27 14:52:21,941 INFO, Entered 46975, 22150.0, PUT at 303.35 SL: 273.01500000000004 Target: 333.68
2025-03-27 14:52:22,179 INFO, Long condition met 2025-03-04 11:49:50
2025-03-27 14:52:22,179 INFO, Entered 46974, 22150.0, CALL at 316.35 SL: 284.71500000000003 Target: 347.98
2025-03-27 14:52:22,572 INFO, Short condition met 2025-03-04 12:02:40
2025-03-27 14:52:22,572 INFO, Entered 46975, 22150.0, PUT at 310.0 SL: 279.0 Target: 341.0
2025-03-27 14:52:22,610 INFO, Long condition met 2025-03-04 12:03:40
2025-03-27 14:52:22,611 INFO, Entered 46974, 22150.0, CALL at 307.4 SL: 276.65999999999997 Target: 338.14
2025-03-27 14:52:22,650 INFO, Long condition met 2025-03-04 12:04:40
2025-03-27 14:52:22,651 INFO, Entered 46974, 22150.0, CALL at 309.6 SL: 278.64000000000004 Target: 340.56
2025-03-27 14:52:22,702 INFO, Short condition met 2025-03-04 12:05:41
2025-03-27 14:52:22,702 INFO, Entered 46975, 22150.0, PUT at 304.35 SL: 273.915 Target: 334.78
2025-03-27 14:52:23,064 INFO, Short condition met 2025-03-04 12:15:42
2025-03-27 14:52:23,065 INFO, Entered 46977, 22200.0, PUT at 309.05 SL: 278.145 Target: 339.96
2025-03-27 14:52:23,099 INFO, Short condition met 2025-03-04 12:16:40
2025-03-27 14:52:23,099 INFO, Entered 46977, 22200.0, PUT at 310.2 SL: 279.18 Target: 341.22
2025-03-27 14:52:23,201 INFO, SL hit in 46975,  22150.0, PUT at 279.0
2025-03-27 14:52:23,329 INFO, SL hit in 46975,  22150.0, PUT at 273.915
2025-03-27 14:52:23,347 INFO, Target hit in 46974, 22150.0, CALL at 338.14
2025-03-27 14:52:23,350 INFO, SL hit in 46975,  22150.0, PUT at 273.01500000000004
2025-03-27 14:52:23,449 INFO, Target hit in 46974, 22150.0, CALL at 340.56
2025-03-27 14:52:23,532 INFO, Long condition met 2025-03-04 12:28:35
2025-03-27 14:52:23,532 INFO, Entered 46976, 22200.0, CALL at 312.0 SL: 280.8 Target: 343.2
2025-03-27 14:52:23,574 INFO, Short condition met 2025-03-04 12:30:35
2025-03-27 14:52:23,574 INFO, Entered 46977, 22200.0, PUT at 298.0 SL: 268.2 Target: 327.8
2025-03-27 14:52:23,619 INFO, Long condition met 2025-03-04 12:32:25
2025-03-27 14:52:23,619 INFO, Entered 46976, 22200.0, CALL at 312.35 SL: 281.115 Target: 343.58
2025-03-27 14:52:23,639 INFO, Target hit in 46974, 22150.0, CALL at 343.2
2025-03-27 14:52:23,640 INFO, Target hit in 46974, 22150.0, CALL at 347.98
2025-03-27 14:52:23,680 INFO, SL hit in 46977,  22200.0, PUT at 285.3
2025-03-27 14:52:23,683 INFO, Target hit in 46976, 22200.0, CALL at 323.84
2025-03-27 14:52:23,764 INFO, SL hit in 46977,  22200.0, PUT at 281.97
2025-03-27 14:52:23,844 INFO, Short condition met 2025-03-04 12:36:25
2025-03-27 14:52:23,845 INFO, Entered 46985, 22250.0, PUT at 307.55 SL: 276.795 Target: 338.3
2025-03-27 14:52:24,075 INFO, Long condition met 2025-03-04 12:42:20
2025-03-27 14:52:24,076 INFO, Entered 46984, 22250.0, CALL at 295.75 SL: 266.175 Target: 325.32
2025-03-27 14:52:24,117 INFO, Short condition met 2025-03-04 12:43:21
2025-03-27 14:52:24,118 INFO, Entered 46985, 22250.0, PUT at 309.2 SL: 278.28 Target: 340.12
2025-03-27 14:52:24,248 INFO, Target hit in 46976, 22200.0, CALL at 334.56
2025-03-27 14:52:24,248 INFO, Target hit in 46976, 22200.0, CALL at 332.48
2025-03-27 14:52:24,248 INFO, SL hit in 46977,  22200.0, PUT at 278.145
2025-03-27 14:52:24,248 INFO, SL hit in 46977,  22200.0, PUT at 279.18
2025-03-27 14:52:24,257 INFO, Target hit in 46976, 22200.0, CALL at 337.26
2025-03-27 14:52:24,280 INFO, Target hit in 46976, 22200.0, CALL at 343.2
2025-03-27 14:52:24,280 INFO, Target hit in 46976, 22200.0, CALL at 343.58
2025-03-27 14:52:24,295 INFO, SL hit in 46977,  22200.0, PUT at 268.2
2025-03-27 14:52:25,686 INFO, Target hit in 46984, 22250.0, CALL at 325.32
2025-03-27 14:52:25,712 INFO, SL hit in 46985,  22250.0, PUT at 276.795
2025-03-27 14:52:25,712 INFO, SL hit in 46985,  22250.0, PUT at 278.28
2025-03-27 14:52:26,571 INFO, Short condition met 2025-03-04 13:40:17
2025-03-27 14:52:26,571 INFO, Entered 46985, 22250.0, PUT at 297.6 SL: 267.84000000000003 Target: 327.36
2025-03-27 14:52:26,805 INFO, Long condition met 2025-03-04 13:48:06
2025-03-27 14:52:26,806 INFO, Entered 46984, 22250.0, CALL at 300.45 SL: 270.405 Target: 330.5
2025-03-27 14:52:26,831 INFO, Long condition met 2025-03-04 13:49:06
2025-03-27 14:52:26,832 INFO, Entered 46984, 22250.0, CALL at 300.45 SL: 270.405 Target: 330.5
2025-03-27 14:52:26,885 INFO, Long condition met 2025-03-04 13:51:05
2025-03-27 14:52:26,886 INFO, Entered 46986, 22300.0, CALL at 285.75 SL: 257.175 Target: 314.32
2025-03-27 14:52:27,087 INFO, Short condition met 2025-03-04 13:58:08
2025-03-27 14:52:27,088 INFO, Entered 46985, 22250.0, PUT at 301.95 SL: 271.755 Target: 332.14
2025-03-27 14:52:27,297 INFO, Long condition met 2025-03-04 14:04:05
2025-03-27 14:52:27,298 INFO, Entered 46984, 22250.0, CALL at 293.0 SL: 263.7 Target: 322.3
2025-03-27 14:52:27,376 INFO, SL hit in 46986,  22300.0, CALL at 257.175
2025-03-27 14:52:27,382 INFO, Short condition met 2025-03-04 14:07:05
2025-03-27 14:52:27,383 INFO, Entered 46977, 22200.0, PUT at 290.05 SL: 261.045 Target: 319.06
2025-03-27 14:52:27,780 INFO, Short condition met 2025-03-04 14:16:07
2025-03-27 14:52:27,781 INFO, Entered 46985, 22250.0, PUT at 294.4 SL: 264.96 Target: 323.84
2025-03-27 14:52:27,852 INFO, Short condition met 2025-03-04 14:18:05
2025-03-27 14:52:27,853 INFO, Entered 46985, 22250.0, PUT at 297.7 SL: 267.93 Target: 327.47
2025-03-27 14:52:27,963 INFO, Short condition met 2025-03-04 14:22:07
2025-03-27 14:52:27,963 INFO, Entered 46985, 22250.0, PUT at 295.3 SL: 265.77 Target: 324.83
2025-03-27 14:52:28,045 INFO, Short condition met 2025-03-04 14:25:05
2025-03-27 14:52:28,046 INFO, Entered 46985, 22250.0, PUT at 289.8 SL: 260.82 Target: 318.78
2025-03-27 14:52:28,177 INFO, SL hit in 46977,  22200.0, PUT at 261.045
2025-03-27 14:52:28,747 INFO, Short condition met 2025-03-04 14:48:40
2025-03-27 14:52:28,748 INFO, Entered 46985, 22250.0, PUT at 289.3 SL: 260.37 Target: 318.23
2025-03-27 14:52:28,882 INFO, Short condition met 2025-03-04 14:52:36
2025-03-27 14:52:28,883 INFO, Entered 46985, 22250.0, PUT at 294.15 SL: 264.73499999999996 Target: 323.56
2025-03-27 14:52:29,059 INFO, Short condition met 2025-03-04 14:58:30
2025-03-27 14:52:29,059 INFO, Entered 46985, 22250.0, PUT at 295.6 SL: 266.04 Target: 325.16
2025-03-27 14:52:29,129 INFO, Short condition met 2025-03-04 15:00:30
2025-03-27 14:52:29,129 INFO, Entered 46985, 22250.0, PUT at 296.65 SL: 266.98499999999996 Target: 326.32
2025-03-27 14:52:29,270 INFO, Long condition met 2025-03-04 15:04:32
2025-03-27 14:52:29,271 INFO, Entered 46984, 22250.0, CALL at 300.05 SL: 270.045 Target: 330.06
2025-03-27 14:52:29,384 INFO, Short condition met 2025-03-04 15:07:30
2025-03-27 14:52:29,385 INFO, Entered 46985, 22250.0, PUT at 291.0 SL: 261.9 Target: 320.1
2025-03-27 14:52:29,683 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 293.35
2025-03-27 14:52:29,683 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 303.4
2025-03-27 14:52:29,683 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 303.4
2025-03-27 14:52:29,683 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 293.35
2025-03-27 14:52:29,683 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 303.4
2025-03-27 14:52:29,683 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 293.35
2025-03-27 14:52:29,683 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 293.35
2025-03-27 14:52:29,683 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 293.35
2025-03-27 14:52:29,683 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 293.35
2025-03-27 14:52:29,684 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 293.35
2025-03-27 14:52:29,684 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 293.35
2025-03-27 14:52:29,684 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 293.35
2025-03-27 14:52:29,684 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 293.35
2025-03-27 14:52:29,684 INFO, sqauring off placing sell order in 46984 , 22250.0, CALL at 303.4
2025-03-27 14:52:29,684 INFO, sqauring off placing sell order in 46985 , 22250.0, PUT at 293.35
