2025-03-27 14:56:40,920 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:56:42,449 INFO, Short condition met 2025-03-20 09:24:00
2025-03-27 14:56:53,392 INFO, Long condition met 2025-03-20 11:14:46
2025-03-27 14:56:53,392 INFO, Entered 48245, 22950.0, CALL at 170.5 SL: 153.45 Target: 187.55
2025-03-27 14:56:53,528 INFO, Long condition met 2025-03-20 11:16:46
2025-03-27 14:56:53,528 INFO, Entered 48245, 22950.0, CALL at 173.15 SL: 155.835 Target: 190.46
2025-03-27 14:56:53,708 INFO, Long condition met 2025-03-20 11:19:46
2025-03-27 14:56:53,709 INFO, Entered 48245, 22950.0, CALL at 167.85 SL: 151.065 Target: 184.64
2025-03-27 14:56:54,079 INFO, Short condition met 2025-03-20 11:25:46
2025-03-27 14:56:54,079 INFO, Entered 48246, 22950.0, PUT at 171.35 SL: 154.215 Target: 188.48
2025-03-27 14:56:54,156 INFO, Long condition met 2025-03-20 11:26:45
2025-03-27 14:56:54,157 INFO, Entered 48245, 22950.0, CALL at 164.75 SL: 148.275 Target: 181.22
2025-03-27 14:56:54,840 INFO, Short condition met 2025-03-20 11:38:41
2025-03-27 14:56:54,841 INFO, Entered 48246, 22950.0, PUT at 165.5 SL: 148.95 Target: 182.05
2025-03-27 14:56:54,949 INFO, Long condition met 2025-03-20 11:40:42
2025-03-27 14:56:54,950 INFO, Entered 48245, 22950.0, CALL at 168.8 SL: 151.92000000000002 Target: 185.68
2025-03-27 14:56:55,571 INFO, Long condition met 2025-03-20 11:49:27
2025-03-27 14:56:55,571 INFO, Entered 48245, 22950.0, CALL at 165.75 SL: 149.175 Target: 182.32
2025-03-27 14:56:56,078 INFO, Short condition met 2025-03-20 11:58:20
2025-03-27 14:56:56,078 INFO, Entered 48246, 22950.0, PUT at 165.3 SL: 148.77 Target: 181.83
2025-03-27 14:56:56,316 INFO, Long condition met 2025-03-20 12:03:11
2025-03-27 14:56:56,316 INFO, Entered 48245, 22950.0, CALL at 168.8 SL: 151.92000000000002 Target: 185.68
2025-03-27 14:56:57,383 INFO, Short condition met 2025-03-20 12:22:06
2025-03-27 14:56:57,383 INFO, Entered 48246, 22950.0, PUT at 165.5 SL: 148.95 Target: 182.05
2025-03-27 14:56:58,365 INFO, Short condition met 2025-03-20 12:40:05
2025-03-27 14:56:58,365 INFO, Entered 48246, 22950.0, PUT at 160.5 SL: 144.45 Target: 176.55
2025-03-27 14:56:58,855 INFO, SL hit in 48246,  22950.0, PUT at 156.51
2025-03-27 14:56:58,859 INFO, Target hit in 48245, 22950.0, CALL at 181.22
2025-03-27 14:56:58,863 INFO, Target hit in 48245, 22950.0, CALL at 182.32
2025-03-27 14:56:58,863 INFO, SL hit in 48246,  22950.0, PUT at 154.26
2025-03-27 14:56:58,863 INFO, SL hit in 48246,  22950.0, PUT at 154.215
2025-03-27 14:56:58,867 INFO, Target hit in 48245, 22950.0, CALL at 183.37
2025-03-27 14:56:58,867 INFO, SL hit in 48246,  22950.0, PUT at 150.84
2025-03-27 14:56:58,870 INFO, Target hit in 48245, 22950.0, CALL at 184.58
2025-03-27 14:56:58,871 INFO, Target hit in 48245, 22950.0, CALL at 184.64
2025-03-27 14:56:58,877 INFO, SL hit in 48246,  22950.0, PUT at 148.95
2025-03-27 14:56:58,877 INFO, SL hit in 48246,  22950.0, PUT at 148.95
2025-03-27 14:56:58,899 INFO, Target hit in 48245, 22950.0, CALL at 185.68
2025-03-27 14:56:58,900 INFO, Target hit in 48245, 22950.0, CALL at 185.68
2025-03-27 14:56:58,905 INFO, Long condition met 2025-03-20 12:50:01
2025-03-27 14:56:58,905 INFO, Entered 64564, 23000.0, CALL at 157.4 SL: 141.66 Target: 173.14
2025-03-27 14:56:58,906 INFO, Target hit in 48245, 22950.0, CALL at 185.9
2025-03-27 14:56:58,906 INFO, Target hit in 48245, 22950.0, CALL at 186.45
2025-03-27 14:56:58,907 INFO, SL hit in 48246,  22950.0, PUT at 148.77
2025-03-27 14:56:58,910 INFO, Target hit in 48245, 22950.0, CALL at 187.55
2025-03-27 14:56:58,929 INFO, SL hit in 48246,  22950.0, PUT at 147.375
2025-03-27 14:56:59,427 INFO, Long condition met 2025-03-20 12:56:00
2025-03-27 14:56:59,428 INFO, Entered 64564, 23000.0, CALL at 156.45 SL: 140.80499999999998 Target: 172.1
2025-03-27 14:56:59,565 INFO, Long condition met 2025-03-20 12:57:57
2025-03-27 14:56:59,565 INFO, Entered 64564, 23000.0, CALL at 156.7 SL: 141.03 Target: 172.37
2025-03-27 14:56:59,633 INFO, Long condition met 2025-03-20 12:58:55
2025-03-27 14:56:59,633 INFO, Entered 64564, 23000.0, CALL at 158.05 SL: 142.245 Target: 173.86
2025-03-27 14:56:59,722 INFO, Short condition met 2025-03-20 12:59:57
2025-03-27 14:56:59,722 INFO, Entered 64565, 23000.0, PUT at 173.05 SL: 155.745 Target: 190.36
2025-03-27 14:56:59,955 INFO, Short condition met 2025-03-20 13:02:55
2025-03-27 14:56:59,955 INFO, Entered 48246, 22950.0, PUT at 153.3 SL: 137.97 Target: 168.63
2025-03-27 14:57:00,102 INFO, Short condition met 2025-03-20 13:04:55
2025-03-27 14:57:00,103 INFO, Entered 48246, 22950.0, PUT at 154.9 SL: 139.41 Target: 170.39
2025-03-27 14:57:00,449 INFO, SL hit in 64564,  23000.0, CALL at 142.245
2025-03-27 14:57:00,454 INFO, SL hit in 64564,  23000.0, CALL at 141.66
2025-03-27 14:57:00,457 INFO, SL hit in 64564,  23000.0, CALL at 141.03
2025-03-27 14:57:00,460 INFO, SL hit in 64564,  23000.0, CALL at 140.80499999999998
2025-03-27 14:57:00,465 INFO, Target hit in 64565, 23000.0, PUT at 190.36
2025-03-27 14:57:00,494 INFO, Target hit in 48246, 22950.0, PUT at 168.63
2025-03-27 14:57:00,558 INFO, Target hit in 48246, 22950.0, PUT at 170.39
2025-03-27 14:57:01,458 INFO, Short condition met 2025-03-20 13:20:54
2025-03-27 14:57:01,458 INFO, Entered 48246, 22950.0, PUT at 159.7 SL: 143.73 Target: 175.67
2025-03-27 14:57:01,633 INFO, Short condition met 2025-03-20 13:23:50
2025-03-27 14:57:01,634 INFO, Entered 48246, 22950.0, PUT at 164.75 SL: 148.275 Target: 181.22
2025-03-27 14:57:02,470 INFO, Long condition met 2025-03-20 13:39:36
2025-03-27 14:57:02,470 INFO, Entered 64564, 23000.0, CALL at 151.25 SL: 136.125 Target: 166.38
2025-03-27 14:57:02,675 INFO, Short condition met 2025-03-20 13:43:30
2025-03-27 14:57:02,675 INFO, Entered 48246, 22950.0, PUT at 161.85 SL: 145.665 Target: 178.04
2025-03-27 14:57:02,871 INFO, Short condition met 2025-03-20 13:47:30
2025-03-27 14:57:02,872 INFO, Entered 48246, 22950.0, PUT at 162.65 SL: 146.385 Target: 178.92
2025-03-27 14:57:03,064 INFO, Short condition met 2025-03-20 13:50:26
2025-03-27 14:57:03,065 INFO, Entered 48246, 22950.0, PUT at 165.85 SL: 149.265 Target: 182.44
2025-03-27 14:57:03,990 INFO, Long condition met 2025-03-20 14:07:23
2025-03-27 14:57:03,990 INFO, Entered 48245, 22950.0, CALL at 175.05 SL: 157.54500000000002 Target: 192.56
2025-03-27 14:57:04,199 INFO, Short condition met 2025-03-20 14:11:10
2025-03-27 14:57:04,200 INFO, Entered 48246, 22950.0, PUT at 158.0 SL: 142.2 Target: 173.8
2025-03-27 14:57:04,372 INFO, Short condition met 2025-03-20 14:14:12
2025-03-27 14:57:04,372 INFO, Entered 48246, 22950.0, PUT at 162.8 SL: 146.52 Target: 179.08
2025-03-27 14:57:04,432 INFO, Long condition met 2025-03-20 14:15:13
2025-03-27 14:57:04,433 INFO, Entered 48245, 22950.0, CALL at 167.1 SL: 150.39 Target: 183.81
2025-03-27 14:57:04,753 INFO, Short condition met 2025-03-20 14:21:11
2025-03-27 14:57:04,753 INFO, Entered 48246, 22950.0, PUT at 158.2 SL: 142.38 Target: 174.02
2025-03-27 14:57:05,526 INFO, Long condition met 2025-03-20 14:33:11
2025-03-27 14:57:05,527 INFO, Entered 64564, 23000.0, CALL at 150.4 SL: 135.36 Target: 165.44
2025-03-27 14:57:05,591 INFO, Short condition met 2025-03-20 14:34:10
2025-03-27 14:57:05,591 INFO, Entered 64565, 23000.0, PUT at 176.1 SL: 158.49 Target: 193.71
2025-03-27 14:57:05,729 INFO, SL hit in 48246,  22950.0, PUT at 149.265
2025-03-27 14:57:05,737 INFO, Long condition met 2025-03-20 14:36:10
2025-03-27 14:57:05,737 INFO, Entered 64564, 23000.0, CALL at 152.95 SL: 137.655 Target: 168.24
2025-03-27 14:57:06,078 INFO, Long condition met 2025-03-20 14:41:10
2025-03-27 14:57:06,078 INFO, Entered 64564, 23000.0, CALL at 152.4 SL: 137.16 Target: 167.64
2025-03-27 14:57:06,602 INFO, Long condition met 2025-03-20 14:48:10
2025-03-27 14:57:06,602 INFO, Entered 64564, 23000.0, CALL at 151.65 SL: 136.485 Target: 166.82
2025-03-27 14:57:07,206 INFO, Short condition met 2025-03-20 14:55:11
2025-03-27 14:57:07,206 INFO, Entered 64565, 23000.0, PUT at 172.35 SL: 155.115 Target: 189.58
2025-03-27 14:57:07,291 INFO, Long condition met 2025-03-20 14:56:10
2025-03-27 14:57:07,292 INFO, Entered 64564, 23000.0, CALL at 152.5 SL: 137.25 Target: 167.75
2025-03-27 14:57:07,396 INFO, Short condition met 2025-03-20 14:57:11
2025-03-27 14:57:07,397 INFO, Entered 64565, 23000.0, PUT at 172.35 SL: 155.115 Target: 189.58
2025-03-27 14:57:07,535 INFO, Long condition met 2025-03-20 14:59:10
2025-03-27 14:57:07,535 INFO, Entered 64564, 23000.0, CALL at 151.95 SL: 136.755 Target: 167.14
2025-03-27 14:57:07,616 INFO, Short condition met 2025-03-20 15:00:12
2025-03-27 14:57:07,616 INFO, Entered 64565, 23000.0, PUT at 173.9 SL: 156.51 Target: 191.29
2025-03-27 14:57:08,051 INFO, Short condition met 2025-03-20 15:05:11
2025-03-27 14:57:08,051 INFO, Entered 48246, 22950.0, PUT at 153.0 SL: 137.7 Target: 168.3
2025-03-27 14:57:08,995 INFO, sqauring off placing sell order in 48245 , 22950.0, CALL at 180.1
2025-03-27 14:57:08,996 INFO, sqauring off placing sell order in 48246 , 22950.0, PUT at 152.65
2025-03-27 14:57:08,996 INFO, sqauring off placing sell order in 48246 , 22950.0, PUT at 152.65
2025-03-27 14:57:08,996 INFO, sqauring off placing sell order in 48246 , 22950.0, PUT at 152.65
2025-03-27 14:57:08,996 INFO, sqauring off placing sell order in 64564 , 23000.0, CALL at 152.35
2025-03-27 14:57:08,996 INFO, sqauring off placing sell order in 48246 , 22950.0, PUT at 152.65
2025-03-27 14:57:08,996 INFO, sqauring off placing sell order in 48246 , 22950.0, PUT at 152.65
2025-03-27 14:57:08,996 INFO, sqauring off placing sell order in 48245 , 22950.0, CALL at 180.1
2025-03-27 14:57:08,996 INFO, sqauring off placing sell order in 48246 , 22950.0, PUT at 152.65
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 48246 , 22950.0, PUT at 152.65
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 48245 , 22950.0, CALL at 180.1
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 48246 , 22950.0, PUT at 152.65
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 64564 , 23000.0, CALL at 152.35
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 64565 , 23000.0, PUT at 175.0
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 64564 , 23000.0, CALL at 152.35
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 64564 , 23000.0, CALL at 152.35
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 64564 , 23000.0, CALL at 152.35
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 64565 , 23000.0, PUT at 175.0
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 64564 , 23000.0, CALL at 152.35
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 64565 , 23000.0, PUT at 175.0
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 64564 , 23000.0, CALL at 152.35
2025-03-27 14:57:08,997 INFO, sqauring off placing sell order in 64565 , 23000.0, PUT at 175.0
2025-03-27 14:57:08,998 INFO, sqauring off placing sell order in 48246 , 22950.0, PUT at 152.65
